text,source,cleaned_text,sentiment,score
Bitcoin in the bush - the crypto mine in remote Zambia Bitcoin miners will go to remote locations to take advantage of cheap electricity.,NewsAPI,bitcoin in the bush the crypto mine in remote zambia bitcoin miners will go to remote locations to take advantage of cheap electricity ,Positive,0.25
"Trump Signs Executive Order Creating a Strategic Bitcoin Reserve. What Does It Mean for Cryptocurrency? Similar to how the government has a reserve of other currencies such as gold, this reserve houses the country's digital currency.",NewsAPI,trump signs executive order creating a strategic bitcoin reserve what does it mean for cryptocurrency similar to how the government has a reserve of other currencies such as gold this reserve houses the country s digital currency ,Positive,0.296
"Cathie Wood says people are going to learn the hard way that meme coins are the worst Wood, who has been bullish about cryptocurrencies like bitcoin, said her private funds are not investing in meme coins.",NewsAPI,cathie wood says people are going to learn the hard way that meme coins are the worst wood who has been bullish about cryptocurrencies like bitcoin said her private funds are not investing in meme coins ,Negative,-0.4588
"Trump Signs Order To Establish Strategic Bitcoin Reserve President Trump has signed an executive order to establish a strategic reserve of cryptocurrencies by using tokens already owned by the government. Reuters reports: A ""Strategic Bitcoin Reserve"" will be capitalized with bitcoin owned by the federal government…",NewsAPI,trump signs order to establish strategic bitcoin reserve president trump has signed an executive order to establish a strategic reserve of cryptocurrencies by using tokens already owned by the government reuters reports a strategic bitcoin reserve will be capitalized with bitcoin owned by the federal government ,Neutral,0.0
The Quantum Apocalypse Is Coming. Be Very Afraid What happens when quantum computers can finally crack encryption and break into the world’s best-kept secrets? It’s called Q-Day—the worst holiday maybe ever.,NewsAPI,the quantum apocalypse is coming be very afraid what happens when quantum computers can finally crack encryption and break into the world s best kept secrets it s called q day the worst holiday maybe ever ,Positive,0.4215
Watch Live as SpaceX Launches Private Crew to Elusive Polar Orbit The Fram2 mission is set for launch on Monday at 9:46 p.m. ET.,NewsAPI,watch live as spacex launches private crew to elusive polar orbit the fram2 mission is set for launch on monday at 9 46 p m et ,Neutral,0.0
"Czech central banker Kubicek 'sceptical' of bitcoin as reserve asset Czech National Bank board member Jan Kubicek is ""sceptical"" about the inclusion of bitcoin among the bank's hefty reserves, wary of legal uncertainties and...",NewsAPI,czech central banker kubicek sceptical of bitcoin as reserve asset czech national bank board member jan kubicek is sceptical about the inclusion of bitcoin among the bank s hefty reserves wary of legal uncertainties and ,Negative,-0.4215
GameStop to Borrow $1.3 Billion to Fund Bitcoin Buying Spree ,NewsAPI,gamestop to borrow 1 3 billion to fund bitcoin buying spree ,Neutral,0.0
U.S. Housing Agency Considers Launching Crypto Experiment HUD is pondering using the blockchain and a stablecoin. One HUD official derided it as “monopoly money.”,NewsAPI,u s housing agency considers launching crypto experiment hud is pondering using the blockchain and a stablecoin one hud official derided it as monopoly money ,Negative,-0.2023
Bitcoin price rises but odds suggest it may have already peaked this year Odds on prediction market platform Polymarket point to bitcoin's price heading lower still.,NewsAPI,bitcoin price rises but odds suggest it may have already peaked this year odds on prediction market platform polymarket point to bitcoin s price heading lower still ,Negative,-0.4215
"Larry Fink Says Bitcoin Could Replace the Dollar as the World's Reserve Currency Because of National Debt With America's national debt sitting comfortably over the $36.2 trillion mark, BlackRock CEO Larry Fink is warning the burden could one day be the reason the dollar is dethroned as the reserve currency of the world.
 From a report: He argues that decentralize…",NewsAPI,larry fink says bitcoin could replace the dollar as the world s reserve currency because of national debt with america s national debt sitting comfortably over the 36 2 trillion mark blackrock ceo larry fink is warning the burden could one day be the reason the dollar is dethroned as the reserve currency of the world from a report he argues that decentralize ,Negative,-0.8442
White House crypto czar says public has 'lost out on over $17 billion' Crypto czar David Sacks argued taxpayers have lost out on billions because earlier administrations never took advantage of bitcoin in the government's possession.,NewsAPI,white house crypto czar says public has lost out on over 17 billion crypto czar david sacks argued taxpayers have lost out on billions because earlier administrations never took advantage of bitcoin in the government s possession ,Negative,-0.7808
"Cybercriminals Allegedly Used a StubHub Backdoor to Steal Taylor Swift Tickets Plus: The world’s “largest illicit online marketplace” gets hit by regulators, police seize the Garantex crypto exchange, and scammers trick targets by making up ransomware attacks.",NewsAPI,cybercriminals allegedly used a stubhub backdoor to steal taylor swift tickets plus the world s largest illicit online marketplace gets hit by regulators police seize the garantex crypto exchange and scammers trick targets by making up ransomware attacks ,Negative,-0.6705
SpaceX Shares Stunning Polar Views From Its Historic Fram2 Mission SpaceX launched the private Fram2 crew into an orbit never before traveled by humans.,NewsAPI,spacex shares stunning polar views from its historic fram2 mission spacex launched the private fram2 crew into an orbit never before traveled by humans ,Positive,0.6486
"Watch Live as SpaceX’s Private Fram2 Crew Returns From Polar Orbit After splashdown, the crew will attempt to exit the vehicle without assistance to assess their physical capabilities.",NewsAPI,watch live as spacex s private fram2 crew returns from polar orbit after splashdown the crew will attempt to exit the vehicle without assistance to assess their physical capabilities ,Neutral,0.0
Crypto Daybook Americas: Bitcoin Slumps as Investors Flock to 'Doomsday Asset' Gold ,NewsAPI,crypto daybook americas bitcoin slumps as investors flock to doomsday asset gold ,Negative,-0.3182
"Tesla stock bleeds, recession fears — and Bitcoin $200,000: Markets news roundup ",NewsAPI,tesla stock bleeds recession fears and bitcoin 200 000 markets news roundup ,Negative,-0.6808
"Crypto Community Buzzes as $250 Million Bitcoin Whale Returns from Hibernation, Is It A Good Sign? ",NewsAPI,crypto community buzzes as 250 million bitcoin whale returns from hibernation is it a good sign ,Positive,0.4404
Think You Know Bitcoin? Here's 1 Little-Known Fact You Can't Overlook. ,NewsAPI,think you know bitcoin here s 1 little known fact you can t overlook ,Neutral,0.0
What Would Make Bitcoin Fall to Zero? 4 Things That Give It Value ,NewsAPI,what would make bitcoin fall to zero 4 things that give it value ,Positive,0.34
"""Strategie nicht getestet"": GameStop will Cash-Reserven in Bitcoin investieren Mit 500.000 gekauften Bitcoin hält MicroStrategy mehr als jede andere Firma. Nun will der Videospielhändler GameStop ebenfalls in großen Umfang einsteigen.",NewsAPI, strategie nicht getestet gamestop will cash reserven in bitcoin investieren mit 500 000 gekauften bitcoin hält microstrategy mehr als jede andere firma nun will der videospielhändler gamestop ebenfalls in großen umfang einsteigen ,Neutral,0.0
"Monthly jobs report to be released. And, the White House to host a crypto event The Labor Department will release the monthly jobs report card today, which is expected to show solid growth. But that's not the whole picture. And, the White House will host a cryptocurrency summit.",NewsAPI,monthly jobs report to be released and the white house to host a crypto event the labor department will release the monthly jobs report card today which is expected to show solid growth but that s not the whole picture and the white house will host a cryptocurrency summit ,Positive,0.2732
"Bitcoin & Co.: Polizei stellt Kryptogeld im Wert von zehn Millionen Euro sicher Im Zusammenhang mit Rauschgift-Geschäften, die über das Darknet liefen, wurden große Mengen Bitcoin und andere Kryptowährungen beschlagnahmt.",NewsAPI,bitcoin co polizei stellt kryptogeld im wert von zehn millionen euro sicher im zusammenhang mit rauschgift geschäften die über das darknet liefen wurden große mengen bitcoin und andere kryptowährungen beschlagnahmt ,Negative,-0.5994
"Los bancos pasaron años criticando las criptomonedas. El BBVA pronto permitirá operar con bitcoin y ETH desde su app Hace casi exactamente cuatro años que el Banco de España (BdE) y la Comisión Nacional de Mercados y Competencia (CNMV) publicaron un comunicado conjunto. En él advertían del riesgo de invertir en criptomonedas, sobre todo debido a a su ""extrema volatilidad, c…",NewsAPI,los bancos pasaron años criticando las criptomonedas el bbva pronto permitirá operar con bitcoin y eth desde su app hace casi exactamente cuatro años que el banco de españa bde y la comisión nacional de mercados y competencia cnmv publicaron un comunicado conjunto en él advertían del riesgo de invertir en criptomonedas sobre todo debido a a su extrema volatilidad c ,Neutral,0.0
"American Bitcoin: Trump-Familie will größten Bitcoin-Miner aufbauen Die Familie von US-Präsident Donald Trump weitet ihr Engagement in der Kryptowirtschaft aus. Sie will eine eigene Bitcoin-Reserve einrichten. (Bitcoin, Politik)",NewsAPI,american bitcoin trump familie will größten bitcoin miner aufbauen die familie von us präsident donald trump weitet ihr engagement in der kryptowirtschaft aus sie will eine eigene bitcoin reserve einrichten bitcoin politik ,Negative,-0.2263
Trump’s Crypto Reserve Is Really Happening Now what?,NewsAPI,trump s crypto reserve is really happening now what ,Neutral,0.0
Motion Sickness Hits Hard as Space Tourists Describe Polar Orbit Adventure After adjusting to microgravity—and getting through a few bouts of vomiting—the astronauts got to work in polar orbit.,NewsAPI,motion sickness hits hard as space tourists describe polar orbit adventure after adjusting to microgravity and getting through a few bouts of vomiting the astronauts got to work in polar orbit ,Positive,0.2263
"Hay 28 milmillonarios por las criptomonedas en el mundo. Solo 11 de ellos lo son por invertir en bitcoin El año pasado pudimos echarle un ojo al informe de riqueza global de 2023, elaborado por UBS y Credit Suisse. En él observamos que, según los datos, en el mundo había aproximadamente 59,4 millones de personas con un patrimonio superior a un millón de dólares.…",NewsAPI,hay 28 milmillonarios por las criptomonedas en el mundo solo 11 de ellos lo son por invertir en bitcoin el año pasado pudimos echarle un ojo al informe de riqueza global de 2023 elaborado por ubs y credit suisse en él observamos que según los datos en el mundo había aproximadamente 59 4 millones de personas con un patrimonio superior a un millón de dólares ,Positive,0.7269
"8.000 BTC im Müll: Gericht lehnt Suche nach Bitcoin-Festplatte erneut ab James Howells darf auf der Mülldeponie von Newport weiterhin nicht nach seiner 8.000-Bitcoin-Festplatte suchen. Sein Berufungsantrag wurde abgelehnt. (Bitcoin, Speichermedien)",NewsAPI,8 000 btc im müll gericht lehnt suche nach bitcoin festplatte erneut ab james howells darf auf der mülldeponie von newport weiterhin nicht nach seiner 8 000 bitcoin festplatte suchen sein berufungsantrag wurde abgelehnt bitcoin speichermedien ,Neutral,0.0
"Este millonario del Bitcoin pagó a SpaceX para hacer el primer vuelo espacial alrededor de los polos: lo ha conseguido Las imágenes de la misión Fram2 no decepcionan. Por primera vez en la historia, hay humanos sobrevolando la Tierra desde el espacio en órbita polar. Y no porque lo haya financiado una agencia espacial como la NASA o la ESA. Se trata de una misión privada de S…",NewsAPI,este millonario del bitcoin pagó a spacex para hacer el primer vuelo espacial alrededor de los polos lo ha conseguido las imágenes de la misión fram2 no decepcionan por primera vez en la historia hay humanos sobrevolando la tierra desde el espacio en órbita polar y no porque lo haya financiado una agencia espacial como la nasa o la esa se trata de una misión privada de s ,Negative,-0.25
SpaceX lanzará la semana que viene el primer vuelo espacial polar de la historia. Su cliente: un magnate del Bitcoin Cosas increíbles ocurren al mezclar grandes patrimonios con la capacidad de lanzamiento de SpaceX. La primera actividad extravehicular privada o el vuelo tripulado a mayor altitud desde el programa Apolo fueron dos grandes hitos de la misión Polaris Dawn. Per…,NewsAPI,spacex lanzará la semana que viene el primer vuelo espacial polar de la historia su cliente un magnate del bitcoin cosas increíbles ocurren al mezclar grandes patrimonios con la capacidad de lanzamiento de spacex la primera actividad extravehicular privada o el vuelo tripulado a mayor altitud desde el programa apolo fueron dos grandes hitos de la misión polaris dawn per ,Neutral,0.0
Strategische Bitcoin-Reserve: Donald Trump macht Bitcoin zur Staatsangelegenheit Mit einer neuen Durchführungsverordnung schafft Donald Trump eine strategische Bitcoin-Reserve für die USA. Ein kluger Schachzug gegen geopolitische Rivalen oder nur Symbolpolitik?,NewsAPI,strategische bitcoin reserve donald trump macht bitcoin zur staatsangelegenheit mit einer neuen durchführungsverordnung schafft donald trump eine strategische bitcoin reserve für die usa ein kluger schachzug gegen geopolitische rivalen oder nur symbolpolitik ,Negative,-0.5994
Strategische Bitcoin-Reserve: Donald Trump macht Bitcoin zur Staatsangelegenheit Mit einer neuen Durchführungsverordnung schafft Donald Trump eine strategische Bitcoin-Reserve für die USA. Ein kluger Schachzug gegen geopolitische Rivalen oder nur Symbolpolitik?,NewsAPI,strategische bitcoin reserve donald trump macht bitcoin zur staatsangelegenheit mit einer neuen durchführungsverordnung schafft donald trump eine strategische bitcoin reserve für die usa ein kluger schachzug gegen geopolitische rivalen oder nur symbolpolitik ,Negative,-0.5994
"Operar con bitcoin en bancos como el BBVA es estupendo salvo por una cosa: la pelota estará siempre en tu tejado El BBVA acaba de convertirse en el primer gran banco tradicional en permitir a sus clientes operar con criptomonedas. Lo anunciaba esta semana tras recibir la llamada licencia MiCA (Markets in Crypto Assets), la regulación europea que se aprobó en abril de 20…",NewsAPI,operar con bitcoin en bancos como el bbva es estupendo salvo por una cosa la pelota estará siempre en tu tejado el bbva acaba de convertirse en el primer gran banco tradicional en permitir a sus clientes operar con criptomonedas lo anunciaba esta semana tras recibir la llamada licencia mica markets in crypto assets la regulación europea que se aprobó en abril de 20 ,Positive,0.1779
White House Says Gold Reserves May Be Used to Purchase Bitcoin Comments,NewsAPI,white house says gold reserves may be used to purchase bitcoin comments,Neutral,0.0
Größter Diebstahl der Geschichte: Bybit nutzte Freeware und wurde dadurch Opfer Eine unsichere Freeware ermöglichte den Angreifern den Milliarden-Diebstahl bei Bybit. Die Probleme waren schon lang bekannt.,NewsAPI,größter diebstahl der geschichte bybit nutzte freeware und wurde dadurch opfer eine unsichere freeware ermöglichte den angreifern den milliarden diebstahl bei bybit die probleme waren schon lang bekannt ,Negative,-0.3612
"Is Tesla cooked? Tesla stock plunged 15 percent on Monday, its steepest drop in five years. The price is down over 50 percent since its December highs. Tesla owners, disgusted with Elon Muskâs slash-and-burn tactics for the Trump administration, are selling their vehicles a…",NewsAPI,is tesla cooked tesla stock plunged 15 percent on monday its steepest drop in five years the price is down over 50 percent since its december highs tesla owners disgusted with elon muskâ s slash and burn tactics for the trump administration are selling their vehicles a ,Negative,-0.765
"How to protect yourself from a recession The economy might take a dive, but you don't have to let it take you down with it.",NewsAPI,how to protect yourself from a recession the economy might take a dive but you don t have to let it take you down with it ,Neutral,-0.0258
"Crypto takes a dip as Trump signs Bitcoin Reserve order With no allowance to sell and little room to buy, and markets on the slide, it's UB40 time: Red, red, whine
Comment It's official: President Donald Trump signed an executive order Thursday to create a US Bitcoin reserve and stockpile of related digital assets…",NewsAPI,crypto takes a dip as trump signs bitcoin reserve order with no allowance to sell and little room to buy and markets on the slide it s ub40 time red red whine comment it s official president donald trump signed an executive order thursday to create a us bitcoin reserve and stockpile of related digital assets ,Negative,-0.2263
"Gemini Credit Card You spend money every day. Make it work for you while building a crypto portfolio with the Gemini Credit Card. Earn instant* rewards in Bitcoin, Solana, or 50+ other cryptocurrencies with every purchase. Customers can earn 4% back on gas...",NewsAPI,gemini credit card you spend money every day make it work for you while building a crypto portfolio with the gemini credit card earn instant rewards in bitcoin solana or 50 other cryptocurrencies with every purchase customers can earn 4 back on gas ,Positive,0.8074
Bitcoin Is Down 22% From Its Peak. History Says This Will Happen Next. ,NewsAPI,bitcoin is down 22 from its peak history says this will happen next ,Neutral,0.0
Analysts say Bitcoin reacted to inflation before the Fed woke up ,NewsAPI,analysts say bitcoin reacted to inflation before the fed woke up ,Neutral,0.0
"Like DOGE, XRP Going Vertical Is a Good Indicator of Market Froth, Bitcoin Peaks ",NewsAPI,like doge xrp going vertical is a good indicator of market froth bitcoin peaks ,Positive,0.6597
A Hash160 Collision Comments,NewsAPI,a hash160 collision comments,Negative,-0.3612
Kryptoreserve: Was bringt ein Fort Knox für Kryptowährungen? Aus Bitcoin und vier anderen digitalen Währungen will Donald Trump eine nationale Kryptoreserve schaffen. Er schürt die Gier – und stößt auf skeptische Märkte.,NewsAPI,kryptoreserve was bringt ein fort knox für kryptowährungen aus bitcoin und vier anderen digitalen währungen will donald trump eine nationale kryptoreserve schaffen er schürt die gier und stößt auf skeptische märkte ,Negative,-0.5994
"Meet the astronauts of SpaceX's Fram2 mission, the 1st to fly over Earth's poles The crew of SpaceX's pioneering Fram2 mission includes a polar explorer, a marine technology scientist, a filmmaker and a bitcoin magnate.",NewsAPI,meet the astronauts of spacex s fram2 mission the 1st to fly over earth s poles the crew of spacex s pioneering fram2 mission includes a polar explorer a marine technology scientist a filmmaker and a bitcoin magnate ,Neutral,0.0
"Tether acquired 8,888 bitcoin worth $735M in Q1 2025, taking its total holdings to $7.8B and making it the sixth-largest bitcoin holder in a single wallet (Yogita Khatri/The Block) Yogita Khatri / The Block:
Tether acquired 8,888 bitcoin worth $735M in Q1 2025, taking its total holdings to $7.8B and making it the sixth-largest bitcoin holder in a single wallet  —  Quick Take Tether acquired 8,888 BTC (worth about $735 million) in Q1 202…",NewsAPI,tether acquired 8 888 bitcoin worth 735m in q1 2025 taking its total holdings to 7 8b and making it the sixth largest bitcoin holder in a single wallet yogita khatri the block yogita khatri the block tether acquired 8 888 bitcoin worth 735m in q1 2025 taking its total holdings to 7 8b and making it the sixth largest bitcoin holder in a single wallet quick take tether acquired 8 888 btc worth about 735 million in q1 202 ,Negative,-0.2732
Le Bitcoin s’effondre : Donald Trump plonge les cryptos dans la crise Les annonces du président américain font très peur aux investisseurs.,NewsAPI,le bitcoin s effondre donald trump plonge les cryptos dans la crise les annonces du président américain font très peur aux investisseurs ,Neutral,0.0
"Krypto-Kurse: Aufstand im Krypto-Kasino Es sind nicht mehr nur windige Spekulanten, die Krypto-Kurse befeuern – jetzt tut es auch der US-Präsident. Der Verdacht: Seine Familie macht hier Geschäfte.",NewsAPI,krypto kurse aufstand im krypto kasino es sind nicht mehr nur windige spekulanten die krypto kurse befeuern jetzt tut es auch der us präsident der verdacht seine familie macht hier geschäfte ,Negative,-0.5994
Donald Trump va créer une « réserve crypto » : de quoi s’agit-il ? Une initiative qui génère de grosses critiques.,NewsAPI,donald trump va créer une réserve crypto de quoi s agit il une initiative qui génère de grosses critiques ,Negative,-0.2023
"Bitcoin fell all the way to $84,000 as Trump's crypto reserve failed to impress Just hours before the White House Crypto Summit, President Donald Trump signed an executive order to establish a strategic Bitcoin reserve and a separate stockpile of other digital assets. The news plunged Bitcoin to $84,000 Thursday evening, however, as the …",NewsAPI,bitcoin fell all the way to 84 000 as trump s crypto reserve failed to impress just hours before the white house crypto summit president donald trump signed an executive order to establish a strategic bitcoin reserve and a separate stockpile of other digital assets the news plunged bitcoin to 84 000 thursday evening however as the ,Positive,0.0772
Liveblog USA unter Trump: Bericht: Waltz hatte Goldbergs Nummer falsch eingespeichert Trump erwägt Inhaftierung von US-Bürgern in El Salvador +++ +++ Börsen in Asien und Bitcoin-Kurs rutschen infolge des US-Zollpakets ab +++ Trump erwartet für Aufhebung der Sonderzölle massive Geldzahlungen +++ alle Neuigkeiten im Liveblog,NewsAPI,liveblog usa unter trump bericht waltz hatte goldbergs nummer falsch eingespeichert trump erwägt inhaftierung von us bürgern in el salvador börsen in asien und bitcoin kurs rutschen infolge des us zollpakets ab trump erwartet für aufhebung der sonderzölle massive geldzahlungen alle neuigkeiten im liveblog,Neutral,0.0
WATCH: Endangered cheetah sanctuary breaks ground in Africa Cheetah Conservation Fund founder Laurie Marker discusses her organization’s fight to save cheetahs throughout the continent.,NewsAPI,watch endangered cheetah sanctuary breaks ground in africa cheetah conservation fund founder laurie marker discusses her organization s fight to save cheetahs throughout the continent ,Positive,0.1531
"David Sacks says the US may have lost over $16 billion in early liquidation of bitcoins Trump's executive order launching a Strategic Bitcoin Reserve marks a shift in US crypto policy, as David Sacks reveals a $16 billion bitcoin misstep.",NewsAPI,david sacks says the us may have lost over 16 billion in early liquidation of bitcoins trump s executive order launching a strategic bitcoin reserve marks a shift in us crypto policy as david sacks reveals a 16 billion bitcoin misstep ,Negative,-0.3182
WATCH: How social media helped fuel a female mechanic's business ABC News' Will Ganss is here with the story about Desiree Hill who found a massive online community when switching from nursing to auto work.,NewsAPI,watch how social media helped fuel a female mechanic s business abc news will ganss is here with the story about desiree hill who found a massive online community when switching from nursing to auto work ,Neutral,0.0
