text,source,cleaned_text,sentiment,score
"WATCH: Bald eagle nest cam captures live hatch in California A live camera stream of a bald eagle nest in Southern California has gained viral attention, attracting hundreds of thousands of views this week.",NewsAPI,watch bald eagle nest cam captures live hatch in california a live camera stream of a bald eagle nest in southern california has gained viral attention attracting hundreds of thousands of views this week ,Positive,0.6908
"WATCH: Hockey great Alex Ovechkin making a difference Alex Ovechkin, one of the greatest hockey players of all time, is approaching Wayne Gretzky's all-time record of 894 goals scored while playing for a great cause.",NewsAPI,watch hockey great alex ovechkin making a difference alex ovechkin one of the greatest hockey players of all time is approaching wayne gretzky s all time record of 894 goals scored while playing for a great cause ,Positive,0.9349
"Bitcoin is here to stay — and heading to $200,000, Anthony Scaramucci says SkyBridge Capital CEO Anthony Scaramucci is pretty optimistic about the future of Bitcoin, as his former boss, President Donald Trump, directs his administration’s friendly approach to cryptocurrency.Read more...",NewsAPI,bitcoin is here to stay and heading to 200 000 anthony scaramucci says skybridge capital ceo anthony scaramucci is pretty optimistic about the future of bitcoin as his former boss president donald trump directs his administration s friendly approach to cryptocurrency read more ,Positive,0.8271
heise+ | Vermögensaufbau: Der Weg zur ersten Million Die erste Million Euro ist für jeden erreichbar – wenn man früh genug mit dem Investieren beginnt und den Zinseszinseffekt nutzt.,NewsAPI,heise vermögensaufbau der weg zur ersten million die erste million euro ist für jeden erreichbar wenn man früh genug mit dem investieren beginnt und den zinseszinseffekt nutzt ,Negative,-0.5994
"What Are Stablecoins? Stablecoins—cryptocurrencies tied to the U.S. dollar—are gaining traction globally and in Washington, with The STABLE and GENIUS Acts.",NewsAPI,what are stablecoins stablecoins cryptocurrencies tied to the u s dollar are gaining traction globally and in washington with the stable and genius acts ,Positive,0.6124
"Bitcoin, BNB, XRP, and more cryptocurrencies to watch this week Even with friends in high places, crypto’s instability is showing as investors respond to President Donald Trump’s trade war and reports of deal talks between Binance U.S. and the Trump family. Amidst the market chaos tariffs have wrought, here are some crypt…",NewsAPI,bitcoin bnb xrp and more cryptocurrencies to watch this week even with friends in high places crypto s instability is showing as investors respond to president donald trump s trade war and reports of deal talks between binance u s and the trump family amidst the market chaos tariffs have wrought here are some crypt ,Negative,-0.6705
"Bitcoin falls below $83,000 as Trump's pro-crypto push fails to impress and recession fears grow Bitcoin tumbled as low as $80,000 on Sunday, slightly bouncing back before hitting a new low this year, as fears of a recession loom.Read more...",NewsAPI,bitcoin falls below 83 000 as trump s pro crypto push fails to impress and recession fears grow bitcoin tumbled as low as 80 000 on sunday slightly bouncing back before hitting a new low this year as fears of a recession loom read more ,Negative,-0.9349
"Bitcoin is here to stay but meme coins have hurt the crypto market, Anthony Scaramucci says Anthony Scaramucci, who recently authored The Little Book of Bitcoin and previously worked for Trump, breaks down the news in the crypto market",NewsAPI,bitcoin is here to stay but meme coins have hurt the crypto market anthony scaramucci says anthony scaramucci who recently authored the little book of bitcoin and previously worked for trump breaks down the news in the crypto market,Negative,-0.6808
"20 Plagues Y Combinator Unleashed on the World Over the Last 20 Years On the foundational startup incubator’s 20th birthday, let’s remember some of the worst things it’s done.",NewsAPI,20 plagues y combinator unleashed on the world over the last 20 years on the foundational startup incubator s 20th birthday let s remember some of the worst things it s done ,Negative,-0.6249
"Tether, Bitcoin, XRP, and more cryptocurrencies to watch this week Stablecoins are getting some extra attention after President Donald Trump told a crypto conference Thursday that he’s called on congress to pass “simple, common-sense rules for stablecoins.” Plus, what’s next for Bitcoin in 2025? Betting markets seem to think…",NewsAPI,tether bitcoin xrp and more cryptocurrencies to watch this week stablecoins are getting some extra attention after president donald trump told a crypto conference thursday that he s called on congress to pass simple common sense rules for stablecoins plus what s next for bitcoin in 2025 betting markets seem to think ,Neutral,0.0
"Bitcoin will hit $200,000 by 2026, Anthony Scaramucci says Regulatory clarity and new directives from the Trump administration will play a large role",NewsAPI,bitcoin will hit 200 000 by 2026 anthony scaramucci says regulatory clarity and new directives from the trump administration will play a large role,Positive,0.6249
"Nvidia stock nosedives, Bitcoin bleeds, and the Trump bump is over: Markets news roundup Nvidia (NVDA), Super Micro Computer (SMCI), and Dell (DELL) shares plunged Monday after Singapore said it’s investigating whether servers shipped to Malaysia containing chips barred from China ended up in the mainland. Read more...",NewsAPI,nvidia stock nosedives bitcoin bleeds and the trump bump is over markets news roundup nvidia nvda super micro computer smci and dell dell shares plunged monday after singapore said it s investigating whether servers shipped to malaysia containing chips barred from china ended up in the mainland read more ,Positive,0.7269
"Las bolsas en EEUU se han desplomado. ""Las siete magníficas"" de la tecnología y las criptos son las más afectadas Wall Street está teniendo un 2025 especialmente negro. En los últimos dos años el índice S&P 500, que agrupa a 500 de las empresas más importantes de EEUU, ha sufrido una caída del 7,39% en un mes y está en niveles de hace seis meses, justo antes de las elecc…",NewsAPI,las bolsas en eeuu se han desplomado las siete magníficas de la tecnología y las criptos son las más afectadas wall street está teniendo un 2025 especialmente negro en los últimos dos años el índice s p 500 que agrupa a 500 de las empresas más importantes de eeuu ha sufrido una caída del 7 39 en un mes y está en niveles de hace seis meses justo antes de las elecc ,Positive,0.34
"Pagar las cañas con Bizum en el TPV ya es posible en España. BBVA es el responsable BBVA será el primer banco de España en integrar Bizum como método de pago en sistemas TPV. Hasta ahora, los Terminales de Punto de Venta servían como intermediario entre el comercio físico y la tarjeta de crédito/débito del consumidor. Con la nueva integració…",NewsAPI,pagar las cañas con bizum en el tpv ya es posible en españa bbva es el responsable bbva será el primer banco de españa en integrar bizum como método de pago en sistemas tpv hasta ahora los terminales de punto de venta servían como intermediario entre el comercio físico y la tarjeta de crédito débito del consumidor con la nueva integració ,Neutral,0.0
"Un joven de 19 años hackeó el iPhone, fue contratado por Apple y terminó despedido por no contestar a un correo El iPhone lleva casi 17 años entre nosotros. Durante todo este tiempo, el teléfono ha cambiado mucho, pero algunas cosas se han mantenido prácticamente intactas desde su lanzamiento. Una de ellas es el ecosistema cerrado al que pertenecen los productos de App…",NewsAPI,un joven de 19 años hackeó el iphone fue contratado por apple y terminó despedido por no contestar a un correo el iphone lleva casi 17 años entre nosotros durante todo este tiempo el teléfono ha cambiado mucho pero algunas cosas se han mantenido prácticamente intactas desde su lanzamiento una de ellas es el ecosistema cerrado al que pertenecen los productos de app ,Positive,0.0516
Strategic Bitcoin Reserve: Will The U.S. Government Buy Bitcoin? The Trump administration clearly believes bitcoin is important. But will the U.S. Treasury be able to add to its new bitcoin reserve while remaining budget-neutral?,NewsAPI,strategic bitcoin reserve will the u s government buy bitcoin the trump administration clearly believes bitcoin is important but will the u s treasury be able to add to its new bitcoin reserve while remaining budget neutral ,Positive,0.5346
"« Une boucherie » : Donald Trump vient-il d’assassiner la Tech américaine ? Apple, Meta, Amazon, ou encore Microsoft se sont effondrés ce jeudi en Bourse.",NewsAPI, une boucherie donald trump vient il d assassiner la tech américaine apple meta amazon ou encore microsoft se sont effondrés ce jeudi en bourse ,Positive,0.1779
"‘America Must Adapt’: The Fight For Crypto Dominance In The U.S. The BITCOIN Act pushes a U.S. Bitcoin reserve, aiming for financial security. Lawmakers debate its future as crypto policy evolves.",NewsAPI, america must adapt the fight for crypto dominance in the u s the bitcoin act pushes a u s bitcoin reserve aiming for financial security lawmakers debate its future as crypto policy evolves ,Positive,0.1531
"The crypto-lending industry, nearly wiped out in the last bear market, is staging a comeback as Cantor Fitzgerald launches a $2B Bitcoin financing business (David Pan/Bloomberg) David Pan / Bloomberg:
The crypto-lending industry, nearly wiped out in the last bear market, is staging a comeback as Cantor Fitzgerald launches a $2B Bitcoin financing business  —  The last major bear market nearly wiped out the entire crypto-lending indust…",NewsAPI,the crypto lending industry nearly wiped out in the last bear market is staging a comeback as cantor fitzgerald launches a 2b bitcoin financing business david pan bloomberg david pan bloomberg the crypto lending industry nearly wiped out in the last bear market is staging a comeback as cantor fitzgerald launches a 2b bitcoin financing business the last major bear market nearly wiped out the entire crypto lending indust ,Neutral,0.0
Rabea Rogge: Deutschlands erste Astronautin soll bald ins All fliegen Die erste deutsche Astronautin Rabea Rogge fliegt mit einer SpaceX-Mission ins All. Sie wird von dem Kryptomilliardär Chun Wang finanziert.,NewsAPI,rabea rogge deutschlands erste astronautin soll bald ins all fliegen die erste deutsche astronautin rabea rogge fliegt mit einer spacex mission ins all sie wird von dem kryptomilliardär chun wang finanziert ,Negative,-0.5994
Schlag gegen Drogenhändler: Kryptowährung im Wert von zehn Millionen Euro sichergestellt Hier finden Sie Informationen zu dem Thema „Schlag gegen Drogenhändler“. Lesen Sie jetzt „Kryptowährung im Wert von zehn Millionen Euro sichergestellt“.,NewsAPI,schlag gegen drogenhändler kryptowährung im wert von zehn millionen euro sichergestellt hier finden sie informationen zu dem thema schlag gegen drogenhändler lesen sie jetzt kryptowährung im wert von zehn millionen euro sichergestellt ,Neutral,0.0
Tech Now Can we clean up air travel? Adrienne Murray takes to the skies in Sweden to explore developments in electric flight. Joe Tidy visits Zambia to see how Bitcoin is helping electricity projects.,NewsAPI,tech now can we clean up air travel adrienne murray takes to the skies in sweden to explore developments in electric flight joe tidy visits zambia to see how bitcoin is helping electricity projects ,Positive,0.5994
"Cryptomonnaie : C’est quoi American Bitcoin, le nouveau business des deux fils aînés de Donald Trump ? Eric et Donald Trump Jr investissent dans une nouvelle entreprise dédiée au minage de bitcoin. Un projet qui renforce des liens déjà étroits entre la famille Trump et l’univers des cryptomonnaies",NewsAPI,cryptomonnaie c est quoi american bitcoin le nouveau business des deux fils aînés de donald trump eric et donald trump jr investissent dans une nouvelle entreprise dédiée au minage de bitcoin un projet qui renforce des liens déjà étroits entre la famille trump et l univers des cryptomonnaies,Neutral,0.0
Female executives are fighting back against alpha male CEOs Boardrooms are brimming with bro-ish bravado. Female executives have had enough.,NewsAPI,female executives are fighting back against alpha male ceos boardrooms are brimming with bro ish bravado female executives have had enough ,Negative,-0.3612
"‘This Time Is Different’—A Legendary Trader’s Huge, Cryptic Bitcoin Price Prediction Is Suddenly Coming True A legendary Wall Street trader’s huge bitcoin price prediction that could see the bitcoin price soar in coming months has hit its first milestone...",NewsAPI, this time is different a legendary trader s huge cryptic bitcoin price prediction is suddenly coming true a legendary wall street trader s huge bitcoin price prediction that could see the bitcoin price soar in coming months has hit its first milestone ,Positive,0.7506
"What Is The Correlation Between BTC And MSTR? Strategy, formerly known as MicroStrategy, is the largest corporate holder of bitcoin and currently trades at a multiple to its net asset value (mNAV) of its bitcoin.",NewsAPI,what is the correlation between btc and mstr strategy formerly known as microstrategy is the largest corporate holder of bitcoin and currently trades at a multiple to its net asset value mnav of its bitcoin ,Positive,0.5994
"DEMAND Launch First Stratum V2 Bitcoin Mining Pool Following VC Close Today, DEMAND launch first Stratum V2 Bitcoin mining pool built on the Stratum Reference Implementation (SRI), following their funding round close led by Bitcoin VC TVP.",NewsAPI,demand launch first stratum v2 bitcoin mining pool following vc close today demand launch first stratum v2 bitcoin mining pool built on the stratum reference implementation sri following their funding round close led by bitcoin vc tvp ,Negative,-0.25
"GameStop Joins The Bitcoin Treasury Game Breaking down GameStop's new Bitcoin Treasury strategy, it's most recent note offering, and how its bitcoin purchases could impact the market",NewsAPI,gamestop joins the bitcoin treasury game breaking down gamestop s new bitcoin treasury strategy it s most recent note offering and how its bitcoin purchases could impact the market,Positive,0.3818
"Chinese People Continue Buying More Bitcoin, Despite Strict Bans China's people continue buying Bitcoin and Tether despite bans, leading to dramatic geopolitical consequences - and a hidden yet continued demand factor for Bitcoin.",NewsAPI,chinese people continue buying more bitcoin despite strict bans china s people continue buying bitcoin and tether despite bans leading to dramatic geopolitical consequences and a hidden yet continued demand factor for bitcoin ,Negative,-0.128
BitBonds: The $2 Trillion Idea That Could Slash The National Debt Some financial analysts believe Bitcoin-enhanced Treasury bonds could play a critical role in reducing the federal debt and stocking the strategic Bitcoin reserve.,NewsAPI,bitbonds the 2 trillion idea that could slash the national debt some financial analysts believe bitcoin enhanced treasury bonds could play a critical role in reducing the federal debt and stocking the strategic bitcoin reserve ,Negative,-0.6369
"Sources: Coinbase is in advanced talks to buy Deribit, the largest bitcoin and ether options trading platform, which was reportedly valued at $4B-$5B in January (Bloomberg) Bloomberg:
Sources: Coinbase is in advanced talks to buy Deribit, the largest bitcoin and ether options trading platform, which was reportedly valued at $4B-$5B in January  —  The companies have notified regulators in Dubai about the discussions as Deribit ho…",NewsAPI,sources coinbase is in advanced talks to buy deribit the largest bitcoin and ether options trading platform which was reportedly valued at 4b 5b in january bloomberg bloomberg sources coinbase is in advanced talks to buy deribit the largest bitcoin and ether options trading platform which was reportedly valued at 4b 5b in january the companies have notified regulators in dubai about the discussions as deribit ho ,Positive,0.8316
White House Leak Sparks Wild Speculation Trump Is About To Blow Up The Bitcoin Price A White House leak has revealed one of Donald Trump’s top bitcoin and crypto officials reportedly said the Trump administration wants to acquire as much bitcoin as possible...,NewsAPI,white house leak sparks wild speculation trump is about to blow up the bitcoin price a white house leak has revealed one of donald trump s top bitcoin and crypto officials reportedly said the trump administration wants to acquire as much bitcoin as possible ,Negative,-0.4588
"South African Bitcoin Circular Economy Project Deepens Community Ties Bitcoin Ekasi, a Bitcoin circular economy project based in a township in Mossel Bay, South Africa continues to have a positive impact on its community members.",NewsAPI,south african bitcoin circular economy project deepens community ties bitcoin ekasi a bitcoin circular economy project based in a township in mossel bay south africa continues to have a positive impact on its community members ,Positive,0.5574
"Why is Crypto Crashing? The cryptocurrency market has experienced significant turbulence recently, with prices of major assets like Bitcoin, Ethereum, and others plummeting. This crash has left many investors, especially new traders, wondering: Why is crypto crashing? In this articl…",NewsAPI,why is crypto crashing the cryptocurrency market has experienced significant turbulence recently with prices of major assets like bitcoin ethereum and others plummeting this crash has left many investors especially new traders wondering why is crypto crashing in this articl ,Positive,0.2204
"BoursoBank entre dans l’ère de la cryptomonnaie : les clients peuvent désormais investir dans le Bitcoin et l’Ethereum La banque en ligne issue de la Société Générale et forte de 7,2 millions de clients fait peau neuve en amorçant un virage qu'elle se refusait de prendre auparavant. Les clients BoursoBank peuvent désormais investir dans cinq cryptomonnaies différentes, dont l…",NewsAPI,boursobank entre dans l ère de la cryptomonnaie les clients peuvent désormais investir dans le bitcoin et l ethereum la banque en ligne issue de la société générale et forte de 7 2 millions de clients fait peau neuve en amorçant un virage qu elle se refusait de prendre auparavant les clients boursobank peuvent désormais investir dans cinq cryptomonnaies différentes dont l ,Neutral,0.0
"Dan Peña, el autoproclamado “50 milmillonario” : ""Si os digo quién está detrás del Bitcoin lo venderéis todo al instante, se va a ir todo a 0"" Dan Peña es una de esas figuras controvertidas del mundo de las finanzas. Es analista de mercado, y se ha proclamado a sí mismo como ""50 mil millonario"" (50 Billionaire). De hecho, su objetivo empresarial actualmente es enseñar y ayudar a las personas a conse…",NewsAPI,dan peña el autoproclamado 50 milmillonario si os digo quién está detrás del bitcoin lo venderéis todo al instante se va a ir todo a 0 dan peña es una de esas figuras controvertidas del mundo de las finanzas es analista de mercado y se ha proclamado a sí mismo como 50 mil millonario 50 billionaire de hecho su objetivo empresarial actualmente es enseñar y ayudar a las personas a conse ,Positive,0.34
"Is Bitcoin Headed To $40,000? This may sound extreme, but such a scenario has occurred before – and it could happen again.",NewsAPI,is bitcoin headed to 40 000 this may sound extreme but such a scenario has occurred before and it could happen again ,Neutral,0.0
"Tesla stock bleeds, recession fears — and Bitcoin $200,000: Markets news roundup Economists are sounding the alarm over the threat of a recession in the U.S. as uncertainty reigns over tariffs and the job market begins to feel pressure from layoffs. Read more...",NewsAPI,tesla stock bleeds recession fears and bitcoin 200 000 markets news roundup economists are sounding the alarm over the threat of a recession in the u s as uncertainty reigns over tariffs and the job market begins to feel pressure from layoffs read more ,Negative,-0.9501
"Bitcoin, Ether, Ghibli meme coins, and more cryptocurrencies to watch this week There’s no avoiding the shockwaves from tariffs news this week — not even if you’re an investor in alt currencies that were supposed to be insulated from this sort of thing. Plus, meme coin creators are trying to earn a buck off that weird Studio Ghibli-style…",NewsAPI,bitcoin ether ghibli meme coins and more cryptocurrencies to watch this week there s no avoiding the shockwaves from tariffs news this week not even if you re an investor in alt currencies that were supposed to be insulated from this sort of thing plus meme coin creators are trying to earn a buck off that weird studio ghibli style ,Negative,-0.6486
‘Big Catalyst’—Serious Fed Warning Spurs Huge BlackRock Bitcoin Price Prediction Fed chair Jerome Powell has warned the risk of recession is rising—something BlackRock’s head of bitcoin and crypto has predicted could be a “big catalyst” for the bitcoin price...,NewsAPI, big catalyst serious fed warning spurs huge blackrock bitcoin price prediction fed chair jerome powell has warned the risk of recession is rising something blackrock s head of bitcoin and crypto has predicted could be a big catalyst for the bitcoin price ,Negative,-0.7506
"Prognosen zwischen 10.000 und 150.000 Dollar - Bitcoin-Fans müssen sich weiter auf turbulente Zeiten einstellen Der Bitcoin sackte zwischenzeitlich bis auf 80.000 Dollar ab, erholte sich anschließend jedoch und notiert derzeit wieder bei 87.000 Dollar. Für Kryptofans stellt sich nun die Frage: Bietet das aktuelle Niveau bereits eine günstige (Nach-)Kaufgelegenheit oder…",NewsAPI,prognosen zwischen 10 000 und 150 000 dollar bitcoin fans müssen sich weiter auf turbulente zeiten einstellen der bitcoin sackte zwischenzeitlich bis auf 80 000 dollar ab erholte sich anschließend jedoch und notiert derzeit wieder bei 87 000 dollar für kryptofans stellt sich nun die frage bietet das aktuelle niveau bereits eine günstige nach kaufgelegenheit oder ,Negative,-0.5994
"Prognosen zwischen 10.000 und 150.000 Dollar - Bitcoin-Fans müssen sich weiter auf turbulente Zeiten einstellen Der Bitcoin sackte zwischenzeitlich bis auf 80.000 Dollar ab, erholte sich anschließend jedoch und notiert derzeit wieder bei 87.000 Dollar. Für Kryptofans stellt sich nun die Frage: Bietet das aktuelle Niveau bereits eine günstige (Nach-)Kaufgelegenheit oder…",NewsAPI,prognosen zwischen 10 000 und 150 000 dollar bitcoin fans müssen sich weiter auf turbulente zeiten einstellen der bitcoin sackte zwischenzeitlich bis auf 80 000 dollar ab erholte sich anschließend jedoch und notiert derzeit wieder bei 87 000 dollar für kryptofans stellt sich nun die frage bietet das aktuelle niveau bereits eine günstige nach kaufgelegenheit oder ,Negative,-0.5994
"Trump-backed World Liberty Financial says it will launch a stablecoin World Liberty Financial, a cryptocurrency project backed by President Donald Trump’s family, announced plans for a stablecoin pinned to the U.S. dollar, just days after the president called on Congress to pass “commonsense” legislation.Read more...",NewsAPI,trump backed world liberty financial says it will launch a stablecoin world liberty financial a cryptocurrency project backed by president donald trump s family announced plans for a stablecoin pinned to the u s dollar just days after the president called on congress to pass commonsense legislation read more ,Positive,0.7906
"Upcoming Private SpaceX Mission Will Boldly Go Where No Human Has Orbited Before Fram2 is set to launch as early as March 31, sending four first-time astronauts into an orbit never before visited by humans.",NewsAPI,upcoming private spacex mission will boldly go where no human has orbited before fram2 is set to launch as early as march 31 sending four first time astronauts into an orbit never before visited by humans ,Positive,0.0772
"Kryptowährung immer wichtiger - Blackrock-Chef Larry Fink erwartet, dass Bitcoin den Dollar verdrängt Der CEO von Blackrock, Larry Fink, hat vor den Risiken des US-Schuldenanstiegs gewarnt. Wenn die neue Regierung die Staatsverschuldung nicht bremse, könnte der Bitcoin den Dollar als Weltreservewährung ablösen.",NewsAPI,kryptowährung immer wichtiger blackrock chef larry fink erwartet dass bitcoin den dollar verdrängt der ceo von blackrock larry fink hat vor den risiken des us schuldenanstiegs gewarnt wenn die neue regierung die staatsverschuldung nicht bremse könnte der bitcoin den dollar als weltreservewährung ablösen ,Negative,-0.8316
