timestamp,open,high,low,close,volume
2025-02-28 16:00:00,83992.78,84921.99,83474.34,84354.83,1453.02881705
2025-02-28 17:00:00,84354.85,84410.76,83547.92,83592.08,914.53990994
2025-02-28 18:00:00,83592.07,85116.19,83172.86,84423.64,1392.08400822
2025-02-28 19:00:00,84411.45,84786.18,84181.64,84403.17,750.23039915
2025-02-28 20:00:00,84403.17,84780.68,83556.96,84155.16,1244.08454232
2025-02-28 21:00:00,84155.14,84569.76,83950.77,84192.75,594.30302301
2025-02-28 22:00:00,84193.05,84425.0,83827.84,84100.11,287.1634355
2025-02-28 23:00:00,84100.11,84500.0,83958.0,84297.73,157.05882158
2025-03-01 00:00:00,84297.74,84574.12,83772.54,83811.74,180.00406755
2025-03-01 01:00:00,83811.74,84806.72,83787.68,84600.01,246.52643548
2025-03-01 02:00:00,84604.58,85632.37,84304.51,85195.71,479.1130517
2025-03-01 03:00:00,85204.07,85476.47,84913.96,85302.99,284.7192762
2025-03-01 04:00:00,85294.47,86534.96,85279.8,86154.16,486.03125864
2025-03-01 05:00:00,86154.16,86250.0,85537.54,85562.68,248.8612363
2025-03-01 06:00:00,85568.32,85637.78,84807.88,85029.06,275.0709185
2025-03-01 07:00:00,85029.06,85029.06,84688.53,84691.34,914.90739347
2025-03-01 08:00:00,84694.22,85309.04,84694.22,85279.43,146.4345737
2025-03-01 09:00:00,85279.43,85482.79,85090.6,85353.75,156.46533383
2025-03-01 10:00:00,85353.75,85414.43,84767.34,84864.95,160.62877187
2025-03-01 11:00:00,84864.94,84937.8,84342.25,84601.34,213.48782712
2025-03-01 12:00:00,84602.57,84909.77,84433.81,84730.34,108.60704079
2025-03-01 13:00:00,84730.34,84916.95,84300.41,84494.95,153.17428568
2025-03-01 14:00:00,84494.95,84821.93,84371.24,84675.17,148.52093086
2025-03-01 15:00:00,84671.94,84849.99,84500.63,84750.05,315.13681609
2025-03-01 16:00:00,84750.06,85239.62,84654.45,85225.42,404.11781092
2025-03-01 17:00:00,85225.41,85332.92,84910.8,85164.06,336.9520733
2025-03-01 18:00:00,85164.05,85297.98,85023.68,85269.34,252.97051903
2025-03-01 19:00:00,85270.24,85519.6,85153.04,85438.94,356.1445873
2025-03-01 20:00:00,85441.88,85545.3,85282.58,85501.54,185.5521064
2025-03-01 21:00:00,85501.53,86119.42,85248.2,86039.19,224.05209422
2025-03-01 22:00:00,86044.35,86235.93,85633.58,86077.86,401.98453493
2025-03-01 23:00:00,86077.86,86164.07,85623.08,86018.76,173.08118232
2025-03-02 00:00:00,86018.82,86272.61,85761.18,85978.47,172.68227648
2025-03-02 01:00:00,85978.48,86324.63,85950.0,86317.13,169.89217084
2025-03-02 02:00:00,86317.13,86465.0,85573.46,85733.16,191.89752467
2025-03-02 03:00:00,85735.87,86170.23,85719.41,85817.52,122.13363994
2025-03-02 04:00:00,85819.52,85839.17,85485.09,85699.79,116.53767275
2025-03-02 05:00:00,85699.79,86000.0,85620.0,85905.36,57.98912387
2025-03-02 06:00:00,85906.04,86500.0,85866.98,86217.66,119.59229279
2025-03-02 07:00:00,86217.66,86305.56,86025.5,86189.19,69.83386747
2025-03-02 08:00:00,86189.19,86218.29,85668.33,85708.59,142.65151405
2025-03-02 09:00:00,85708.69,86088.64,85615.0,85862.49,77.58206273
2025-03-02 10:00:00,85862.49,85971.95,85757.13,85964.77,58.23518
2025-03-02 11:00:00,85960.12,86199.98,85914.58,86061.79,62.78569144
2025-03-02 12:00:00,86061.79,86073.39,85701.23,85958.29,64.98777724
2025-03-02 13:00:00,85958.34,85959.9,85441.78,85671.67,114.17297015
2025-03-02 14:00:00,85671.0,85871.58,85003.35,85074.57,364.46555128
2025-03-02 15:00:00,85074.79,88677.0,85017.65,87414.26,2685.81544118
2025-03-02 16:00:00,87418.32,91982.55,87311.68,91230.3,4757.92410551
2025-03-02 17:00:00,91243.55,95128.88,90658.73,94120.0,2828.03251541
2025-03-02 18:00:00,94120.0,94450.0,92292.35,92785.19,1308.77398989
2025-03-02 19:00:00,92785.32,93766.0,92592.27,93521.62,798.12386309
2025-03-02 20:00:00,93518.92,94470.0,93500.0,94350.87,642.00776051
2025-03-02 21:00:00,94353.29,94450.0,93655.93,94282.09,587.56682976
2025-03-02 22:00:00,94276.8,94750.0,93892.03,94230.48,396.75609005
2025-03-02 23:00:00,94230.4,94850.0,93829.27,94265.48,840.78981886
2025-03-03 00:00:00,94265.47,94415.61,93259.79,93281.69,681.47436161
2025-03-03 01:00:00,93281.69,93381.89,92626.18,93056.43,589.60436455
2025-03-03 02:00:00,93056.43,93440.82,92409.63,93282.27,455.53828445
2025-03-03 03:00:00,93282.27,93407.41,92427.26,92672.93,365.17587072
2025-03-03 04:00:00,92673.19,92929.01,92550.01,92836.04,286.80748208
2025-03-03 05:00:00,92836.1,93321.57,92797.8,93309.21,309.29618521
2025-03-03 06:00:00,93315.56,93315.56,91288.0,91608.09,469.34131293
2025-03-03 07:00:00,91608.09,92539.36,91141.44,92338.19,590.55089836
2025-03-03 08:00:00,92338.81,92373.51,91107.71,91448.22,325.19015659
2025-03-03 09:00:00,91446.55,92025.99,91150.0,91795.58,475.84571009
2025-03-03 10:00:00,91795.57,92546.25,91500.01,92523.46,291.07618583
2025-03-03 11:00:00,92509.46,92876.4,92378.13,92709.31,417.47592674
2025-03-03 12:00:00,92705.0,93221.98,92618.7,92987.95,533.6978033
2025-03-03 13:00:00,92987.96,93665.57,92838.56,93562.64,467.77996838
2025-03-03 14:00:00,93561.11,93714.52,89100.0,89188.42,2710.16038533
2025-03-03 15:00:00,89194.72,91254.32,89038.66,89962.96,2585.09968851
2025-03-03 16:00:00,89962.93,90677.37,89535.6,90083.33,899.23611285
2025-03-03 17:00:00,90082.99,90939.45,89824.82,90235.37,608.34630969
2025-03-03 18:00:00,90245.75,90392.06,86702.48,87076.42,2832.56662568
2025-03-03 19:00:00,87067.61,87680.99,85450.0,85510.54,2208.99579452
2025-03-03 20:00:00,85517.19,86336.47,85085.0,85989.99,2288.74736552
2025-03-03 21:00:00,85989.99,86500.0,85007.01,85314.68,884.4411552
2025-03-03 22:00:00,85314.68,86977.35,85239.86,86579.45,604.73050247
2025-03-03 23:00:00,86579.44,86746.6,85927.3,86161.1,810.49223553
2025-03-04 00:00:00,86161.09,86726.4,85805.91,85971.7,662.48969968
2025-03-04 01:00:00,85971.38,86136.12,82578.61,83317.66,2082.92553147
2025-03-04 02:00:00,83325.75,84350.14,82405.43,83850.73,1467.18899886
2025-03-04 03:00:00,83862.15,84395.98,83566.0,83929.9,573.20988901
2025-03-04 04:00:00,83939.82,84000.63,83274.79,83357.02,450.89179824
2025-03-04 05:00:00,83374.25,84500.0,83304.6,84220.09,412.73099493
2025-03-04 06:00:00,84215.53,84355.1,83530.7,83807.88,295.70847902
2025-03-04 07:00:00,83807.88,83960.64,83086.76,83133.92,325.29105167
2025-03-04 08:00:00,83133.92,83892.62,82982.17,83847.51,523.98344537
2025-03-04 09:00:00,83850.01,84145.84,83582.87,83695.27,291.63095067
2025-03-04 10:00:00,83699.22,84007.98,83450.0,83918.13,273.11018862
2025-03-04 11:00:00,83906.94,84329.99,83650.0,83891.42,252.18931102
2025-03-04 12:00:00,83891.75,83933.42,83228.76,83720.5,595.75507411
2025-03-04 13:00:00,83718.76,83720.5,82252.25,82751.94,957.15630665
2025-03-04 14:00:00,82754.78,84899.99,82010.41,83142.03,2682.78808982
2025-03-04 15:00:00,83137.85,83311.9,81444.0,82907.99,1914.25140526
2025-03-04 16:00:00,82911.98,83750.0,81953.03,83512.98,979.77625456
2025-03-04 17:00:00,83510.49,85500.0,83352.31,85418.77,1618.77908427
2025-03-04 18:00:00,85411.78,86924.66,85102.5,86747.95,1526.66786296
2025-03-04 19:00:00,86747.48,88489.99,86526.76,88205.81,1743.28669216
2025-03-04 20:00:00,88198.25,88847.0,86653.52,86813.52,1813.6351085
2025-03-04 21:00:00,86833.87,88977.27,86568.8,87500.75,1101.11261129
2025-03-04 22:00:00,87500.78,87951.49,87383.72,87464.63,262.70654858
2025-03-04 23:00:00,87464.63,87731.47,87056.6,87249.96,323.10560982
2025-03-05 00:00:00,87247.93,87255.03,86329.22,86767.0,521.67833646
2025-03-05 01:00:00,86764.35,87774.99,86568.2,87607.79,550.46569427
2025-03-05 02:00:00,87607.77,87864.9,87010.32,87448.8,382.10693594
2025-03-05 03:00:00,87437.96,87871.38,86750.0,86810.0,370.52102749
2025-03-05 04:00:00,86810.0,87383.21,86685.45,86891.31,317.48654673
2025-03-05 05:00:00,86891.31,87231.2,86806.33,87116.95,116.62657023
2025-03-05 06:00:00,87116.97,87547.41,86965.37,87459.24,117.86303145
2025-03-05 07:00:00,87459.24,87700.0,87322.3,87594.53,180.59859545
2025-03-05 08:00:00,87598.64,87903.03,87569.08,87739.5,174.59042404
2025-03-05 09:00:00,87736.72,88807.94,87649.28,88452.12,338.82893004
2025-03-05 10:00:00,88460.63,90645.36,88350.0,89916.36,520.08719844
2025-03-05 11:00:00,89924.14,90116.99,89545.0,89809.09,321.41892772
2025-03-05 12:00:00,89804.58,90943.34,89790.09,90356.11,760.22193561
2025-03-05 13:00:00,90352.4,90599.0,89108.58,89461.4,1033.35541366
2025-03-05 14:00:00,89461.4,89841.89,88088.31,88517.61,1516.33568019
2025-03-05 15:00:00,88517.61,89580.52,87894.17,88320.07,1684.10902981
2025-03-05 16:00:00,88320.07,89238.77,87547.8,88894.25,1001.99665567
2025-03-05 17:00:00,88885.64,90500.0,88759.25,89679.21,1097.24238593
2025-03-05 18:00:00,89674.34,89929.56,88801.78,89696.64,919.61489729
2025-03-05 19:00:00,89701.01,90137.3,89446.15,89731.38,610.098174
2025-03-05 20:00:00,89737.6,90564.17,89649.28,90499.79,1173.77806151
2025-03-05 21:00:00,90495.51,90675.07,89922.25,90365.37,531.11956815
2025-03-05 22:00:00,90364.84,90534.48,90010.0,90445.2,336.92076666
2025-03-05 23:00:00,90445.2,91000.0,90289.48,90603.73,323.8691788
2025-03-06 00:00:00,90607.73,90828.0,89972.74,90047.92,496.88196228
2025-03-06 01:00:00,90054.65,91899.99,90032.36,91053.02,415.91882777
2025-03-06 02:00:00,91045.38,92000.0,90995.11,91808.78,440.81934319
2025-03-06 03:00:00,91808.78,92000.0,91400.0,91610.85,337.97907592
2025-03-06 04:00:00,91604.72,92457.19,91516.15,92273.12,287.22710942
2025-03-06 05:00:00,92288.09,92817.29,92125.01,92733.92,312.52155425
2025-03-06 06:00:00,92739.98,92767.6,91754.2,91912.52,312.02816521
2025-03-06 07:00:00,91913.72,91994.53,91241.54,91332.31,235.05479913
2025-03-06 08:00:00,91335.41,91604.0,91103.18,91172.14,304.81742197
2025-03-06 09:00:00,91147.02,91173.67,90605.39,90748.94,271.14643613
2025-03-06 10:00:00,90748.93,91662.15,90601.0,91285.78,243.40294433
2025-03-06 11:00:00,91286.3,91590.94,90992.32,91347.32,263.26354652
2025-03-06 12:00:00,91347.32,91392.93,89814.8,90084.09,524.01008661
2025-03-06 13:00:00,90078.85,90466.63,89442.66,89537.97,541.32447019
2025-03-06 14:00:00,89537.97,90382.71,89079.0,89789.86,1071.47457727
2025-03-06 15:00:00,89789.9,91463.3,89600.0,90813.77,992.87501998
2025-03-06 16:00:00,90819.61,91074.17,89205.18,89302.28,754.51139943
2025-03-06 17:00:00,89302.28,89335.08,87960.77,88597.9,1420.37913569
2025-03-06 18:00:00,88605.22,89000.0,88108.71,88407.36,662.39410356
2025-03-06 19:00:00,88397.9,89397.12,87790.5,88512.32,936.32775824
2025-03-06 20:00:00,88519.75,89346.4,88448.89,89019.08,759.83422752
2025-03-06 21:00:00,89024.05,89890.72,88947.42,89890.72,462.40426591
2025-03-06 22:00:00,89897.91,90807.7,89503.4,90304.75,899.22459489
2025-03-06 23:00:00,90307.68,90575.59,89888.09,89921.85,356.86743825
2025-03-07 00:00:00,89915.02,91280.0,84608.27,85515.27,3837.77673832
2025-03-07 01:00:00,85519.34,88929.53,85191.35,88257.8,2325.07994179
2025-03-07 02:00:00,88271.64,88470.62,87232.24,87246.27,809.37475686
2025-03-07 03:00:00,87243.25,87693.83,86762.87,86977.98,495.3906736
2025-03-07 04:00:00,86973.38,87887.28,86834.89,87621.8,373.33655644
2025-03-07 05:00:00,87629.26,88432.77,87572.69,88217.09,382.82168627
2025-03-07 06:00:00,88217.09,88343.38,87762.02,88208.81,253.69495247
2025-03-07 07:00:00,88208.8,88618.69,88083.6,88356.65,250.68977474
2025-03-07 08:00:00,88356.65,88473.5,87983.01,88372.88,208.75823199
2025-03-07 09:00:00,88354.6,89700.0,88345.08,88940.39,564.92105866
2025-03-07 10:00:00,88940.4,89295.52,88741.48,89268.43,205.98432008
2025-03-07 11:00:00,89268.44,89452.99,88819.0,88965.44,224.92130204
2025-03-07 12:00:00,88965.44,89340.11,88322.47,89038.22,732.82674066
2025-03-07 13:00:00,89038.01,90351.15,88963.98,89149.98,1384.82516862
2025-03-07 14:00:00,89149.98,91116.43,88651.36,90445.82,2152.70937697
2025-03-07 15:00:00,90443.61,90800.01,87996.91,88433.86,2159.02756299
2025-03-07 16:00:00,88419.87,88942.23,86550.0,87163.36,2765.75733236
2025-03-07 17:00:00,87165.64,88620.63,86478.52,87637.54,1608.6372192
2025-03-07 18:00:00,87652.59,89020.82,87444.71,88562.72,1052.89141111
2025-03-07 19:00:00,88562.72,88882.22,87285.65,87773.72,641.16025818
2025-03-07 20:00:00,87772.11,88467.33,86510.49,86970.66,1802.25073122
2025-03-07 21:00:00,86941.69,87327.16,85564.08,86293.67,1957.52028837
2025-03-07 22:00:00,86276.48,86827.28,85579.83,86708.91,551.23973091
2025-03-07 23:00:00,86708.9,86801.86,85938.64,86756.98,395.60641635
2025-03-08 00:00:00,86753.3,86863.38,86483.16,86683.0,169.00675758
2025-03-08 01:00:00,86683.0,86734.51,85200.0,86074.22,530.94105596
2025-03-08 02:00:00,86074.08,86303.51,85900.2,86148.02,157.85422499
2025-03-08 03:00:00,86143.86,86153.63,85425.46,85891.34,172.37434102
2025-03-08 04:00:00,85891.35,86482.15,85626.02,86417.32,156.71926355
2025-03-08 05:00:00,86417.32,86445.51,85990.78,86249.81,73.77522124
2025-03-08 06:00:00,86249.81,86632.98,86229.96,86455.32,89.07964203
2025-03-08 07:00:00,86455.32,86522.71,86072.54,86173.19,81.94221028
2025-03-08 08:00:00,86163.13,86294.44,86012.3,86037.4,62.67142936
2025-03-08 09:00:00,86046.09,86429.43,85810.03,85905.16,70.03408739
2025-03-08 10:00:00,85917.13,86249.4,85915.36,86101.41,60.05155892
2025-03-08 11:00:00,86100.73,86100.73,85730.25,85915.46,75.31883288
2025-03-08 12:00:00,85922.09,86381.31,85773.01,86180.07,108.32119019
2025-03-08 13:00:00,86180.07,86499.95,86094.37,86298.79,101.74613466
2025-03-08 14:00:00,86299.66,86600.0,86189.55,86342.6,139.93284639
2025-03-08 15:00:00,86342.6,86594.55,86153.46,86371.4,103.01295086
2025-03-08 16:00:00,86371.4,86431.07,85767.11,86115.22,187.99814185
2025-03-08 17:00:00,86115.21,86126.04,85633.59,85920.07,162.00379475
2025-03-08 18:00:00,85911.48,86068.1,85843.81,86021.83,78.24632732
2025-03-08 19:00:00,86016.01,86500.0,85760.72,86199.07,142.87190821
2025-03-08 20:00:00,86200.16,86347.96,86158.56,86244.19,49.21302089
2025-03-08 21:00:00,86244.02,86490.73,86149.0,86212.92,83.01860607
2025-03-08 22:00:00,86205.76,86361.78,85838.48,86321.21,98.08997068
2025-03-08 23:00:00,86319.16,86375.11,86034.5,86206.69,69.02434943
2025-03-09 00:00:00,86206.64,86448.97,86089.01,86393.89,87.78762706
2025-03-09 01:00:00,86393.89,86480.0,86042.75,86169.04,71.88596297
2025-03-09 02:00:00,86169.05,86274.22,85971.93,85977.88,102.4462266
2025-03-09 03:00:00,85977.9,86203.53,85923.97,86088.5,60.92448876
2025-03-09 04:00:00,86090.77,86106.1,85906.97,86023.75,52.22948982
2025-03-09 05:00:00,86023.74,86135.55,85939.26,86004.1,49.67891324
2025-03-09 06:00:00,86000.2,86029.52,85790.56,85873.09,76.89428154
2025-03-09 07:00:00,85873.09,86151.18,85810.91,85980.0,30.13330904
2025-03-09 08:00:00,85979.99,86055.7,85751.0,85763.42,52.02918226
2025-03-09 09:00:00,85761.76,85860.64,85382.07,85540.6,73.3850681
2025-03-09 10:00:00,85540.58,85590.0,84681.67,84819.82,188.00059195
2025-03-09 11:00:00,84825.67,85083.66,84641.02,85004.95,149.07312068
2025-03-09 12:00:00,85004.71,85042.38,84196.74,84581.81,217.41541079
2025-03-09 13:00:00,84581.8,84679.89,83465.8,83468.81,347.80433462
2025-03-09 14:00:00,83478.75,83793.64,83000.0,83581.93,405.39278661
2025-03-09 15:00:00,83569.86,83744.08,82754.79,83056.6,335.44224198
2025-03-09 16:00:00,83056.59,83735.33,82300.0,82470.05,457.37495275
2025-03-09 17:00:00,82462.33,82925.55,82195.0,82343.05,549.4940616
2025-03-09 18:00:00,82343.04,83323.63,82232.84,82656.85,401.60156173
2025-03-09 19:00:00,82658.46,82975.9,82310.01,82617.4,320.68743517
2025-03-09 20:00:00,82617.4,83518.9,82600.6,83079.89,313.03923394
2025-03-09 21:00:00,83076.37,83095.92,81577.0,81829.13,637.56797331
2025-03-09 22:00:00,81829.13,82065.76,80131.27,80321.52,1534.56555901
2025-03-09 23:00:00,80321.32,81023.09,80000.0,80699.17,1050.59368208
2025-03-10 00:00:00,80708.21,81471.77,80027.0,81256.54,1020.36967488
2025-03-10 01:00:00,81256.54,81866.22,80793.18,81742.96,558.67971612
2025-03-10 02:00:00,81742.96,82737.0,81500.65,82188.67,675.6764397
2025-03-10 03:00:00,82186.09,82328.2,81777.77,82019.98,357.19349448
2025-03-10 04:00:00,82019.53,82642.86,81974.77,82619.32,240.41622943
2025-03-10 05:00:00,82619.33,82776.25,82107.01,82293.22,276.95971701
2025-03-10 06:00:00,82302.71,82405.65,81969.86,82316.04,216.52520244
2025-03-10 07:00:00,82318.86,82688.49,82008.92,82300.18,210.23962289
2025-03-10 08:00:00,82300.2,82375.94,81140.0,81344.11,249.65004843
2025-03-10 09:00:00,81344.11,84033.66,81315.09,82485.75,571.48219883
2025-03-10 10:00:00,82492.53,82689.0,81616.96,82280.19,254.56185451
2025-03-10 11:00:00,82280.19,83777.39,82042.86,83570.23,471.70559938
2025-03-10 12:00:00,83571.39,83768.0,82625.74,83244.88,461.65844487
2025-03-10 13:00:00,83244.89,83315.79,81380.0,81508.46,1384.33605935
2025-03-10 14:00:00,81508.45,81508.45,79134.11,79817.39,2889.37052868
2025-03-10 15:00:00,79813.94,81107.31,79524.78,80005.0,1285.7037141
2025-03-10 16:00:00,80000.01,80210.0,78918.01,78945.99,1269.57455705
2025-03-10 17:00:00,78954.11,79284.33,78133.08,78394.62,2858.43225962
2025-03-10 18:00:00,78391.75,79084.96,77439.19,77598.02,1606.43592479
2025-03-10 19:00:00,77588.99,79475.43,77389.0,79002.84,2495.32210586
2025-03-10 20:00:00,79001.78,79678.9,78350.01,79250.41,693.89805411
2025-03-10 21:00:00,79246.82,79826.74,78894.97,79511.29,498.84511144
2025-03-10 22:00:00,79511.63,79792.0,79143.83,79461.98,308.28835923
2025-03-10 23:00:00,79457.07,79667.58,78414.56,78544.71,519.77629277
2025-03-11 00:00:00,78548.18,79196.65,76555.0,77619.85,1701.79780645
2025-03-11 01:00:00,77619.85,79074.93,76756.48,79062.37,1017.54069691
2025-03-11 02:00:00,79062.38,79678.23,78877.07,79316.82,820.00215136
2025-03-11 03:00:00,79316.81,79900.0,79245.33,79494.47,445.18594844
2025-03-11 04:00:00,79483.28,80222.0,79404.98,79726.54,345.48901097
2025-03-11 05:00:00,79738.34,80432.83,79685.56,80224.46,236.86870209
2025-03-11 06:00:00,80224.46,80527.03,80065.74,80071.84,184.39578977
2025-03-11 07:00:00,80073.97,80585.54,80058.96,80399.74,236.07706623
2025-03-11 08:00:00,80397.49,81512.0,80303.32,81111.65,517.31940243
2025-03-11 09:00:00,81111.64,81889.35,81102.15,81444.84,281.06537549
2025-03-11 10:00:00,81444.85,81877.72,81261.35,81800.57,218.29518157
2025-03-11 11:00:00,81800.57,82088.77,81392.02,81705.72,292.98865712
2025-03-11 12:00:00,81704.03,81908.48,81028.63,81198.65,531.0703591
2025-03-11 13:00:00,81213.38,82276.4,80514.93,80874.43,1365.18401312
2025-03-11 14:00:00,80867.15,81353.87,79000.01,79724.64,1760.85508045
2025-03-11 15:00:00,79724.64,81644.0,79579.99,81201.43,1326.9850306
2025-03-11 16:00:00,81188.9,81871.62,80588.13,81360.86,941.93265346
2025-03-11 17:00:00,81356.85,81700.0,80741.26,81284.8,791.24028447
2025-03-11 18:00:00,81275.61,83517.23,81258.48,83267.38,1405.77326652
2025-03-11 19:00:00,83267.38,83600.0,82821.36,83071.91,1289.5739058
2025-03-11 20:00:00,83077.39,83153.58,82583.04,82780.09,501.96762455
2025-03-11 21:00:00,82780.94,83240.1,82770.81,83081.77,340.0476442
2025-03-11 22:00:00,83081.76,83295.0,82952.75,83112.8,264.20827743
2025-03-11 23:00:00,83112.8,83164.69,82517.47,82914.51,280.51587412
2025-03-12 00:00:00,82911.81,83118.94,82583.19,82746.43,169.28159602
2025-03-12 01:00:00,82746.43,83767.27,82727.95,83288.29,392.44384124
2025-03-12 02:00:00,83288.29,83313.13,82208.01,82419.2,395.94076564
2025-03-12 03:00:00,82418.26,82586.28,82075.57,82102.47,197.58945997
2025-03-12 04:00:00,82102.48,82131.66,81562.8,81756.87,867.08352539
2025-03-12 05:00:00,81756.87,81998.79,81558.48,81936.04,248.78351026
2025-03-12 06:00:00,81944.89,81944.9,81247.25,81389.34,218.22068447
2025-03-12 07:00:00,81373.12,82494.59,81280.77,82390.69,277.81735449
2025-03-12 08:00:00,82395.82,82799.26,81987.01,82649.37,281.33868255
2025-03-12 09:00:00,82649.38,82900.77,82204.79,82655.16,274.94572193
2025-03-12 10:00:00,82655.15,82747.87,82071.75,82473.41,244.68518355
2025-03-12 11:00:00,82475.68,83049.95,82412.15,82978.09,160.22778589
2025-03-12 12:00:00,82974.82,84442.69,82840.03,84037.83,1239.49564138
2025-03-12 13:00:00,84039.16,84201.52,82338.86,82672.79,1179.60095856
2025-03-12 14:00:00,82673.03,82919.25,81477.17,81493.18,1192.33652254
2025-03-12 15:00:00,81501.43,81987.37,80572.21,81712.02,1863.5839157
2025-03-12 16:00:00,81711.0,82271.95,81597.43,81933.29,649.66932637
2025-03-12 17:00:00,81941.91,82887.0,81748.29,81816.36,571.14247651
2025-03-12 18:00:00,81818.55,82797.37,81685.5,82621.93,487.25710444
2025-03-12 19:00:00,82612.5,83140.57,82451.12,82893.13,451.77298458
2025-03-12 20:00:00,82893.77,83156.0,82680.94,83096.86,291.34070491
2025-03-12 21:00:00,83096.85,83300.0,82841.8,83064.49,292.89849807
2025-03-12 22:00:00,83064.49,83685.2,83052.39,83632.75,437.54921597
2025-03-12 23:00:00,83632.75,83872.4,83373.51,83659.43,227.02579436
2025-03-13 00:00:00,83659.45,83995.0,83414.24,83414.25,233.15220426
2025-03-13 01:00:00,83423.74,84206.39,83290.25,83901.21,234.18494286
2025-03-13 02:00:00,83901.21,84310.8,83741.64,83763.32,315.73068552
2025-03-13 03:00:00,83763.32,84172.39,83525.0,83556.96,133.62501528
2025-03-13 04:00:00,83556.95,83688.71,83191.33,83275.75,173.99763743
2025-03-13 05:00:00,83275.74,83528.02,83068.83,83138.51,166.51170586
2025-03-13 06:00:00,83144.85,83321.22,82836.1,83274.8,117.8155379
2025-03-13 07:00:00,83284.28,83537.65,83112.06,83139.92,152.07135244
2025-03-13 08:00:00,83139.92,83252.55,82396.51,82967.47,266.4041429
2025-03-13 09:00:00,82961.34,83495.32,82961.33,83406.33,255.29504867
2025-03-13 10:00:00,83406.32,83470.65,82968.32,83157.79,128.335636
2025-03-13 11:00:00,83157.78,83210.79,82672.84,82945.17,255.06482277
2025-03-13 12:00:00,82940.63,83873.66,82257.95,82494.58,440.513561
2025-03-13 13:00:00,82492.18,83100.0,81552.0,81744.41,1055.50536212
2025-03-13 14:00:00,81736.1,82465.92,81500.01,81979.36,940.01323857
2025-03-13 15:00:00,81979.36,82171.36,80915.01,81013.84,941.10783211
2025-03-13 16:00:00,81018.96,81229.24,80601.44,80842.79,638.17165545
2025-03-13 17:00:00,80842.79,80855.05,79890.0,80009.96,1219.46738878
2025-03-13 18:00:00,80013.6,80917.97,79950.0,80769.24,602.60985347
2025-03-13 19:00:00,80769.23,80989.64,80049.99,80140.82,913.59816704
2025-03-13 20:00:00,80139.99,80677.23,80053.0,80318.53,455.78981484
2025-03-13 21:00:00,80318.38,80837.06,80222.53,80771.97,240.29519174
2025-03-13 22:00:00,80767.75,81371.76,80675.5,81350.0,257.88818692
2025-03-13 23:00:00,81350.0,81446.79,81000.03,81073.43,367.00202481
2025-03-14 00:00:00,81071.5,81658.48,80771.17,81454.97,243.74053951
2025-03-14 01:00:00,81456.02,81859.57,81166.05,81571.6,152.49080412
2025-03-14 02:00:00,81571.61,82238.51,81560.03,82193.95,247.2038461
2025-03-14 03:00:00,82193.96,82223.83,81714.94,81875.88,183.10116984
2025-03-14 04:00:00,81875.88,82025.48,81815.05,81926.12,139.64662128
2025-03-14 05:00:00,81926.11,82200.0,81792.62,82135.41,93.19783467
2025-03-14 06:00:00,82135.4,82169.5,81749.65,82024.62,115.49362359
2025-03-14 07:00:00,82025.24,82441.24,81871.68,82159.18,89.82380042
2025-03-14 08:00:00,82159.17,82626.24,82149.03,82576.57,164.67543366
2025-03-14 09:00:00,82587.62,82933.5,82553.4,82765.6,289.78765719
2025-03-14 10:00:00,82765.61,83276.72,82652.9,83033.2,334.43979426
2025-03-14 11:00:00,83032.85,83336.72,82953.77,83236.54,302.46142035
