timestamp,netflow_total
2025-01-21 10:00:00,973.4956475
2025-01-21 11:00:00,-586.92461126
2025-01-21 12:00:00,-216.75225203
2025-01-21 13:00:00,-577.41333936
2025-01-21 14:00:00,1742.1342627299998
2025-01-21 15:00:00,-223.61290221
2025-01-21 16:00:00,113.43858910999997
2025-01-21 17:00:00,-350.222606
2025-01-21 18:00:00,-357.22432971000006
2025-01-21 19:00:00,-249.69225886
2025-01-21 20:00:00,-268.2938521000001
2025-01-21 21:00:00,-450.5040340199999
2025-01-21 22:00:00,1.0136850499999923
2025-01-21 23:00:00,-176.27261463
2025-01-22 00:00:00,382.12295245000007
2025-01-22 01:00:00,-167.72889836000002
2025-01-22 02:00:00,503.81466665
2025-01-22 03:00:00,-215.70873607
2025-01-22 04:00:00,448.97216534000006
2025-01-22 05:00:00,27.600731730000007
2025-01-22 06:00:00,-188.46525752
2025-01-22 07:00:00,-62.98219607
2025-01-22 08:00:00,236.83887090999997
2025-01-22 09:00:00,-645.36089293
2025-01-22 10:00:00,1292.13521523
2025-01-22 11:00:00,-127.13593957
2025-01-22 12:00:00,599.62228559
2025-01-22 13:00:00,-700.3579697499999
2025-01-22 14:00:00,452.93760019000007
2025-01-22 15:00:00,-426.35540219
2025-01-22 16:00:00,379.19624496000006
2025-01-22 17:00:00,-355.9918454
2025-01-22 18:00:00,45.47106709000002
2025-01-22 19:00:00,-1163.35677448
2025-01-22 20:00:00,-126.48703094
2025-01-22 21:00:00,-216.36368351
2025-01-22 22:00:00,105.10730912
2025-01-22 23:00:00,-178.41536366
2025-01-23 00:00:00,-56.56535317999999
2025-01-23 01:00:00,-201.00766355
2025-01-23 02:00:00,-96.99502206
2025-01-23 03:00:00,-53.464625299999994
2025-01-23 04:00:00,163.802596
2025-01-23 05:00:00,-105.99379518
2025-01-23 06:00:00,164.53844326
2025-01-23 07:00:00,-796.30425495
2025-01-23 08:00:00,781.19179701
2025-01-23 09:00:00,-163.76597671
2025-01-23 10:00:00,-30.98610741
2025-01-23 11:00:00,-713.02709302
2025-01-23 12:00:00,91.11414538999998
2025-01-23 13:00:00,-253.37691353
2025-01-23 14:00:00,-403.7558996
2025-01-23 15:00:00,307.8280401300001
2025-01-23 16:00:00,-385.48407643
2025-01-23 17:00:00,381.4941798699999
2025-01-23 18:00:00,831.98990473
2025-01-23 19:00:00,-272.73578795000003
2025-01-23 20:00:00,-1184.96441621
2025-01-23 21:00:00,-675.05847455
2025-01-23 22:00:00,-407.12511975
2025-01-23 23:00:00,1012.57399209
2025-01-24 00:00:00,339.52107781999996
2025-01-24 01:00:00,-43.84264816999999
2025-01-24 02:00:00,297.38097139
2025-01-24 03:00:00,-217.84600861
2025-01-24 04:00:00,138.48511904000003
2025-01-24 05:00:00,-159.37366599
2025-01-24 06:00:00,-147.15094107
2025-01-24 07:00:00,-70.67299304
2025-01-24 08:00:00,-40.05201011999998
2025-01-24 09:00:00,-53.87332929
2025-01-24 10:00:00,827.4358915799999
2025-01-24 11:00:00,-339.95571524
2025-01-24 12:00:00,58.035044570000025
2025-01-24 13:00:00,-675.84094755
2025-01-24 14:00:00,-272.53148095999995
2025-01-24 15:00:00,-151.153272
2025-01-24 16:00:00,115.30007057
2025-01-24 17:00:00,-648.30735795
2025-01-24 18:00:00,-147.44736937000005
2025-01-24 19:00:00,106.53374500000004
2025-01-24 20:00:00,494.48405756
2025-01-24 21:00:00,4.4145685100000005
2025-01-24 22:00:00,-43.15665378
2025-01-24 23:00:00,180.3368741
2025-01-25 00:00:00,181.45782227
2025-01-25 01:00:00,-184.4152604
2025-01-25 02:00:00,310.04427673000004
2025-01-25 03:00:00,-29.661406690000007
2025-01-25 04:00:00,321.46534706
2025-01-25 05:00:00,-144.716172
2025-01-25 06:00:00,-145.67322627
2025-01-25 07:00:00,-53.295849049999994
2025-01-25 08:00:00,317.71566813
2025-01-25 09:00:00,25.22430548
2025-01-25 10:00:00,-49.634806100000006
2025-01-25 11:00:00,199.40573066
2025-01-25 12:00:00,130.61077054999998
2025-01-25 13:00:00,-186.54689131
2025-01-25 14:00:00,-115.94750149
2025-01-25 15:00:00,89.50665202000002
2025-01-25 16:00:00,75.32834654999999
2025-01-25 17:00:00,-131.44160645
2025-01-25 18:00:00,544.98293952
2025-01-25 19:00:00,-45.71607985
2025-01-25 20:00:00,296.47343922000005
2025-01-25 21:00:00,-132.59349405
2025-01-25 22:00:00,158.03950003
2025-01-25 23:00:00,-46.9014334
2025-01-26 00:00:00,74.56370900000002
2025-01-26 01:00:00,-15.63543203
2025-01-26 02:00:00,92.48087644
2025-01-26 03:00:00,-59.99370075
2025-01-26 04:00:00,12.100975399999996
2025-01-26 05:00:00,-58.64554086
2025-01-26 06:00:00,132.03079119
2025-01-26 07:00:00,-89.85020451
2025-01-26 08:00:00,91.83069511
2025-01-26 09:00:00,-17.118481579999994
2025-01-26 10:00:00,110.52802551999996
2025-01-26 11:00:00,-40.92469427
2025-01-26 12:00:00,80.40728142
2025-01-26 13:00:00,-165.27359697999998
2025-01-26 14:00:00,160.88549017000005
2025-01-26 15:00:00,-138.09660676
2025-01-26 16:00:00,239.36524846
2025-01-26 17:00:00,-172.59816461
2025-01-26 18:00:00,-160.59509647
2025-01-26 19:00:00,-115.05976642000002
2025-01-26 20:00:00,34.546709230000005
2025-01-26 21:00:00,-85.45274331
2025-01-26 22:00:00,177.01137793
2025-01-26 23:00:00,-33.55576520999999
2025-01-27 00:00:00,296.79668121000003
2025-01-27 01:00:00,-305.22979664999997
2025-01-27 02:00:00,-224.37694953000005
2025-01-27 03:00:00,-394.19594248
2025-01-27 04:00:00,832.31800241
2025-01-27 05:00:00,-311.35109884999997
2025-01-27 06:00:00,240.64060452
2025-01-27 07:00:00,-1015.10730261
2025-01-27 08:00:00,349.06087831
2025-01-27 09:00:00,-881.35161085
2025-01-27 10:00:00,1068.29415673
2025-01-27 11:00:00,-490.89065309
2025-01-27 12:00:00,-127.63797347
2025-01-27 13:00:00,323.18258863000005
2025-01-27 14:00:00,-867.6761656499999
2025-01-27 15:00:00,323.90406427
2025-01-27 16:00:00,405.31968673000006
2025-01-27 17:00:00,-204.78385834
2025-01-27 18:00:00,1047.2104833
2025-01-27 19:00:00,0.0
2025-01-27 20:00:00,-357.13723017999996
2025-01-27 21:00:00,-320.29958653
2025-01-27 22:00:00,-62.91191385
2025-01-27 23:00:00,586.1871040599999
2025-01-28 00:00:00,-164.19224348
2025-01-28 01:00:00,-136.4376563
2025-01-28 02:00:00,22.48395825
2025-01-28 03:00:00,-182.643872
2025-01-28 04:00:00,121.67049621
2025-01-28 05:00:00,-564.35514475
2025-01-28 06:00:00,473.1551619899999
2025-01-28 07:00:00,-507.73785642
2025-01-28 08:00:00,498.94350483999995
2025-01-28 09:00:00,-151.33350263
2025-01-28 10:00:00,185.61785726
2025-01-28 11:00:00,-149.71195739
2025-01-28 12:00:00,-100.42443988999992
2025-01-28 13:00:00,-1048.60629265
2025-01-28 14:00:00,-640.51303554
2025-01-28 15:00:00,315.52482352999994
2025-01-28 16:00:00,83.63745132
2025-01-28 17:00:00,134.64049419999998
2025-01-28 18:00:00,603.2962972800001
2025-01-28 19:00:00,-13.858192250000002
2025-01-28 20:00:00,429.52076763
2025-01-28 21:00:00,-101.64798658
2025-01-28 22:00:00,133.88690656
2025-01-28 23:00:00,-50.72094055000001
2025-01-29 00:00:00,-187.33049749
2025-01-29 01:00:00,-217.97881729
2025-01-29 02:00:00,-94.07523592
2025-01-29 03:00:00,395.93317486
2025-01-29 04:00:00,78.43889669999999
2025-01-29 05:00:00,-192.72502559
2025-01-29 06:00:00,181.48231728
2025-01-29 07:00:00,-17.51648747
2025-01-29 08:00:00,557.83750955
2025-01-29 09:00:00,-109.68408031
2025-01-29 10:00:00,336.13302832
2025-01-29 11:00:00,-93.43638371
2025-01-29 12:00:00,189.71149077
2025-01-29 13:00:00,-38.71657122
2025-01-29 14:00:00,200.22788944
2025-01-29 15:00:00,-143.13114484
2025-01-29 16:00:00,-120.10836231
2025-01-29 17:00:00,661.75118631
2025-01-29 18:00:00,178.72319487
2025-01-29 19:00:00,-338.82206679
2025-01-29 20:00:00,-1158.51205741
2025-01-29 21:00:00,128.82520007000005
2025-01-29 22:00:00,866.51565542
2025-01-29 23:00:00,-171.80936767
2025-01-30 00:00:00,322.99098875
2025-01-30 01:00:00,-398.49349165
2025-01-30 02:00:00,311.56984726999997
2025-01-30 03:00:00,-247.39281827
2025-01-30 04:00:00,121.30461287999998
2025-01-30 05:00:00,-556.26877043
2025-01-30 06:00:00,-5.587063340000043
2025-01-30 07:00:00,-122.49986411
2025-01-30 08:00:00,65.11450134
2025-01-30 09:00:00,-329.53246288
2025-01-30 10:00:00,394.80157982
2025-01-30 11:00:00,-487.53863897
2025-01-30 12:00:00,771.0084147
2025-01-30 13:00:00,-320.34932717000004
2025-01-30 14:00:00,183.23767604
2025-01-30 15:00:00,-543.90268945
2025-01-30 16:00:00,19.73960685999998
2025-01-30 17:00:00,-276.90105927999997
2025-01-30 18:00:00,75.56898419999999
2025-01-30 19:00:00,49.73582188
2025-01-30 20:00:00,-57.83402879000005
2025-01-30 21:00:00,-544.21615137
2025-01-30 22:00:00,86.34513929000002
2025-01-30 23:00:00,-187.93229619
2025-01-31 00:00:00,417.46917474
2025-01-31 01:00:00,-106.12491239
2025-01-31 02:00:00,-10.30889069
2025-01-31 03:00:00,-352.41093883
2025-01-31 04:00:00,474.66400486
2025-01-31 05:00:00,-48.95911022
2025-01-31 06:00:00,224.48647669
2025-01-31 07:00:00,-229.89374689
2025-01-31 08:00:00,90.00204407000001
2025-01-31 09:00:00,-228.95173198
2025-01-31 10:00:00,277.90433372
2025-01-31 11:00:00,-179.89483658999998
2025-01-31 12:00:00,121.85703098
2025-01-31 13:00:00,-346.13913162999995
2025-01-31 14:00:00,101.99626121
2025-01-31 15:00:00,-931.892958
2025-01-31 16:00:00,-211.03389863
2025-01-31 17:00:00,724.8773331499999
2025-01-31 18:00:00,347.93821950999995
2025-01-31 19:00:00,-248.44405405
2025-01-31 20:00:00,840.51382775
2025-01-31 21:00:00,-177.72967253
2025-01-31 22:00:00,1055.86429636
2025-01-31 23:00:00,-305.4935047
2025-02-01 00:00:00,414.88261983
2025-02-01 01:00:00,-371.59371186
2025-02-01 02:00:00,284.82582030000003
2025-02-01 03:00:00,-86.13978820000001
2025-02-01 04:00:00,100.88532881000005
2025-02-01 05:00:00,-145.60330016
2025-02-01 06:00:00,74.82755737000001
2025-02-01 07:00:00,-164.08403788
2025-02-01 08:00:00,112.93870276
2025-02-01 09:00:00,-239.1286613
2025-02-01 10:00:00,344.90183872
2025-02-01 11:00:00,-564.8130569499999
2025-02-01 12:00:00,-18.96576478
2025-02-01 13:00:00,-199.59553339
2025-02-01 14:00:00,-122.99638257
2025-02-01 15:00:00,-48.16912842
2025-02-01 16:00:00,-27.76526624
2025-02-01 17:00:00,-20.71486541
2025-02-01 18:00:00,-40.63106015
2025-02-01 19:00:00,-70.72795704
2025-02-01 20:00:00,-67.50562721
2025-02-01 21:00:00,-261.60331694
2025-02-01 22:00:00,-226.58262048
2025-02-01 23:00:00,-399.14294333
2025-02-02 00:00:00,2015.57714028
2025-02-02 01:00:00,-128.08175616
2025-02-02 02:00:00,42.09637446000002
2025-02-02 03:00:00,-145.08202434
2025-02-02 04:00:00,424.6963334
2025-02-02 05:00:00,2.3127864299999885
2025-02-02 06:00:00,31.197063360000016
2025-02-02 07:00:00,-219.07697393
2025-02-02 08:00:00,326.71020508
2025-02-02 09:00:00,-162.61932382
2025-02-02 10:00:00,199.61832994
2025-02-02 11:00:00,-393.84314616
2025-02-02 12:00:00,-273.98144988
2025-02-02 13:00:00,-398.58277989
2025-02-02 14:00:00,-309.4726505
2025-02-02 15:00:00,-327.94889302999997
2025-02-02 16:00:00,-323.2523853
2025-02-02 17:00:00,-220.60529756
2025-02-02 18:00:00,-358.61924176
2025-02-02 19:00:00,-300.74560118
2025-02-02 20:00:00,-63.52780694
2025-02-02 21:00:00,-350.76799572000004
2025-02-02 22:00:00,90.93883333999996
2025-02-02 23:00:00,3396.3957495
2025-02-03 00:00:00,1595.35420926
2025-02-03 01:00:00,37.52524030999999
2025-02-03 02:00:00,-178.16526094000005
2025-02-03 03:00:00,-1720.65366567
2025-02-03 04:00:00,1560.43900361
2025-02-03 05:00:00,-311.71068741
2025-02-03 06:00:00,2124.73092788
2025-02-03 07:00:00,-643.69618776
2025-02-03 08:00:00,191.70858777000012
2025-02-03 09:00:00,-678.3437704
2025-02-03 10:00:00,1643.416183
2025-02-03 11:00:00,-966.61339301
2025-02-03 12:00:00,399.1446587900001
2025-02-03 13:00:00,-753.5746372599999
2025-02-03 14:00:00,802.35345556
2025-02-03 15:00:00,-1179.9126131199998
2025-02-03 16:00:00,204.19596482999987
2025-02-03 17:00:00,-738.4386027099999
2025-02-03 18:00:00,13.292961720000108
2025-02-03 19:00:00,-208.31539756999996
2025-02-03 20:00:00,0.0
2025-02-03 21:00:00,-664.7335521800001
2025-02-03 22:00:00,460.56820973999993
2025-02-03 23:00:00,-425.1955337
2025-02-04 00:00:00,730.06916778
2025-02-04 01:00:00,-556.55755213
2025-02-04 02:00:00,-139.24068365
2025-02-04 03:00:00,-90.95978954999998
2025-02-04 04:00:00,183.11437552
2025-02-04 05:00:00,-595.6781469
2025-02-04 06:00:00,390.79696504
2025-02-04 07:00:00,913.33186616
2025-02-04 08:00:00,-27.2903951
2025-02-04 09:00:00,-411.19522617
2025-02-04 10:00:00,763.2602976300001
2025-02-04 11:00:00,-159.25749241
2025-02-04 12:00:00,753.30487829
2025-02-04 13:00:00,-249.58281011
2025-02-04 14:00:00,-356.95915348
2025-02-04 15:00:00,-363.70859327999995
2025-02-04 16:00:00,849.0969486
2025-02-04 17:00:00,-293.21896454
2025-02-04 18:00:00,-394.86334956
2025-02-04 19:00:00,-441.77509026
2025-02-04 20:00:00,-128.33421908
2025-02-04 21:00:00,-492.65338791999994
2025-02-04 22:00:00,-365.79691079
2025-02-04 23:00:00,-142.28099103
2025-02-05 00:00:00,257.9082346
2025-02-05 01:00:00,-309.48946343
2025-02-05 02:00:00,-137.55643479
2025-02-05 03:00:00,807.94165174
2025-02-05 04:00:00,-115.71518885000005
2025-02-05 05:00:00,-197.14344117
2025-02-05 06:00:00,640.6807072700001
2025-02-05 07:00:00,-279.13690211
2025-02-05 08:00:00,149.22532424
2025-02-05 09:00:00,-436.49694414
2025-02-05 10:00:00,104.81612926000004
2025-02-05 11:00:00,-1192.17852209
2025-02-05 12:00:00,1161.74134437
2025-02-05 13:00:00,-519.20073264
2025-02-05 14:00:00,-271.54843987
2025-02-05 15:00:00,-261.2076394
2025-02-05 16:00:00,431.47754637
2025-02-05 17:00:00,-193.15731665
2025-02-05 18:00:00,-146.27027950999997
2025-02-05 19:00:00,-97.48044501
2025-02-05 20:00:00,82.95637271999999
2025-02-05 21:00:00,-46.44957363
2025-02-05 22:00:00,-465.29388960000006
2025-02-05 23:00:00,-323.73876693
2025-02-06 00:00:00,-42.92404085000001
2025-02-06 01:00:00,-215.10583164
2025-02-06 02:00:00,1.959445209999984
2025-02-06 03:00:00,-202.54124287
2025-02-06 04:00:00,592.1803804799999
2025-02-06 05:00:00,-65.97006612000001
2025-02-06 06:00:00,-262.14600994
2025-02-06 07:00:00,-455.91166579
2025-02-06 08:00:00,512.88197943
2025-02-06 09:00:00,-111.07263591
2025-02-06 10:00:00,-112.82904533
2025-02-06 11:00:00,-228.15523607
2025-02-06 12:00:00,319.79936922999997
2025-02-06 13:00:00,-4056.23948793
2025-02-06 14:00:00,4160.87201482
2025-02-06 15:00:00,-219.19464408
2025-02-06 16:00:00,-297.09800062
2025-02-06 17:00:00,-307.47634421
2025-02-06 18:00:00,382.7492457
2025-02-06 19:00:00,8.071908750000006
2025-02-06 20:00:00,248.77177180999996
2025-02-06 21:00:00,-435.58430047
2025-02-06 22:00:00,401.52994596
2025-02-06 23:00:00,-215.14737207
2025-02-07 00:00:00,-181.88430351
2025-02-07 01:00:00,34.40520687
2025-02-07 02:00:00,0.9009959999999636
2025-02-07 03:00:00,-212.78145345
2025-02-07 04:00:00,219.77149043
2025-02-07 05:00:00,-74.42152424
2025-02-07 06:00:00,450.51578220999994
2025-02-07 07:00:00,-738.30898843
2025-02-07 08:00:00,1148.8819135
2025-02-07 09:00:00,-280.75879109
2025-02-07 10:00:00,-16.973694780000017
2025-02-07 11:00:00,-219.54942961
2025-02-07 12:00:00,72.53689549999996
2025-02-07 13:00:00,-376.8247547
2025-02-07 14:00:00,-0.845894180000073
2025-02-07 15:00:00,-844.58364155
2025-02-07 16:00:00,672.6956639400001
2025-02-07 17:00:00,-82.38515892000001
2025-02-07 18:00:00,383.43834696
2025-02-07 19:00:00,-149.06816083
2025-02-07 20:00:00,645.53140001
2025-02-07 21:00:00,-669.8676126400001
2025-02-07 22:00:00,49.21552141000001
2025-02-07 23:00:00,-115.976332
2025-02-08 00:00:00,124.03530567
2025-02-08 01:00:00,-166.09710452000002
2025-02-08 02:00:00,320.86507805
2025-02-08 03:00:00,56.41582016
2025-02-08 04:00:00,310.29031356999997
2025-02-08 05:00:00,-105.36579772
2025-02-08 06:00:00,1.961402669999984
2025-02-08 07:00:00,-257.37951103
2025-02-08 08:00:00,-318.71004070000004
2025-02-08 09:00:00,-233.22171914
2025-02-08 10:00:00,1184.1297444200002
2025-02-08 11:00:00,-94.58171983
2025-02-08 12:00:00,379.82449188
2025-02-08 13:00:00,-53.883161220000005
2025-02-08 14:00:00,-111.46816035000003
2025-02-08 15:00:00,-112.71968040000002
2025-02-08 16:00:00,-77.95820816
2025-02-08 17:00:00,270.11975735
2025-02-08 18:00:00,313.79764420000004
2025-02-08 19:00:00,-261.07458806
2025-02-08 20:00:00,107.47103694
2025-02-08 21:00:00,-1.86162483
2025-02-08 22:00:00,-141.63820328999998
2025-02-08 23:00:00,-132.19883302
2025-02-09 00:00:00,66.98980522
2025-02-09 01:00:00,-165.93076108999998
2025-02-09 02:00:00,94.69864574999995
2025-02-09 03:00:00,-202.40844762
2025-02-09 04:00:00,450.44179057
2025-02-09 05:00:00,-161.44340697
2025-02-09 06:00:00,485.24103010999994
2025-02-09 07:00:00,-92.81731453
2025-02-09 08:00:00,116.06626818
2025-02-09 09:00:00,-125.87662101
2025-02-09 10:00:00,54.38551098999999
2025-02-09 11:00:00,-130.05064163
2025-02-09 12:00:00,75.18580084999999
2025-02-09 13:00:00,-72.78636083999999
2025-02-09 14:00:00,-107.88146376999998
2025-02-09 15:00:00,-112.91629087
2025-02-09 16:00:00,-17.680304330000013
2025-02-09 17:00:00,189.37917602
2025-02-09 18:00:00,228.62933628
2025-02-09 19:00:00,-34.48183562
2025-02-09 20:00:00,109.38354648
2025-02-09 21:00:00,-289.99978092000003
2025-02-09 22:00:00,90.89034169
2025-02-09 23:00:00,-174.30875153999995
2025-02-10 00:00:00,316.78503925999996
2025-02-10 01:00:00,-131.11150575
2025-02-10 02:00:00,88.42472393
2025-02-10 03:00:00,-89.48430153999999
2025-02-10 04:00:00,28.09049356999998
2025-02-10 05:00:00,-212.38765525
2025-02-10 06:00:00,609.3707654299999
2025-02-10 07:00:00,-654.30260077
2025-02-10 08:00:00,899.7902140599999
2025-02-10 09:00:00,-213.9188351
2025-02-10 10:00:00,742.25365167
2025-02-10 11:00:00,-72.77539767999998
2025-02-10 12:00:00,-335.49648785000005
2025-02-10 13:00:00,2.1031087400000104
2025-02-10 14:00:00,88.07680901999998
2025-02-10 15:00:00,-553.36516479
2025-02-10 16:00:00,-263.19815054
2025-02-10 17:00:00,-390.72257338
2025-02-10 18:00:00,-28.00769894999999
2025-02-10 19:00:00,-145.71673096
2025-02-10 20:00:00,-530.10401841
2025-02-10 21:00:00,-196.50778565
2025-02-10 22:00:00,-62.265965140000006
2025-02-10 23:00:00,-88.49785014999999
2025-02-11 00:00:00,-251.38755773
2025-02-11 01:00:00,-233.25018983
2025-02-11 02:00:00,-99.7627124
2025-02-11 03:00:00,1019.02121784
2025-02-11 04:00:00,-33.755178810000004
2025-02-11 05:00:00,-80.84958363999999
2025-02-11 06:00:00,258.42464289
2025-02-11 07:00:00,-698.57317197
