timestamp,actual_close,actual_high,actual_low,predicted_close,predicted_high,predicted_low,deepPredictor,open,high,low,close,volume,netflow_total,exchange_whale_ratio,funding_rates,average_dormancy,sa_average_dormancy,log_return,prob_bullish,prob_bearish,marketRegime
2024-03-02,61987.28,62433.19,61561.12,57958.10799431563,59170.48791766167,57110.41242518425,sell,62387.9,62433.19,61561.12,61987.28,25534.73659,456.76493151,0.31963074,0.05652118,10.58262814,5.4e-07,-0.006442143609634661,0.9999846923129307,1.5307687088488844e-05,buy
2024-03-03,63113.97000000001,63231.88,61320.0,59674.24228438497,60954.18366283178,58805.575045156475,sell,61987.28,63231.88,61320.0,63113.97,28994.90903,-135.80290764,0.29874171,0.04789808,11.76617878,6e-07,0.018012936948412033,0.9999754806421656,2.4519348504611092e-05,buy
2024-03-04,68245.71000000002,68499.0,62300.0,61077.88391817571,62440.89772641659,60177.02293395996,sell,63113.97,68499.0,62300.0,68245.71,84835.16005,-540.14326156,0.21602022,0.06250599,23.00829145,1.17e-06,0.07817243529189463,0.9999920303521713,7.969647813132379e-06,buy
2024-03-05,63724.01000000001,69000.0,59005.0,62510.066876889476,63944.519007503986,61614.249433517456,sell,68245.71,69000.0,59005.0,63724.01,132696.7813,4875.49776884,0.20249951,0.07887387,27.16508631,1.38e-06,-0.06855316030923639,0.9999965636478049,3.4363522061503957e-06,buy
2024-03-06,66074.04,67641.1,62779.13999999999,63383.88356544257,64944.626142680645,62524.2700621128,sell,63724.01,67641.1,62779.14,66074.04,78738.85491,2643.80200309,0.19411036,0.03840476,48.85195369,2.49e-06,0.03621451680304252,0.9999637742602903,3.6209007257518674e-05,buy
2024-03-07,66823.17,67980.0,65551.0,64161.20750582815,65789.99015808105,63271.527421140665,sell,66074.04,67980.0,65551.0,66823.17,53059.8869,-79.23630276,0.30760834,0.04437566,26.9912751,1.37e-06,0.011273945248864211,0.9999634676431507,3.6532051385208224e-05,buy
2024-03-08,68124.19,69990.00000000001,66082.66,65027.3938466549,66701.88080847263,64113.388983440396,sell,66823.18,69990.0,66082.66,68124.19,74261.932842,-3674.63287351,0.30547793,0.0435441,24.85513029,1.26e-06,0.019282486315176334,0.9999111280429609,8.887141993024595e-05,buy
2024-03-09,68313.27000000002,68541.1,67861.1,65876.77430035116,67590.947971344,64947.46188879013,sell,68124.2,68541.1,67861.1,68313.27,19872.89743,-792.03491579,0.31187146,0.02901882,15.38749117,7.8e-07,0.0027716745979517753,0.9998428483350924,0.00012797187627360302,buy
2024-03-10,68955.88000000002,69887.61000000002,68094.75,66767.1994862795,68511.1446377635,65807.71375565529,sell,68313.28,69887.61,68094.75,68955.88,38404.66835,1276.72736655,0.40753692,0.05454584,28.23307929,1.44e-06,0.009362842188647231,0.9999042686666164,9.573133339001837e-05,buy
2024-03-11,72078.10000000002,72800.0,67024.96,67539.57943013907,69314.98171329498,66553.57671823501,sell,68955.88,72800.0,67024.96,72078.1,75292.825726,6175.24856579,0.27836155,0.06374805,20.57079542,1.05e-06,0.044283373561153284,0.9999839509224364,1.6049077536956105e-05,buy
2024-03-12,71452.01000000001,73000.0,68620.82,68251.9590568328,70064.40103769302,67259.93379793166,sell,72078.1,73000.0,68620.82,71452.01,68783.546691,1235.96093564,0.28373736,0.04747114,15.18255531,7.7e-07,-0.008724217811494954,0.9999774764272856,2.252355930526798e-05,buy
2024-03-13,73072.41000000002,73650.25000000001,71333.31,68984.87955493212,70840.47497987747,67996.47759466172,sell,71452.0,73650.25,71333.31,73072.41,52659.711647,-3233.15442215,0.25346654,0.04780733,20.2069578,1.03e-06,0.022424831790492365,0.9999143253838406,8.567459851729022e-05,buy
2024-03-14,71388.94,73777.00000000001,68555.0,69846.92379511357,71723.24275970459,68842.92765893936,sell,73072.4,73777.0,68555.0,71388.94,71757.628746,-2334.56326045,0.35745647,0.03741991,29.3477389,1.49e-06,-0.02330791194500903,0.9916505011358431,0.008313890699529968,buy
2024-03-15,69499.85,72419.71000000002,65600.0,70353.42590708256,72283.75595927238,69341.74652194977,sell,71388.94,72419.71,65600.0,69499.85,103334.03546,-4530.43710399,0.36265929,0.02007064,14.59878427,7.4e-07,-0.02681836109117046,0.8921411723483065,0.015204712735590655,buy
2024-03-16,65300.63,70043.0,64780.0,70235.65207592727,72240.45790672302,69186.98968925475,buy,69499.84,70043.0,64780.0,65300.63,55926.95336,2118.68911364,0.27043975,0.0197725,11.55128105,5.9e-07,-0.062322910279710986,0.874065012545791,0.002602305776342259,buy
2024-03-17,68393.48,68904.4,64533.0,69617.06342512608,71670.13450145721,68493.55421829224,buy,65300.64,68904.4,64533.0,68393.48,49742.21589,495.83767747,0.29775365,0.01995308,53.98408368,2.75e-06,0.046275814432356635,0.8632775387137913,0.001046317788114469,buy
2024-03-18,67609.99,68956.0,66565.2,68849.07540332079,70900.81842184067,67621.46056814193,buy,68393.47,68956.0,66565.2,67609.99,55691.08088,-1732.62339558,0.32180547,0.02847769,17.31236562,8.8e-07,-0.01152174525222046,0.8581777396890213,0.02152218175228229,buy
2024-03-19,61937.4,68124.11,61555.0,68252.01457270146,70282.80686557293,66953.48115034103,buy,67610.0,68124.11,61555.0,61937.4,101005.32487,5452.62095411,0.33091854,0.02317695,11.98202275,6.1e-07,-0.08763155563733493,0.6190461914593277,0.2889058579010682,buy
2024-03-20,67840.51,68100.0,60775.0,67088.98179791452,69130.37775933743,65731.47565917969,buy,61937.41,68100.0,60775.0,67840.51,90420.58592,-1908.65554963,0.27280591,0.01700925,13.0750508,6.7e-07,0.09103531158594273,0.30386696033204863,0.07444190909890509,hold
2024-03-21,65501.27,68240.47,64529.01000000001,66042.63412641406,68038.61868321896,64591.80005288124,sell,67840.51,68240.47,64529.01,65501.27,53357.48002,1088.50414533,0.38055222,0.01915549,29.26297907,1.49e-06,-0.03508997737785613,0.03685803169061547,0.014157276102362618,hold
2024-03-22,63796.64000000001,66649.62,62260.0,65522.08033124328,67459.65953350067,64028.9780904293,buy,65501.28,66649.62,62260.0,63796.64,51482.37821,-2128.7048351,0.35232131,0.0112868,42.82515031,2.18e-06,-0.026369007379098856,0.0015798567550273062,0.0005075095772034777,hold
2024-03-23,63990.01,65999.0,63000.0,64937.41187619568,66827.16190844774,63389.648831319806,buy,63796.64,65999.0,63000.0,63990.01,26410.11409,-924.19045096,0.42828922,0.0114912,227.68402914,1.158e-05,0.003026453038660462,0.0013376050430965911,0.0007396961779897661,hold
2024-03-24,67209.99,67628.69,63772.29,64486.17889569641,66316.7642891407,62876.65310029983,buy,63990.02,67628.69,63772.29,67209.99,31395.78015,-591.10149603,0.39005445,0.01620251,23.49854321,1.2e-06,0.04909491976870599,0.03901637966675118,0.007789568184074202,hold
2024-03-25,69880.01,71150.0,66385.06,64396.63796797157,66164.34810996056,62751.78656196594,sell,67210.0,71150.0,66385.06,69880.01,53431.14486,-625.11780355,0.31542654,0.02468944,56.05822837,2.85e-06,0.038957731173826136,0.5585357051038383,0.01539185850792759,buy
2024-03-26,69988.0,71561.1,69280.0,64908.38632952929,66621.80704563856,63282.61907358169,sell,69880.0,71561.1,69280.0,69988.0,38934.38417,3781.4192653,0.3020676,0.0258169,22.24524419,1.13e-06,0.0015441704140665396,0.8937328936214489,0.008765810007619756,buy
2024-03-27,69469.99000000002,71769.54,68359.18,65887.97000053168,67571.1485645175,64302.98757901191,sell,69987.99,71769.54,68359.18,69469.99,49119.35685,2286.54620874,0.29777244,0.03279905,12.10925252,6.2e-07,-0.007428938024621631,0.9974378454283802,0.0014919916058154213,buy
2024-03-28,70780.60000000002,71552.06,68903.62,66839.4996525693,68532.81250566244,65292.77615365982,sell,69469.99,71552.06,68903.62,70780.6,35439.03239,-1913.65650724,0.30838534,0.0271968,42.21307011,2.15e-06,0.01869009109453202,0.999298672889933,0.00024159735262104225,buy
2024-03-29,69850.54,70916.16,69009.0,67770.66731766702,69489.41747069359,66245.46047401428,sell,70780.6,70916.16,69009.0,69850.54,25445.08353,1429.16107749,0.30383076,0.02542674,9.65666031,4.9e-07,-0.01322713532737063,0.9995242230110262,0.0001496578071691987,buy
2024-03-30,69582.18,70321.1,69540.0,68537.08238986017,70302.68477916718,67032.32958116531,sell,69850.53,70321.1,69540.0,69582.18,13644.61142,1105.62833054,0.25915179,0.03188589,11.11624325,5.7e-07,-0.0038493164497219014,0.9999182918880827,7.155253167157025e-05,buy
2024-03-31,71280.01,71366.0,69562.99,69096.63916698219,70906.49603128433,67596.04686107635,sell,69582.17,71366.0,69562.99,71280.01,19396.34433,391.7888994,0.35393824,0.04482617,17.79196247,9e-07,0.024107423379159526,0.9990329189642516,0.0009670773048638465,buy
2024-04-01,69649.8,71288.23000000001,68062.86,69557.12479225875,71402.62112021446,68066.69347133636,sell,71280.0,71288.23,68062.86,69649.8,41445.32039,-1013.44482895,0.35538231,0.03517021,57.47011796,2.92e-06,-0.02313609473301786,0.9332633815419217,0.0647827025776585,buy
2024-04-02,65463.99,69674.23000000001,64550.0,69716.08522953272,71615.01646995544,68252.06653146744,buy,69649.81,69674.23,64550.0,65463.99,71799.82793,-1992.73732001,0.35892863,0.01275318,24.85542918,1.26e-06,-0.06197960825197718,0.050732833764946604,0.035512062302078345,hold
2024-04-03,65963.28,66903.63,64493.07000000001,69172.40599084855,71140.87327599525,67714.01703519821,buy,65463.99,66903.63,64493.07,65963.28,39887.21778,-2036.69593024,0.41416782,0.01,11.02347549,5.6e-07,0.007598003093028574,0.0004897501185832972,0.0011060461388017026,hold
2024-04-04,68487.79000000001,69309.91000000002,65064.51999999999,68339.72964519025,70330.31288087368,66833.59330301285,buy,65963.27,69309.91,65064.52,68487.79,41510.48453,-3947.34901381,0.27058517,0.01,11.09246958,5.6e-07,0.03755725764251874,2.973206018230877e-05,0.0003042389138242538,hold
2024-04-05,67820.62000000001,68756.67,65952.56,67716.8847777915,69685.64670681953,66187.26181445121,sell,68487.8,68756.67,65952.56,67820.62,37915.23073,921.69237671,0.54309531,0.01,6.33856345,3.2e-07,-0.009789202703133824,1.3869666258360221e-06,0.012432303189274463,hold
2024-04-06,68896.00000000001,69692.00000000001,67447.83,67311.59734704137,69252.36471533775,65780.79071273803,sell,67820.63,69692.0,67447.83,68896.0,20134.28919,-448.8997803,0.3472924,0.01,12.19810026,6.2e-07,0.015731842680183246,3.675931463909132e-06,0.00011645551428720077,hold
2024-04-07,69360.39,70326.29,68824.0,67230.39305226089,69117.9548484087,65695.2969695568,sell,68896.0,70326.29,68824.0,69360.39,21534.74433,976.73148197,0.32930313,0.01,9.57601405,4.9e-07,0.006717834111896003,5.6974581849544494e-06,7.828675846693654e-05,hold
2024-04-08,71620.0,72797.99000000002,69043.24,67432.33819295527,69273.5301399231,65907.81992669105,sell,69360.38,72797.99,69043.24,71620.0,45723.87624,2484.33744589,0.2943964,0.0202846,9.76020528,5e-07,0.03205840927643814,0.0001453958171296416,0.0010475284815966684,hold
2024-04-09,69146.0,71758.19,68210.0,67895.10922149182,69702.78630435467,66399.12840709685,sell,71620.0,71758.19,68210.0,69146.0,39293.90242,2542.63470502,0.47239348,0.01970703,14.20033891,7.2e-07,-0.03515415339654028,4.8331504670358145e-05,0.022487977292045908,hold
2024-04-10,70631.08000000002,71172.08,67518.0,68289.6419947958,70104.22595083714,66828.0883105278,sell,69146.0,71172.08,67518.0,70631.08,42006.02377,-307.79754699,0.46447992,0.01341667,10.11356211,5.1e-07,0.02125006308303191,5.721836920539053e-06,0.002217705267188803,hold
2024-04-11,70006.23,71305.89000000001,69567.21,68559.20854773761,70384.21248733997,67096.73194379806,sell,70631.08,71305.89,69567.21,70006.23,31917.25595,-1036.26115107,0.42844029,0.01913337,8.04348322,4.1e-07,-0.00888603616768445,2.313274585364388e-05,0.002541933876866284,hold
2024-04-12,67116.52,71227.46000000002,65086.86000000001,68894.26532041312,70730.23891687393,67433.86736268997,sell,70006.22,71227.46,65086.86,67116.52,56072.86229,3311.9216826,0.29164607,0.01838348,11.64734696,5.9e-07,-0.04215402471169341,7.543411220935839e-05,0.0012226602404926774,hold
2024-04-13,63924.509999999995,67929.0,60660.57000000001,68715.14028595449,70593.81927669048,67257.25389499664,buy,67116.52,67929.0,60660.57,63924.51,71395.22019,609.04445241,0.330678,0.01,8.06079488,4.1e-07,-0.04872735746222276,9.238277909280192e-06,0.0002804388764174103,hold
2024-04-14,65661.84,65840.0,62134.0,67780.0371626115,69717.30063557625,66287.23187303543,buy,63924.52,65840.0,62134.0,65661.84,61599.17818,2412.59081424,0.35943054,0.01,9.88664157,5e-07,0.026815078915186055,5.283255453458395e-06,0.00020418466834675372,hold
2024-04-15,63419.990000000005,66867.07,62274.399999999994,66744.37012739897,68686.99037671089,65177.234830617905,buy,65661.85,66867.07,62274.4,63419.99,52389.53069,-1263.17168434,0.40707763,0.00687363,10.53046855,5.3e-07,-0.03473882339914055,2.6308084306743413e-06,0.0005077647961825157,hold
2024-04-16,63793.38999999999,64365.0,61600.0,65775.22343970538,67698.31696718931,64164.924182319635,buy,63419.99,64365.0,61600.0,63793.39,53435.29331,2527.27458418,0.38663473,0.0070393,23.90095229,1.21e-06,0.005870468536476564,4.400784652279632e-06,0.00025652670272191584,hold
2024-04-17,61277.37000000001,64499.0,59678.16,64798.26751981975,66687.05873072147,63130.34856166839,buy,63793.4,64499.0,59678.16,61277.37,50610.54509,-1498.80282757,0.42140542,0.00557326,8.96186412,4.6e-07,-0.040238973210926274,6.673585200327103e-05,0.011902921662396058,hold
2024-04-18,63470.08,64117.09,60803.35,63768.975556858786,65623.41763854027,62062.70971417427,buy,61277.38,64117.09,60803.35,63470.08,43601.60918,-2465.78394016,0.77156837,0.00236655,21.26177303,1.08e-06,0.035158006998813135,1.4033070074301626e-10,0.9994521788491103,sell
2024-04-19,63818.01,65450.0,59600.009999999995,62986.66444093824,64779.319152235985,61235.42125835418,sell,63470.09,65450.0,59600.01,63818.01,69774.30271,646.74564734,0.34072898,0.00554737,14.46494915,7.3e-07,0.005466825160537417,2.740161938242503e-05,0.0010435538111115796,hold
2024-04-20,64940.59,65419.0,63090.07,62426.910274060974,64174.5878008008,60672.68096337318,sell,63818.01,65419.0,63090.07,64940.59,23137.42975,-565.63775558,0.50199668,0.00381411,6.73915079,3.4e-07,0.01743741302682119,1.3375940431300098e-06,0.0031193505958262077,hold
2024-04-21,64941.15,65695.56,64237.5,62416.21730091334,64098.78166586161,60659.86824460029,sell,64940.58,65695.56,64237.5,64941.15,19316.42152,-761.92681818,0.48773205,0.00408288,7.32207134,3.7e-07,8.623229100669178e-06,1.5561546285703805e-06,0.0021253082546686436,hold
2024-04-22,66819.32,67232.35,64500.0,62733.953122565756,64369.95660275221,60992.28207378387,sell,64941.15,67232.35,64500.0,66819.32,31397.99371,-3899.68935614,0.43029171,0.00199741,8.20985363,4.2e-07,0.028510785110948657,2.7638662852347025e-05,0.01062990688082308,hold
2024-04-23,66414.0,67183.01,65765.81,63298.52483315707,64905.36961853504,61582.704616689676,sell,66819.32,67183.01,65765.81,66414.0,22599.90004,-2358.30715821,0.61998111,0.00215741,11.14462316,5.7e-07,-0.006084382651452649,7.49463712621826e-07,0.363232836212229,hold
2024-04-24,64289.590000000004,67070.43,63606.05999999999,64027.14593564988,65632.12560921907,62349.09333696365,sell,66414.0,67070.43,63606.06,64289.59,33595.69637,9210.14348624,0.30127348,0.0054198,28.52478966,1.45e-06,-0.03251015685090299,0.00027244327176550033,0.12526167254098158,hold
2024-04-25,64498.34,65297.939999999995,62794.0,64465.872424625166,66102.45651453733,62822.1687983036,buy,64289.58,65297.94,62794.0,64498.34,31341.46338,-924.2907526,0.33503968,0.00344511,11.22217793,5.7e-07,0.0032417662557915235,7.424149257355718e-06,0.00020877005386061572,hold
2024-04-26,63770.01000000001,64820.009999999995,63297.48000000001,64603.60112635017,66277.8563350439,62966.50849137306,buy,64498.33,64820.01,63297.48,63770.01,27085.19346,-1499.22836111,0.35571383,0.00522521,9.40093273,4.8e-07,-0.011356469895713836,2.2123877775112846e-06,0.00012311785252086695,hold
2024-04-27,63461.98000000001,63923.41000000001,62391.24,64586.06736449719,66291.95929080248,62954.454977607726,buy,63770.0,63923.41,62391.24,63461.98,20933.06052,1059.20536813,0.34769235,0.00512507,16.19712956,8.2e-07,-0.004842030716018614,2.4328312394054833e-06,8.951682887833043e-05,hold
2024-04-28,63118.62000000001,64370.0,62780.99999999999,64380.2299445665,66109.96490180492,62748.21436629295,buy,63461.98,64370.0,62781.0,63118.62,16949.20005,2190.02125234,0.26444521,0.00068245,12.54116432,6.4e-07,-0.005425173243951366,4.525965740550155e-06,7.664381758478113e-05,hold
2024-04-29,63866.00000000001,64228.35,61765.52999999999,64133.44031885148,65868.19545984268,62507.09569544792,buy,63118.62,64228.35,61765.53,63866.0,28150.22947,-640.66415311,0.39484227,0.0048765,11.64873903,5.9e-07,0.01177132522006203,3.014176779051677e-06,0.00024035864250437672,hold
2024-04-30,60671.99999999999,64733.99999999999,59191.59999999999,63833.42639616252,65567.5459420681,62218.54334759712,sell,63866.0,64734.0,59191.6,60672.0,54947.65535,6488.88372203,0.41511999,0.0099604,15.86509661,8.1e-07,-0.051304831768252054,2.706915548985128e-05,0.02103700477892857,hold
2024-05-01,58364.969999999994,60841.63,56552.82000000001,63253.3534213543,65000.52296131849,61665.950992059705,buy,60672.01,60841.63,56552.82,58364.97,81166.46823,76.48896566,0.30818763,0.00865649,11.00866915,5.6e-07,-0.03876642553474422,6.256892793221837e-06,0.00015896866312183305,hold
2024-05-02,59060.60999999999,59624.99999999999,56911.84,62161.93920135857,63931.21682077646,60562.61438560486,buy,58364.97,59625.0,56911.84,59060.61,47583.81961,1071.48837634,0.29406549,0.0021943,10.80632484,5.5e-07,0.011848323644138173,3.4894425260058436e-06,6.139114812597254e-05,hold
2024-05-03,62882.009999999995,63333.0,58811.32,61061.522157994514,62810.04910945892,59423.90669007301,buy,59060.6,63333.0,58811.32,62882.01,43628.40143,-3555.61581635,0.3073547,0.00148332,13.33919625,6.8e-07,0.06269590851696512,1.2461305876372e-05,0.0009267319932141747,hold
2024-05-04,63892.04,64540.0,62541.03,60508.02586320163,62190.24759888649,58865.35260915756,sell,62882.01,64540.0,62541.03,63892.04,24368.69282,236.67808222,0.41156408,0.00713852,6.71380744,3.4e-07,0.01593467072506892,2.1079297226321633e-06,0.00026297532765342336,hold
2024-05-05,64012.0,64646.0,62822.17,60674.64132192136,62283.855928480625,59066.26971125603,sell,63892.03,64646.0,62822.17,64012.0,18526.75029,-718.05690324,0.42285143,0.00193991,5.7147507,2.9e-07,0.0018757817997593531,1.6999655801535335e-06,0.00040385770030976263,hold
2024-05-06,63165.189999999995,65500.00000000001,62700.0,61186.109019920834,62745.46944230795,59616.14889192581,sell,64012.0,65500.0,62700.0,63165.19,34674.91949,-1104.47455089,0.38573249,0.00333887,14.64070454,7.4e-07,-0.013317207511333138,1.966064911114099e-06,0.00020804085527812653,hold
2024-05-07,62312.08,64422.409999999996,62261.0,61760.78153439403,63301.746416687965,60227.62651872635,sell,63165.18,64422.41,62261.0,62312.08,25598.79472,797.70174325,0.35067081,0.00572552,6.98895574,3.5e-07,-0.013598050793730939,2.464759975699365e-06,9.971307027342231e-05,hold
2024-05-08,61193.03,63020.22,60888.0,62207.3820240748,63755.84840297699,60692.293255281445,sell,62312.07,63020.22,60888.0,61193.03,26121.19004,531.95405374,0.39813613,0.00821188,10.90383596,5.5e-07,-0.018122013335120257,2.3748218883597695e-06,0.0002402233206742059,hold
2024-05-09,63074.01,63429.030000000006,60630.0,62351.01699738265,63928.34975361824,60837.17437343597,buy,61193.03,63429.03,60630.0,63074.01,30660.8061,-1674.37840394,0.38696471,0.00405531,7.47865842,3.8e-07,0.030275504659909153,2.5636530802926094e-06,0.0002827972654175849,hold
2024-05-10,60799.990000000005,63469.130000000005,60187.12,62401.46858513833,63998.17995339632,60882.45444898605,sell,63074.0,63469.13,60187.12,60799.99,36529.34025,1626.79229736,0.36630922,0.0061553,6.64585385,3.4e-07,-0.03671917430504504,3.8005334477037795e-06,0.00026728744400190724,hold
2024-05-11,60825.990000000005,61515.0,60487.090000000004,62299.371818450694,63924.36160981655,60793.49437537193,buy,60799.99,61515.0,60487.09,60825.99,13374.56936,45.48917225,0.44691836,0.0041181,10.60175615,5.4e-07,0.0004275402409262431,1.6296467932541353e-06,0.0006102137836161683,hold
2024-05-12,61483.99,61887.99999999999,60610.0,62077.77097603441,63712.52208799124,60558.58545703888,buy,60825.99,61888.0,60610.0,61483.99,12753.13236,1381.96195058,0.52364813,0.00710491,17.35478483,8.8e-07,0.01075965097938284,1.2060507333482435e-06,0.005659669620082891,hold
2024-05-13,62940.08,63450.0,60749.21,61872.29440925003,63502.94670134783,60347.28751196861,buy,61484.0,63450.0,60749.21,62940.08,32733.41839,172.75494602,0.38052894,0.0089677,9.11042095,4.6e-07,0.023406346968515828,3.0843949314760575e-06,0.000184153644575668,hold
2024-05-14,61577.49,63118.36,61142.77,61797.73968184949,63416.152759194374,60286.49364166259,sell,62940.09,63118.36,61142.77,61577.49,29088.72041,1358.74492333,0.36147671,0.00855385,14.12060611,7.2e-07,-0.021886781008613777,5.090157912735264e-06,0.00018695803714731537,hold
