timestamp,actual_close,actual_high,actual_low,predicted_close,predicted_high,predicted_low,deepPredictor,open,high,low,close,volume,netflow_total,exchange_whale_ratio,funding_rates,average_dormancy,sa_average_dormancy,log_return,prob_bullish,prob_bearish,marketRegime
2024-05-15,66206.5,66444.16,61319.47000000001,61783.35490343571,63396.25914424658,60295.11409692764,buy,61577.49,66444.16,61319.47,66206.5,43559.74719,-6623.77725162,0.31053274,0.00147914,49.30504474,2.5e-06,0.07248226375544757,4.0935379912033304e-05,0.01675993499673191,hold
2024-05-16,65235.20999999999,66752.01,64602.77,62074.47395027877,63658.657024502754,60614.69403429031,sell,66206.51,66752.01,64602.77,65235.21,31106.3671,-490.16112683,0.34677912,0.00535606,8.5122127,4.3e-07,-0.014779291590717515,3.035791411146315e-06,0.00011728570931049314,hold
2024-05-17,67024.0,67451.2,65106.38,62754.262677851926,64325.09783565998,61349.30805892944,sell,65235.21,67451.2,65106.38,67024.0,26292.23409,-1842.52261033,0.39042739,0.00124807,9.56938044,4.9e-07,0.027051410361314365,2.705082381387746e-06,0.0003676227246292252,hold
2024-05-18,66915.2,67400.01,66600.0,63606.82295713664,65169.020466804504,62237.23007483482,sell,67024.0,67400.01,66600.0,66915.2,14441.25774,-41.41669907,0.34474888,0.00332774,6.24882396,3.2e-07,-0.0016246180943355483,2.3002845553218202e-06,8.834497011921384e-05,hold
2024-05-19,66274.01,67700.0,65857.25,64562.306572709094,66135.72140216827,63224.46578483581,sell,66915.2,67700.0,65857.25,66274.01,18025.30409,685.52226304,0.4698343,0.00641245,8.93202077,4.5e-07,-0.00962833180615985,1.5538164416913444e-06,0.0010866996788162467,hold
2024-05-20,71446.62,71515.56000000001,66060.31,65333.10431431175,66938.31807076931,64015.65721850395,sell,66274.0,71515.56,66060.31,71446.62,50816.7011,-2458.43693455,0.3200543,0.004186,11.70601543,5.9e-07,0.07515278314448008,2.0411253372126643e-05,0.0011765872485568183,hold
2024-05-21,70148.34000000001,71979.00000000001,69162.94,66218.4066192484,67846.1891746521,64931.51555891037,sell,71446.62,71979.0,69162.94,70148.34,49607.4336,7444.87155841,0.28616987,0.01219611,11.09359691,5.6e-07,-0.018338454758227797,5.124343806636509e-05,0.003455942243179679,hold
2024-05-22,69166.62000000001,70666.0,68842.19,67281.65578854205,68951.67437404394,66052.37437496184,sell,70148.34,70666.0,68842.19,69166.62,27673.18026,-3335.19897291,0.30156497,0.01117878,22.78981861,1.16e-06,-0.014093766386815483,6.402951332769654e-06,0.00017834966580445842,hold
2024-05-23,67969.65,70096.12,66312.16,68125.99971926451,69844.24921929836,66915.69633378982,sell,69166.62,70096.12,66312.16,67969.65,40513.17374,3414.19462072,0.37514018,0.01013625,18.82756675,9.6e-07,-0.017457094288918538,5.378688614577649e-06,0.0003724335045649449,hold
2024-05-24,68549.99,69250.0,66600.12,68470.66690564872,70253.57094526291,67258.02217416764,buy,67969.66,69250.0,66600.12,68549.99,28095.83664,-1426.19974127,0.40297266,0.01,13.80558199,7e-07,0.008501978114690344,2.507235713699147e-06,0.0002824202971266016,hold
2024-05-25,69290.57000000002,69610.00000000001,68500.0,68567.22133811474,70396.40301823616,67328.26224861144,buy,68549.99,69610.0,68500.0,69290.57,12130.39418,-134.90644981,0.43302026,0.01,7.04533351,3.6e-07,0.01074556177134258,2.2531925039321753e-06,0.00046246845276071917,hold
2024-05-26,68507.67,69562.23,68128.01,68707.81835972071,70554.44028198719,67444.65956773757,sell,69290.56,69562.23,68128.01,68507.67,11872.11797,-165.11101352,0.46771868,0.01,13.25417042,6.7e-07,-0.011363112097898122,1.8906781940245767e-06,0.001199783504293655,hold
2024-05-27,69436.43,70687.56000000001,68250.0,68751.44149563074,70611.49272024632,67471.94255247116,buy,68507.67,70687.56,68250.0,69436.43,23136.92737,1058.05492247,0.46133732,0.01194159,18.50037854,9.4e-07,0.013465947937329524,3.041990530832165e-06,0.0012393744849656329,hold
2024-05-28,68398.39,69591.81000000001,67277.91,68779.31046169998,70638.96380841732,67485.95306081772,sell,69436.43,69591.81,67277.91,68398.39,32622.97042,1153.90334702,0.45654192,0.01,502.97117674,2.553e-05,-0.0150623714003808,5.642163016910043e-06,0.0017619889940154712,hold
2024-05-29,67652.42,68935.68,67124.65,68653.04887106897,70525.14783680439,67348.61257247925,buy,68398.4,68935.68,67124.65,67652.42,23159.83149,3406.81301384,0.56317644,0.01179493,9.11837827,4.6e-07,-0.010966160005080427,2.27412159683591e-06,0.06144491852696536,hold
2024-05-30,68352.17000000001,69500.0,67128.0,68411.66587411881,70285.08042156696,67078.95263290405,buy,67652.41,69500.0,67128.0,68352.17,28478.2184,-2096.58880947,0.39418874,0.01043699,12.34568731,6.3e-07,0.010290184685345129,4.523350097565424e-06,0.0005237516403759168,hold
2024-05-31,67540.01,69044.10000000002,66670.0,68169.83875021935,70032.75338947773,66808.86318292617,sell,68352.17,69044.1,66670.0,67540.01,26690.32184,1031.42529919,0.38286388,0.01092737,7.39713966,3.8e-07,-0.011953148002230988,3.494733169769321e-06,0.00020691192399817962,hold
2024-06-01,67766.85,67900.0,67428.44,67899.44562767744,69754.58192944527,66516.8384552002,buy,67540.01,67900.0,67428.44,67766.85,8837.66133,729.22485275,0.41553295,0.01092109,9.40540775,4.8e-07,0.003352974306247208,3.427713962867239e-06,0.00037374438166472827,hold
2024-06-02,67765.63,68460.0,67257.47,67687.40585153103,69522.02604174614,66269.15613946914,sell,67766.84,68460.0,67257.47,67765.63,15426.32529,-1179.97302526,0.53513021,0.01033541,8.08794743,4.1e-07,-1.800306465331948e-05,1.251015752017355e-06,0.009770761217566615,hold
2024-06-03,68809.90000000001,70288.00000000001,67612.48,67517.83263069749,69332.1778357029,66073.84082093238,sell,67765.62,70288.0,67612.48,68809.9,29633.374,-2347.86983469,0.34190236,0.01152315,18.08508881,9.2e-07,0.015292495676779325,4.7780884170622415e-06,0.00018469323769031287,hold
2024-06-04,70537.84,71063.45000000001,68567.32,67495.21299843193,69286.1037838459,66042.67409424782,sell,68809.89,71063.45,68567.32,70537.84,29619.78489,-3268.31880098,0.32944969,0.01023041,10.88237195,5.5e-07,0.02480167347858517,4.889836416599206e-06,0.00021312197275537786,hold
2024-06-05,71108.0,71758.00000000001,70383.66,67735.18034073115,69504.62266147137,66289.40967226028,sell,70537.83,71758.0,70383.66,71108.0,28703.18082,-2204.23150328,0.28063169,0.01323322,10.55201195,5.4e-07,0.008050544645661345,7.225833121328336e-06,0.00010425993402174827,hold
2024-06-06,70799.06000000001,71700.0,70117.64,68252.1379412985,70007.59354054928,66824.9063038826,sell,71108.0,71700.0,70117.64,70799.06,21842.00449,1539.78301128,0.37110929,0.01206336,24.60504062,1.25e-06,-0.004354124285061161,1.7993048082304484e-05,0.00047912040489294234,hold
2024-06-07,69355.6,71997.02000000002,68420.0,68798.58063655616,70558.55403661728,67386.64541616439,sell,70799.06,71997.02,68420.0,69355.6,35598.45045,-3270.05717437,0.57730367,0.01021135,11.20004755,5.7e-07,-0.020598830454873523,1.4877122005914047e-06,0.12230006439722817,hold
2024-06-08,69310.46000000002,69582.20000000001,69168.02,69090.84084292174,70879.27616477013,67689.59543666839,sell,69355.6,69582.2,69168.02,69310.46,9773.82967,7243.30926669,0.41743654,0.01,11.10748154,5.6e-07,-0.00065106056369522,3.456952032832498e-05,0.025854242599146603,hold
2024-06-09,69648.14000000001,69857.14000000001,69130.24,69230.9814007187,71043.173173666,67807.42647361755,sell,69310.46,69857.14,69130.24,69648.14,9890.56709,1313.48953588,0.39838088,0.01,10.83524715,5.5e-07,0.004860162159083764,3.925497807969416e-06,0.000308158135151612,hold
2024-06-10,69540.0,70195.94,69172.29,69286.20735317946,71115.09793400764,67840.98877944946,sell,69648.15,70195.94,69172.29,69540.0,17122.66941,1197.26043567,0.31621462,0.01,9.30982793,4.7e-07,-0.0015538683361776106,3.953938453895691e-06,7.082560369904293e-05,hold
2024-06-11,67314.24,69590.01000000001,66051.0,69281.21709342957,71124.36173260212,67823.3123090744,sell,69540.0,69590.01,66051.0,67314.24,41436.01588,2205.53030233,0.44016821,0.01,55.80304185,2.83e-06,-0.032530322415029955,3.774127800964534e-06,0.0013118138475862696,hold
2024-06-12,68263.99,69999.0,66905.0,68887.12227864505,70764.1726821661,67421.08489112854,buy,67314.23,69999.0,66905.0,68263.99,37175.32356,112.66786414,0.43618095,0.01,15.77687506,8e-07,0.014010590579490376,2.350441912790291e-06,0.0005151141968653292,hold
2024-06-13,66773.01,68449.3,66251.78,68481.15323639632,70359.66813147068,66992.35486650467,buy,68263.98,68449.3,66251.78,66773.01,29079.55571,-1067.88511816,0.45697011,0.01,7.59771021,3.9e-07,-0.02208343776467173,2.155655728051456e-06,0.0012111386479241963,hold
2024-06-14,66043.99,67370.24,65078.00000000001,67998.14667373181,69878.89268577099,66492.63463659286,buy,66773.01,67370.24,65078.0,66043.99,28408.18797,2989.48880259,0.36023837,0.01,9.29203597,4.7e-07,-0.010977921824138023,4.754606839211012e-06,0.0002201811331408881,hold
2024-06-15,66228.25,66478.48,65857.1,67382.02847908616,69255.15955626965,65844.68189749717,buy,66043.99,66478.48,65857.1,66228.25,11451.80242,1760.80709393,0.42216951,0.01,20.8706007,1.06e-06,0.0027860739213107213,2.814881634741133e-06,0.00042243762139559487,hold
2024-06-16,66676.87,66998.7,66034.5,66846.2386621821,68691.94258362055,65269.78827295303,buy,66228.25,66998.7,66034.5,66676.87,9392.52223,-39.23490734,0.47278231,0.01,5.43563389,2.8e-07,0.006751007092293841,1.8038284708022725e-06,0.0012344350124141822,hold
2024-06-17,66504.33,67298.81,65130.0,66462.42045153023,68271.85286939144,64860.58887276649,sell,66676.86,67298.81,65130.0,66504.33,27386.16851,1297.47980323,0.45786279,0.01,13.56150033,6.9e-07,-0.002591057844952401,2.151209628554581e-06,0.0009198639755051163,hold
2024-06-18,65175.31999999999,66588.23,64060.0,66124.47376946927,67908.69626313448,64514.02237334251,sell,66504.33,66588.23,64060.0,65175.32,42350.10244,370.14506201,0.36291676,0.00921259,7.43560784,3.8e-07,-0.020186188658431685,3.0811481483422498e-06,0.00014479076478623432,hold
2024-06-19,64974.37,65727.54,64666.0,65700.44973304511,67474.08907741308,64082.787879610056,buy,65175.32,65727.54,64666.0,64974.37,20060.79576,-3604.62218798,0.39803248,0.00470885,8.45233828,4.3e-07,-0.0030879852219766885,2.1933737009649416e-06,0.0005296168614742248,hold
2024-06-20,64869.99,66482.94,64559.15,65335.146064592605,67086.08036875725,63696.28901162147,buy,64974.37,66482.94,64559.15,64869.99,24265.29031,683.8795676,0.44111401,0.00660158,8.74827883,4.4e-07,-0.001607771373120505,1.7483660010946793e-06,0.0005027979788864128,hold
2024-06-21,64143.56,65066.66,63379.35,65045.17434570194,66772.18204885721,63397.76113343239,buy,64869.99,65066.66,63379.35,64143.56,25993.56442,946.76636275,0.50708866,0.00874974,16.17885028,8.2e-07,-0.011261416759841722,1.4110667562842545e-06,0.0035660977560559685,hold
2024-06-22,64262.01,64546.81,63943.81999999999,64688.99070078493,66406.08928948641,63033.99002013206,buy,64143.56,64546.81,63943.82,64262.01,7308.95542,404.8510679,0.40405431,0.00858359,162.32177054,8.23e-06,0.001844936066219504,2.2679641302537366e-06,0.00023097794248738487,hold
2024-06-23,63210.01,64521.0,63178.32000000001,64414.1902351141,66110.70914596319,62744.86297526359,buy,64262.01,64521.0,63178.32,63210.01,8224.45447,74.24568404,0.47355533,0.00598565,9.98247015,5.1e-07,-0.016505957689856198,1.6845884539935253e-06,0.001410973200713436,hold
2024-06-24,60293.3,63369.8,58402.0,64112.658878681665,65795.20928800106,62439.819847726816,buy,63210.01,63369.8,58402.0,60293.3,52161.35414,5677.5477071,0.40416334,0.00951755,20.33831308,1.03e-06,-0.04724168823827901,1.7185438791575847e-05,0.006926878572281948,hold
2024-06-25,61806.01,62420.0,60257.06,63306.60856047751,65009.74279612303,61632.464304256435,buy,60293.3,62420.0,60257.06,61806.01,31189.24361,-1872.08790876,0.43132997,0.0068601,11.43970643,5.8e-07,0.024779622477455705,2.3942791496558912e-06,0.0006830959240433693,hold
2024-06-26,60864.99,62487.81,60712.0,62572.765882115375,64255.96163570881,60871.72273836136,buy,61806.01,62487.81,60712.0,60864.99,22485.66463,3508.54666862,0.45968666,0.00990358,14.4504905,7.3e-07,-0.015342476362678105,4.13942167874431e-06,0.0024428743201115695,hold
2024-06-27,61706.47000000001,62389.22,60606.63,61991.19706306816,63647.628393769264,60286.914077901834,buy,60864.98,62389.22,60606.63,61706.47,18344.28631,3377.17418078,0.50748324,0.01,36.89290652,1.87e-06,0.013730655086801458,2.7391696151726198e-06,0.007579977988623406,hold
2024-06-28,60427.83999999999,62225.31,60063.0,61570.109199253326,63190.11607348919,59864.17602586746,sell,61706.46,62225.31,60063.0,60427.84,24821.19255,3234.34506057,0.38754244,0.01,12.72920803,6.5e-07,-0.020938861751513153,5.282111782107914e-06,0.000494467696249837,hold
2024-06-29,60986.68,61224.0,60383.76999999999,61206.82260736228,62803.01804333925,59513.39306516647,buy,60427.84,61224.0,60383.77,60986.68,11509.55904,1656.02541158,0.36397904,0.01,5.51519681,2.8e-07,0.009205553774616642,3.6116634642277067e-06,0.0001405239045171167,hold
2024-06-30,62772.01,63058.759999999995,60712.21000000001,60944.12151684523,62513.05486679077,59251.23443403244,sell,60986.68,63058.76,60712.21,62772.01,17326.30136,853.7722185,0.40962451,0.01,10.11090637,5.1e-07,0.028853793809744524,3.46434717020605e-06,0.0003767653851429077,hold
2024-07-01,62899.99,63861.759999999995,62497.2,60934.57895586491,62472.78717547655,59260.254152488706,sell,62772.01,63861.76,62497.2,62899.99,24547.10538,2685.54130626,0.4527992,0.01,12.96995091,6.6e-07,0.0020367312407112426,2.8629416117519023e-06,0.0011364285145405329,hold
2024-07-02,62135.47,63288.829999999994,61806.280000000006,61208.531262431155,62725.45963734388,59572.38117694855,sell,62900.0,63288.83,61806.28,62135.47,18573.11875,2781.77303176,0.41715597,0.01,9.1069677,4.6e-07,-0.012229003319739846,3.658656752658392e-06,0.0005834570727535392,hold
2024-07-03,60208.58000000001,62285.94,59399.99999999999,61496.846757906686,63012.25114047527,59894.13286409378,sell,62135.46,62285.94,59400.0,60208.58,32160.11127,1144.44292696,0.42427769,0.01,34.98099052,1.77e-06,-0.0315021343281225,4.426818934567762e-06,0.0008063857530794282,hold
2024-07-04,57050.01,60498.19,56771.0,61471.0534684825,63011.984217464924,59888.84867625236,buy,60208.57,60498.19,56771.0,57050.01,54568.77276,3505.48284476,0.47194394,0.01,17.37460382,8.8e-07,-0.05388661548310068,7.661586725684772e-06,0.012495493548681584,hold
2024-07-05,56628.79,57546.0,53485.93,60904.85329241038,62489.810582995415,59322.42729563713,buy,57050.02,57546.0,53485.93,56628.79,81348.24756,-1324.64215247,0.3620939,0.00676998,43.53367232,2.21e-06,-0.007410738462197537,2.556148282699824e-06,0.00014287128882417438,hold
2024-07-06,58230.13,58475.0,56017.99999999999,59796.35869015575,61426.21345460415,58183.58651237487,buy,56628.79,58475.0,56018.0,58230.13,21651.31558,-926.69749767,0.44320389,0.00526778,7.13101277,3.6e-07,0.027885405242016163,4.665678637690988e-06,0.0012624132051938773,hold
2024-07-07,55857.81,58449.46000000001,55724.37,58961.09777238966,60571.657866835594,57320.58819870948,buy,58230.13,58449.46,55724.37,55857.81,19118.93918,-1137.42197404,0.56260427,0.00989427,12.0364949,6.1e-07,-0.04159356377998373,1.6241946082182124e-06,0.06289831191557849,hold
2024-07-08,56714.62,58236.73000000001,54260.16,58216.43875228287,59803.88051986694,56579.70695185661,buy,55857.81,58236.73,54260.16,56714.62,48090.2049,2315.79708412,0.43847348,0.00890841,6.07953261,3.1e-07,0.015222671228313616,4.368488136183101e-06,0.001244878119262525,hold
2024-07-09,58050.0,58296.0,56289.45,57470.817457119236,59028.038957715034,55835.7737613678,buy,56714.61,58296.0,56289.45,58050.0,27732.20788,1630.22023883,0.46104811,0.00804834,24.9559196,1.27e-06,0.023272682322844962,2.2126076816439623e-06,0.0011232359173686895,hold
2024-07-10,57725.85,59470.0,57157.78999999999,57093.473013596544,58604.12753403187,55469.038421344754,sell,58050.0,59470.0,57157.79,57725.85,24951.73799,-16.20635301,0.39691455,0.00899753,19.09417154,9.7e-07,-0.0055996280225802065,2.286396003108229e-06,0.00020376958787857473,hold
2024-07-11,57339.89,59650.0,57050.0,57030.98990341545,58498.655261695385,55435.21296477318,sell,57725.85,59650.0,57050.0,57339.89,29761.05735,3036.77595325,0.3712704,0.00903169,5.71863232,2.9e-07,-0.006708538049520128,4.1235261315973814e-06,0.00023868208523968742,hold
2024-07-12,57889.1,58526.68000000001,56542.47,57099.41937997342,58538.33258211613,55533.28652319908,sell,57339.89,58526.68,56542.47,57889.1,23652.4569,-1036.97357401,0.48754135,0.0056975,10.95856334,5.6e-07,0.009532569171711086,1.2988745633900592e-06,0.0018968772922953155,hold
2024-07-13,59204.02,59850.0,57756.63,57209.18042075158,58636.25250339508,55661.51957616806,sell,57889.09,59850.0,57756.63,59204.02,15357.74519,1541.91281333,0.50790009,0.00808576,6.51005226,3.3e-07,0.022460333746386348,1.6710160637888508e-06,0.004230241157882164,hold
2024-07-14,60797.91,61420.69,59194.009999999995,57534.293684506425,58947.041955292225,56010.215479278566,sell,59204.01,61420.69,59194.01,60797.91,21178.33907,-707.84863416,0.41134625,0.00586872,11.83935087,6e-07,0.02656596839138983,2.471743579143542e-06,0.00035402572843141095,hold
2024-07-15,64724.14,64900.00000000001,60632.30000000001,58129.951197334536,59531.83572798967,56644.7414812088,sell,60797.91,64900.0,60632.3,64724.14,38690.9782,-4881.83263857,0.34519031,0.0013888,10.69695681,5.4e-07,0.06257882518464983,1.4300885603014727e-05,0.0032400116893759514,hold
2024-07-16,65043.99,65388.97,62373.240000000005,59151.884223482615,60540.73876142502,57728.5595621109,sell,64724.06,65388.97,62373.24,65043.99,42530.52915,-2410.71523813,0.31301349,0.00148981,7.53960508,3.8e-07,0.004929571655444641,3.143630561883899e-06,0.0001163761147057426,hold
2024-07-17,64087.98999999999,66128.63,63854.0,60447.368608256584,61854.144424796104,59099.19380092621,sell,65044.0,66128.63,63854.0,64087.99,29567.52954,1501.41035096,0.37252823,0.00235685,12.02272481,6.1e-07,-0.014806827344029673,2.6381129672394904e-06,0.00018716655586643305,hold
2024-07-18,63987.92,65133.3,63238.48,61769.25695701004,63209.1963583231,60477.559226989746,sell,64087.99,65133.3,63238.48,63987.92,22568.7225,-479.31228126,0.42899131,0.00282268,29.21898335,1.48e-06,-0.0015626673332034774,1.6309471962689978e-06,0.00042422781864580946,hold
2024-07-19,66660.0,67386.0,63300.67,62818.41743252278,64312.872761785984,61554.245015430446,sell,63987.92,67386.0,63300.67,66660.0,35634.72739,-4566.70182106,0.32979348,0.00235454,36.5330138,1.85e-06,0.040910757335444886,6.373129317616068e-06,0.0007298434513470422,hold
2024-07-20,67139.96,67598.0,66222.46,63770.018021503696,65313.99420440197,62533.48638744354,sell,66660.01,67598.0,66222.46,67139.96,14386.92434,-314.26321071,0.40102166,0.0007044,6.18291946,3.1e-07,0.00717432290208512,2.6491084351760964e-06,0.0003198812011589097,hold
2024-07-21,68165.34,68366.66,65777.0,64818.66343312384,66407.2166466713,63616.73279604912,sell,67139.97,68366.66,65777.0,68165.34,21819.11191,-1349.42433004,0.52612922,0.00077849,6.75029521,3.4e-07,0.015156828740989328,1.162842995515396e-06,0.009472253655419987,hold
2024-07-22,67532.01000000001,68474.55,66559.97,65747.54877917648,67383.30699145794,64574.94328193664,sell,68165.35,68474.55,66559.97,67532.01,21451.04303,-641.42508559,0.38584787,0.00479332,9.10033458,4.6e-07,-0.009334516829783621,2.2362105100223486e-06,0.00019804812418981182,hold
2024-07-23,65936.01,67750.98,65441.079999999994,66514.45424154283,68199.15874272585,65363.75426006317,sell,67532.0,67750.98,65441.08,65936.01,31406.15316,4793.98777142,0.44466436,0.00512695,61.23855223,3.1e-06,-0.023916981434216472,5.3745001589241975e-06,0.003581646501707033,hold
2024-07-24,65375.99999999999,67102.01,65111.0,66869.1728843701,68609.69261318445,65720.91635766029,buy,65936.0,67102.01,65111.0,65376.0,23082.56277,2275.01881497,0.44582563,0.01,11.78149028,6e-07,-0.008529507623456263,2.442333093999189e-05,0.004468485606715461,hold
2024-07-25,65799.95,66175.49,63456.7,66895.71255380631,68676.12818032503,65726.97487411498,buy,65376.01,66175.49,63456.7,65799.95,35126.42934,8438.88997354,0.50795875,0.01,23.73569439,1.2e-06,0.006463859817351855,1.4582470517594655e-05,0.3144142309634108,hold
2024-07-26,67907.99,68200.0,65722.63,66612.89929775835,68427.00422435999,65414.16728739738,buy,65799.95,68200.0,65722.63,67907.99,24244.36023,-1320.55245644,0.35528409,0.00719095,10.56887988,5.4e-07,0.03153462223775808,1.2853507115363987e-05,0.0007445903276083562,hold
2024-07-27,67896.50000000001,69399.99,66650.0,66554.13883499266,68358.3359247446,65334.24810528755,sell,67908.0,69399.99,66650.0,67896.5,31710.21921,79.23455499,0.4285537,0.00848822,14.52022367,7.4e-07,-0.00016921384598440523,1.9390011307808323e-06,0.0003690337326093124,hold
2024-07-28,68249.88000000002,68318.43,67066.66,66679.9377933848,68469.56745356321,65462.87437200546,sell,67896.49,68318.43,67066.66,68249.88,10868.69394,450.92848071,0.40594822,0.00693712,12.76981252,6.5e-07,0.005191188977428364,1.921250436082457e-06,0.00021734823185414718,hold
2024-07-29,66784.69,70079.99,66428.0,66898.7628423679,68671.29216343164,65670.05869631768,sell,68249.88,70079.99,66428.0,66784.69,36467.29633,-1660.92740295,0.40214806,0.00734192,17.85193311,9e-07,-0.02170181316434392,2.172078421461587e-06,0.000342672449991124,hold
