timestamp,actual_close,actual_high,actual_low,predicted_close,predicted_high,predicted_low,deepPredictor,open,high,low,close,volume,netflow_total,exchange_whale_ratio,funding_rates,average_dormancy,sa_average_dormancy,log_return,prob_bullish,prob_bearish,marketRegime
2024-07-30,66188.0,67000.0,65302.67,67026.00212913037,68793.63082975149,65795.53925304413,buy,66784.68,67000.0,65302.67,66188.0,23132.25441,-2400.45381104,0.35795021,0.00504074,51.12353646,2.59e-06,-0.008974685027823451,2.2545940424479332e-06,0.00016320321925983192,hold
2024-07-31,64628.0,66849.24,64530.0,66905.64064165235,68681.70216083527,65640.94575529099,buy,66188.0,66849.24,64530.0,64628.0,22625.43905,-982.50434804,0.41351843,0.00549908,7.05637008,3.6e-07,-0.02385142421501373,1.9735706124734264e-06,0.00039731477066011934,hold
2024-08-01,65354.02,65659.78,62302.0,66566.77486354351,68348.62620770931,65259.652432394025,buy,64628.01,65659.78,62302.0,65354.02,35542.26854,2573.86431877,0.4334186,0.00937617,17.74351239,9e-07,0.011171199683345215,3.0952198253943356e-06,0.0006763367700239294,hold
2024-08-02,61498.329999999994,65596.14,61230.01,65982.40557734371,67770.99539250135,64621.51188869476,buy,65354.02,65596.14,61230.01,61498.33,38820.42937,1825.4211165,0.37607408,0.01,7.27276478,3.7e-07,-0.06080893312569105,1.0770627368924569e-05,0.0012429485028053477,hold
2024-08-03,60697.99,62198.22000000001,59850.0,65156.566936175834,66950.72528034449,63754.50279479026,buy,61498.34,62198.22,59850.0,60697.99,28034.71567,1415.94942775,0.40359485,0.00891966,15.66443427,7.9e-07,-0.013099436128860992,2.7676045069889444e-06,0.00028470371599294167,hold
2024-08-04,58161.0,61117.63,57122.770000000004,64047.52642787934,65830.51221132278,62569.84353561401,buy,60697.99,61117.63,57122.77,58161.0,31616.52003,564.39892127,0.398222,0.00914989,11.23401832,5.7e-07,-0.04269555681819708,4.811636720103211e-06,0.0005674036259145409,hold
2024-08-05,54018.81,58305.590000000004,49000.0,62655.65724246026,64422.801078259945,61109.81668806076,buy,58161.0,58305.59,49000.0,54018.81,162065.59186,3530.30856563,0.18234676,0.0039362,25.95302235,1.32e-06,-0.07388270778154322,3.494511395216472e-05,0.0016198839733413076,hold
2024-08-06,56022.009999999995,57040.99,53950.0,60339.800444290646,62144.94605362415,58732.91519379616,buy,54018.82,57040.99,53950.0,56022.01,55884.77676,-1734.91245565,0.33983069,-0.00076065,5.99681342,3e-07,0.03641232998749407,6.000971374418464e-06,0.0002901000245669703,hold
2024-08-07,55134.16000000001,57736.05,54558.619999999995,58477.60081955195,60210.32575786114,56771.912857055664,buy,56022.0,57736.05,54558.62,55134.16,44269.37684,337.54517381,0.47354077,0.0002117,18.18704194,9.2e-07,-0.015975161468007117,4.476688552199688e-06,0.002996250348773887,hold
2024-08-08,61685.99,62745.14,54729.99999999999,57070.10083288909,58715.472112596035,55317.808413505554,buy,55133.76,62745.14,54730.0,61685.99,48349.52949,1256.58499214,0.37304556,0.0018782,7.97991131,4e-07,0.11228735091416127,0.00014598396335607213,0.0427650397804053,hold
2024-08-09,60837.99,61744.37,59535.0,56506.63018702627,58027.60837465525,54748.53472084999,sell,61686.0,61744.37,59535.0,60837.99,30972.48017,621.12829403,0.43757124,0.00358363,10.49821654,5.3e-07,-0.013842409307287744,3.7841168357648577e-06,0.0008878043184269982,hold
2024-08-10,60923.51,61470.58,60242.0,56816.75108202697,58248.18098932505,55099.8560819149,sell,60837.99,61470.58,60242.0,60923.51,9995.20621,803.76712412,0.46540828,-0.00122517,30.81895732,1.56e-06,0.001404713543484379,1.0404273995565454e-05,0.005158492843749755,hold
2024-08-11,58712.59,61858.0,58286.729999999996,57539.89770302654,58911.35591894388,55845.5315117836,sell,60923.51,61858.0,58286.73,58712.59,19189.84512,-209.76123759,0.59378404,0.00132582,4.93236749,2.5e-07,-0.036964958668207114,8.820854136252193e-07,0.1664711894531174,hold
2024-08-12,59346.64,60711.09,57642.21,58174.04621812821,59540.91111034155,56503.735030841824,sell,58712.59,60711.09,57642.21,59346.64,37009.91743,2955.17262502,0.38541152,0.00441982,8.7605715,4.4e-07,0.010741321896940523,7.964102187127179e-06,0.0008328646050746104,hold
2024-08-13,60587.15000000001,61578.09999999999,58392.880000000005,58598.2645600927,59988.54413896799,56932.17770695686,sell,59346.64,61578.1,58392.88,60587.15,27858.95851,-1381.02133399,0.40616977,0.00058268,7.94826219,4e-07,0.020687318243458014,2.563745711898684e-06,0.0004352060124665147,hold
2024-08-14,58683.39000000001,61800.0,58433.18000000001,59054.19788413883,60469.91937637329,57403.11166572571,sell,60587.16,61800.0,58433.18,58683.39,28422.76326,-1903.88276916,0.37272495,-0.00496701,5.75265337,2.9e-07,-0.031926101818424826,8.7077147931546e-06,0.001250687497900451,hold
2024-08-15,57541.06,59849.38,56078.53999999999,59397.34455256463,60851.066593527794,57778.43721380234,buy,58683.39,59849.38,56078.54,57541.06,37686.17622,-4797.99212069,0.37976769,-0.00378119,10.60503235,5.4e-07,-0.019657942646201854,8.629522718557762e-06,0.003242864634715136,hold
2024-08-16,58874.600000000006,59817.76,57098.62,59334.83985287906,60838.16950172186,57731.172921180725,buy,57541.05,59817.76,57098.62,58874.6,27610.84344,-3604.66218108,0.43123671,-0.00392173,8.31234343,4.2e-07,0.022910978337253942,5.48233370338835e-06,0.004058435594845441,hold
2024-08-17,59491.99,59700.00000000001,58785.05,59226.068845092064,60751.93452775478,57631.363172817226,buy,58874.59,59700.0,58785.05,59491.99,7721.72931,942.91913181,0.40731235,0.00262391,5.83515634,3e-07,0.010431923382209742,2.2578956920587875e-06,0.0002981200206634689,hold
2024-08-18,58427.34999999999,60284.99,58408.92,59268.85307454229,60799.531610906124,57695.339049768445,sell,59491.99,60284.99,58408.92,58427.35,13634.85717,474.66208413,0.47349646,-0.00136386,7.24945856,3.7e-07,-0.018057579517003593,2.1977251171424363e-06,0.002643476556645331,hold
2024-08-19,59438.5,59617.63,57787.3,59296.15146085025,60831.27660751343,57755.48260502815,buy,58427.35,59617.63,57787.3,59438.5,22809.31251,-330.4269981,0.35763725,-0.00493004,8.89059974,4.5e-07,0.017158062435947308,6.8193748691502896e-06,0.000439724395893273,hold
2024-08-20,59013.8,61399.99999999999,58548.229999999996,59264.67396331788,60802.866578400135,57747.318882656095,sell,59438.5,61400.0,58548.23,59013.8,31477.44548,-397.12763523,0.36859454,-0.00149061,8.83309673,4.5e-07,-0.007170849698593443,3.2421847033444952e-06,0.00023757968243390677,hold
2024-08-21,61156.030000000006,61820.93,58783.47,59310.30183892966,60844.56623315811,57831.63298459053,buy,59013.8,61820.93,58783.47,61156.03,27983.6422,-3054.14691136,0.34290934,-0.00180085,11.27378883,5.7e-07,0.03565715238614722,6.2932494731930044e-06,0.0005394625437369387,hold
2024-08-22,60375.83999999999,61399.99999999999,59724.87,59500.807626464375,61022.66040593386,58058.00009040832,sell,61156.03,61400.0,59724.87,60375.84,21241.20588,-275.93798191,0.33170752,-0.00371844,8.42644156,4.3e-07,-0.012839442327577983,5.9579042722918964e-06,0.00023991805435389225,hold
2024-08-23,64037.24,64955.0,60342.14,59798.14136638284,61318.21640461683,58394.40655150414,sell,60375.83,64955.0,60342.14,64037.24,38118.07089,-3825.57607806,0.30017241,-0.00215771,10.44553187,5.3e-07,0.05887576421662603,1.7584013671529542e-05,0.0014143748081956351,hold
2024-08-24,64157.009999999995,64494.5,63531.00000000001,60364.464911052,61865.223299860954,59003.28291811943,sell,64037.24,64494.5,63531.0,64157.01,15857.15616,472.28086921,0.37265453,0.0022521,6.60502858,3.3e-07,0.0018685710918962383,2.383695892767173e-06,0.0001459658334317342,hold
2024-08-25,64219.99999999999,65000.0,63773.27,61271.99206874371,62767.21581697464,59962.18001570701,sell,64157.02,65000.0,63773.27,64220.0,12305.47977,-952.39933756,0.43957025,0.00025037,5.12413972,2.6e-07,0.0009813284334161388,1.8091461941624637e-06,0.0007482998554513671,hold
2024-08-26,62834.00000000001,64481.00000000001,62800.0,62215.98698371769,63720.10898202658,60941.86299700737,sell,64219.99,64481.0,62800.0,62834.0,19470.05276,516.27063041,0.39763355,0.00118187,7.71932,3.9e-07,-0.021818360418123024,2.5401220214507174e-06,0.00034290247344926527,hold
2024-08-27,59415.0,63212.0,58034.01,62890.11309268714,64430.171293616295,61635.79149751663,buy,62834.0,63212.0,58034.01,59415.0,35135.94178,805.48974923,0.3892814,0.00467552,18.28622607,9.3e-07,-0.05594960850125526,5.310317847271976e-06,0.000889829289418017,hold
2024-08-28,59034.899999999994,60234.98,57859.99999999999,62819.503076176654,64427.27910429239,61562.54485025405,buy,59415.0,60234.98,57860.0,59034.9,36868.54275,1066.78840426,0.36960329,-0.00165018,6.82081171,3.5e-07,-0.006417925294743356,3.6058247102516238e-06,0.0002564567295370349,hold
2024-08-29,59359.01,61166.98999999999,58713.09,62248.090576879986,63905.074067115784,60945.80723338127,buy,59034.9,61166.99,58713.09,59359.01,27020.90743,-1988.27951749,0.364834,3.85e-06,52.59967955,2.66e-06,0.005475126375226921,2.7695863148715662e-06,0.00022592040909336376,hold
2024-08-30,59123.99,59944.06999999999,57701.1,61619.620101456654,63284.0949550271,60280.48957018852,buy,59359.0,59944.07,57701.1,59123.99,28519.32195,495.58859329,0.34287504,0.00126901,7.00585168,3.5e-07,-0.003967156608714223,8.68528575990125e-06,0.0002259586400242576,hold
2024-08-31,58973.99,59462.38,58744.0,60914.44211661459,62575.4520457983,59546.63777527809,buy,59123.99,59462.38,58744.0,58973.99,8798.409,2358.19107795,0.59094385,0.00277118,17.84140963,9e-07,-0.00254026496747557,8.738425056726771e-07,0.09368515071524941,hold
2024-09-01,57301.85999999999,59076.590000000004,57201.0,60332.54945500017,61964.069600999355,58935.58360943794,buy,58974.0,59076.59,57201.0,57301.86,20705.15741,-111.94288467,0.45081527,-0.00178571,2.84128775,1.4e-07,-0.028763415319443375,1.3479091213036716e-05,0.007623256056482239,hold
2024-09-02,59132.13,59425.69,57128.0,59665.267218951,61273.144099116325,58247.78319396973,buy,57301.77,59425.69,57128.0,59132.13,22895.01461,-524.69371451,0.57488389,0.00123428,5.5503291,2.8e-07,0.03144134758080365,1.1743692675837373e-06,0.06559729235241882,hold
2024-09-03,57487.73,59809.65000000001,57415.0,59118.76283939482,60686.50070697069,57679.03882751465,sell,59132.12,59809.65,57415.0,57487.73,22828.18447,1269.44875221,0.50305341,0.00363095,8.64115187,4.4e-07,-0.028202897779850595,2.4406933978639358e-06,0.008588302648041696,hold
2024-09-04,57970.899999999994,58519.00000000001,55605.99999999999,58706.06404017807,60240.858609974384,57267.201870489116,buy,57487.74,58519.0,55606.0,57970.9,35560.82146,-815.96444847,0.38111157,0.00186083,10.64482907,5.4e-07,0.008369626775024829,2.3190517824568194e-06,0.00020394598851919207,hold
2024-09-05,56180.0,58327.07,55643.65,58238.321257181175,59750.90101271868,56787.67467894554,buy,57970.9,58327.07,55643.65,56180.0,27806.91413,2387.98890491,0.42585741,0.00422227,7.57570691,3.8e-07,-0.03138033882672037,3.0582809447103734e-06,0.0008923477214924081,hold
2024-09-06,53962.97,57007.99999999999,52550.0,57781.55211089016,59276.41238898039,56322.49676451683,buy,56180.0,57008.0,52550.0,53962.97,54447.76826,3469.95713132,0.40538778,0.00076162,13.60136322,6.9e-07,-0.040262751080288636,6.2072573906509445e-06,0.0016675336807606812,hold
2024-09-07,54160.86,54850.0,53745.54,56999.21940546513,58497.24842041731,55524.000629281996,buy,53962.97,54850.0,53745.54,54160.86,16694.04774,-553.59430055,0.41063829,-0.00454286,4.07675251,2.1e-07,0.0036604367595428834,4.900684471625433e-06,0.0009678769574697761,hold
2024-09-08,54869.95,55318.0,53629.009999999995,56234.013345522886,57712.91870653629,54721.38784856796,buy,54160.86,55318.0,53629.01,54869.95,16274.14779,-1100.06921379,0.4380148,-0.0049578,3.46620308,1.8e-07,0.01300733247035669,7.2234884086860305e-06,0.0026943271875153273,hold
2024-09-09,57042.0,58088.0,54591.96000000001,55608.27240030886,57058.523973822594,54075.24994215965,buy,54869.95,58088.0,54591.96,57042.0,32384.51737,-3295.34666093,0.44563265,-0.00807956,13.09923956,6.6e-07,0.03882199877924005,1.8208912092152208e-05,0.022350928189598555,hold
2024-09-10,57635.99,58044.36000000001,56386.4,55362.12120708347,56767.19163924456,53839.51225023269,sell,57042.01,58044.36,56386.4,57635.99,23626.78126,-1736.52490795,0.33749452,-0.00334069,7.33511839,3.7e-07,0.010359360363052208,6.426291973876023e-06,0.0003420858756992894,hold
2024-09-11,57338.0,57981.71,55545.189999999995,55524.008564322,56890.87434142828,54029.800482225415,sell,57635.99,57981.71,55545.19,57338.0,33026.56757,-1885.71684252,0.40627184,-0.00381406,5.44554657,2.8e-07,-0.005183618786241656,4.3817712109736945e-06,0.0009785616816687613,hold
2024-09-12,58132.31999999999,58588.00000000001,57324.0,55799.13287256003,57152.32700020075,54332.115311288835,sell,57338.0,58588.0,57324.0,58132.32,31074.40631,-1485.88088412,0.411959,-0.00210093,5.90284499,3e-07,0.013758211280425158,1.3484333312040039e-05,0.0018986234217442653,hold
2024-09-13,60498.0,60625.0,57632.619999999995,56264.90175800444,57608.10589104891,54817.51046185493,sell,58132.31,60625.0,57632.62,60498.0,29825.23333,-4495.35681723,0.53697944,-0.00246639,13.23430415,6.7e-07,0.039888515176949337,3.413469814178198e-06,0.14148811240042547,hold
2024-09-14,59993.030000000006,60610.45,59399.99999999999,56970.101332350976,58308.003146350384,55553.597525691985,sell,60497.99,60610.45,59400.0,59993.03,12137.90901,-1438.30266255,0.43571067,-0.00170848,4.53486506,2.3e-07,-0.008381917831569096,6.713563267869739e-06,0.003253751974990786,hold
2024-09-15,59132.0,60395.8,58691.05000000001,57851.782768964775,59202.08846181631,56473.77214317321,sell,59993.02,60395.8,58691.05,59132.0,13757.92361,473.86035709,0.52439132,0.00109424,7.66145964,3.9e-07,-0.014456155768720775,1.234687147381446e-06,0.008359046011399732,hold
2024-09-16,58213.98999999999,59210.7,57493.3,58577.06366669298,59959.14492458105,57225.034232997896,sell,59132.0,59210.7,57493.3,58213.99,26477.5642,2459.45634116,0.38073354,0.00545795,13.56547996,6.9e-07,-0.01564652918074257,3.1037560390917486e-06,0.0002587549332979963,hold
2024-09-17,60313.99,61319.99999999999,57610.01,58949.35925038219,60381.69033050537,57606.64515161514,buy,58213.99,61320.0,57610.01,60313.99,33116.25878,-1235.20617612,0.36589442,0.00386816,8.35766405,4.2e-07,0.035438379599161005,3.170358744442094e-06,0.00021284351555424848,hold
2024-09-18,61759.99,61786.23999999999,59174.8,59254.9802758062,60716.58764064312,57925.29952430725,sell,60313.99,61786.24,59174.8,61759.99,36087.02469,273.29075103,0.47424233,0.00226758,13.96201095,7.1e-07,0.023691660342147144,1.6351897676460715e-06,0.0016059672259115625,hold
2024-09-19,62947.99,63850.0,61555.0,59687.98863030911,61171.18892997503,58387.09882521629,sell,61759.98,63850.0,61555.0,62947.99,34332.52608,-933.77517564,0.35972069,0.00415516,9.36173114,4.7e-07,0.01905308607791393,2.336964685196519e-06,0.00012494640511939912,hold
2024-09-20,63201.05,64133.32,62350.0,60389.110872523794,61876.90510690212,59128.028467607495,sell,62948.0,64133.32,62350.0,63201.05,25466.37794,590.37456266,0.31755035,0.0044297,14.38276984,7.3e-07,0.004012085061529829,2.569027903711162e-06,5.9502573447325805e-05,hold
2024-09-21,63348.95999999999,63559.90000000001,62758.0,61199.12440690757,62698.17696541548,59976.057436323164,sell,63201.05,63559.9,62758.0,63348.96,8375.34608,1505.6160566,0.41751975,0.00856895,9.57819962,4.8e-07,0.0023375749611005414,2.4782355882839667e-06,0.0003402128860973305,hold
2024-09-22,63578.76,63999.99999999999,62357.92999999999,61980.31286859513,63498.96483808756,60777.493600511545,sell,63348.97,64000.0,62357.93,63578.76,14242.19892,653.63753357,0.51422711,0.00734828,8.35592809,4.2e-07,0.0036209624041565595,1.1503073980632185e-06,0.0037230419459032475,hold
2024-09-23,63339.99,64745.880000000005,62538.75,62615.750585535774,64163.03160458803,61424.37861304283,sell,63578.76,64745.88,62538.75,63339.99,24078.05287,2681.77483234,0.36223544,0.00439651,14.96787395,7.6e-07,-0.0037625690717466927,3.963220716845507e-06,0.00019951176388739372,hold
2024-09-24,64262.700000000004,64688.0,62700.0,63095.318248558055,64673.66474419832,61913.288489580154,sell,63339.99,64688.0,62700.0,64262.7,23185.04759,-4341.15032876,0.49457889,0.0014084,8.40163237,4.3e-07,0.01446248637939056,1.912299416641017e-06,0.011581052719045526,hold
2024-09-25,63152.01,64817.990000000005,62947.08,63469.507540211685,65073.81059914827,62288.284343051906,sell,64262.7,64817.99,62947.08,63152.01,17813.11168,-1261.57168798,0.45164993,0.00147139,15.04296185,7.6e-07,-0.017434692343162504,1.861301443940172e-06,0.0012812544903950066,hold
2024-09-26,65173.99,65839.0,62670.00000000001,63724.205092996366,65352.245841920376,62544.36630940437,buy,63152.01,65839.0,62670.0,65173.99,28373.30593,-1865.4196432,0.40007914,0.00694234,19.25730427,9.7e-07,0.03151578569135097,2.6582018217405494e-06,0.0003751265321660121,hold
2024-09-27,65769.95,66498.0,64819.90000000001,63935.356615244156,65573.15760582685,62751.06062889099,sell,65173.99,66498.0,64819.9,65769.95,22048.80487,-2461.6776278,0.37834643,0.00517166,10.44288353,5.3e-07,0.009102584128001627,2.1106040312341407e-06,0.00021600073450284377,hold
2024-09-28,65858.0,66260.0,65422.23,64323.387863484626,65961.43637776375,63145.360252714156,sell,65769.95,66260.0,65422.23,65858.0,9127.23316,642.98624582,0.39428867,0.00538939,10.32185669,5.2e-07,0.0013378619530761801,2.1242279084039097e-06,0.00018614244366981877,hold
2024-09-29,65602.01,66076.12,65432.0,64768.177919003974,66406.50066494942,63589.35302023887,sell,65858.0,66076.12,65432.0,65602.01,8337.74111,275.59467207,0.5208514,0.00489623,6.84492437,3.5e-07,-0.003894573316477157,9.880420382147387e-07,0.004726784600424754,hold
2024-09-30,63327.59,65618.8,62856.299999999996,65141.947757427704,66787.06379175186,63953.23604822159,sell,65602.01,65618.8,62856.3,63327.59,30011.08752,2538.6251728,0.32065156,0.00748511,8.55938467,4.3e-07,-0.03528524055475455,6.421753485438238e-06,0.00019905266190953938,hold
2024-10-01,60805.77999999999,64130.63,60164.00000000001,65106.007400897746,66781.8289604783,63900.944669055934,buy,63327.6,64130.63,60164.0,60805.78,43671.48108,5088.86104738,0.41207503,0.00928699,5.63972312,2.9e-07,-0.04063624492665931,1.2581534648706896e-05,0.004123611050240631,hold
2024-10-02,60649.28,62390.30999999999,60000.0,64516.74038139582,66230.48535138369,63272.189835071564,buy,60804.92,62390.31,60000.0,60649.28,31534.70118,1346.07480053,0.53284627,0.0068861,7.68001093,3.9e-07,-0.002577086316775542,1.1435366461861502e-06,0.007884184101318303,hold
2024-10-03,60752.71,61477.19000000001,59828.11,63678.962744250304,65402.72255331278,62371.85133886337,buy,60649.27,61477.19,59828.11,60752.71,26221.43472,1404.20232789,0.38933325,0.0061295,8.84788121,4.5e-07,0.001703926352847916,2.371557397009329e-06,0.00019247952881470574,hold
2024-10-04,62086.0,62484.85,60459.9,62807.10144796014,64518.620158433914,61441.531806659696,buy,60752.72,62484.85,60459.9,62086.0,21294.65994,-932.51559904,0.43876842,0.00173988,11.15438067,5.6e-07,0.02170883041003728,1.90305197384429e-06,0.0007183869710540783,hold
2024-10-05,62057.99999999999,62370.56,61689.26000000001,62168.17548393847,63839.15036410093,60759.80805597305,buy,62086.0,62370.56,61689.26,62058.0,7807.46141,-1160.56050782,0.44609239,0.00068476,7.19105791,3.6e-07,-0.00045108906551724495,1.7858527642061076e-06,0.0008952913702741711,hold
2024-10-06,62819.909999999996,62975.0,61798.97000000001,61826.81149173976,63449.91380959749,60393.31469364166,sell,62058.01,62975.0,61798.97,62819.91,8906.86177,-1448.91884171,0.49572857,0.00279905,5.87251097,3e-07,0.012202629820996201,1.2037495344052114e-06,0.0029617680793164293,hold
2024-10-07,62224.0,64478.19,62128.0,61715.283195809134,63292.05240100622,60265.868068170545,sell,62819.91,64478.19,62128.0,62224.0,25966.1852,-2727.74101321,0.40315911,0.00138739,6.95550887,3.5e-07,-0.009531284031326389,2.228755172142514e-06,0.0005417998016705847,hold
2024-10-08,62160.49,63200.0,61860.31,61762.50561053754,63306.6609403491,60317.34277262687,sell,62224.01,63200.0,61860.31,62160.49,19702.22371,1358.80747864,0.31444919,0.00664023,77.77596166,3.94e-06,-0.0010211885021863328,2.984133880873791e-06,6.157019198639939e-05,hold
2024-10-09,60636.02,62543.75,60301.0,61832.794868695746,63361.38957828283,60382.867306804656,sell,62160.5,62543.75,60301.0,60636.02,20011.15684,1932.85408816,0.42865779,0.00719181,14.01194674,7.1e-07,-0.024830482976427176,2.684078395832915e-06,0.0006620162276343328,hold
2024-10-10,60326.39,61321.68,58946.00000000001,61740.962369281064,63274.66786235571,60282.55847945213,buy,60636.01,61321.68,58946.0,60326.39,23967.92481,1393.00170256,0.49536216,0.00463785,13.48159684,6.8e-07,-0.005119452832531935,1.6860964696905123e-06,0.0028031891549868183,hold
2024-10-11,62540.00000000001,63417.55999999999,60087.63999999999,61433.6234361434,62979.57034319639,59951.79312329292,buy,60326.4,63417.56,60087.64,62540.0,23641.35209,-4015.70844158,0.47908185,-0.00095354,46.12115389,2.33e-06,0.03603669892744918,3.5358824151334964e-06,0.01319587671193334,hold
2024-10-12,63206.22,63480.0,62487.23,61314.35376074911,62847.46857523918,59822.186846923825,sell,62539.99,63480.0,62487.23,63206.22,10911.30116,-1583.0386981,0.40118316,0.00269066,19.12113937,9.7e-07,0.010596362001929363,2.155743877296468e-06,0.000336152014056598,hold
