timestamp,open,high,low,close,volume,netflow_total,exchange_whale_ratio,funding_rates,average_dormancy,sa_average_dormancy,log_return,prob_bullish,prob_bearish,marketRegime
2024-04-24,66414.0,67070.43,63606.06,64289.59,33595.69637,9210.14348624,0.30127348,0.0054198,28.52478966,1.45e-06,-0.03251015685090299,0.3832467644166915,0.6167523999836519,sell
2024-04-25,64289.58,65297.94,62794.0,64498.34,31341.46338,-924.2907526,0.33503968,0.00344511,11.22217793,5.7e-07,0.0032417662557915235,0.7397104565182301,0.02482241550550283,buy
2024-04-26,64498.33,64820.01,63297.48,63770.01,27085.19346,-1499.22836111,0.35571383,0.00522521,9.40093273,4.8e-07,-0.011356469895713836,0.771006583727474,0.006357874732239254,buy
2024-04-27,63770.0,63923.41,62391.24,63461.98,20933.06052,1059.20536813,0.34769235,0.00512507,16.19712956,8.2e-07,-0.004842030716018614,0.6320018413869809,0.002842333920377847,buy
2024-04-28,63461.98,64370.0,62781.0,63118.62,16949.20005,2190.02125234,0.26444521,0.00068245,12.54116432,6.4e-07,-0.005425173243951366,0.570031873335385,0.0018242633788218027,buy
2024-04-29,63118.62,64228.35,61765.53,63866.0,28150.22947,-640.66415311,0.39484227,0.0048765,11.64873903,5.9e-07,0.01177132522006203,0.8896522282352428,0.020125155269183626,buy
2024-04-30,63866.0,64734.0,59191.6,60672.0,54947.65535,6488.88372203,0.41511999,0.0099604,15.86509661,8.1e-07,-0.051304831768252054,0.884032494893456,0.11595360963222309,buy
2024-05-01,60672.01,60841.63,56552.82,58364.97,81166.46823,76.48896566,0.30818763,0.00865649,11.00866915,5.6e-07,-0.03876642553474422,0.9447972281932955,0.010269887985717133,buy
2024-05-02,58364.97,59625.0,56911.84,59060.61,47583.81961,1071.48837634,0.29406549,0.0021943,10.80632484,5.5e-07,0.011848323644138173,0.8000396228662829,0.002401916274836689,buy
2024-05-03,59060.6,63333.0,58811.32,62882.01,43628.40143,-3555.61581635,0.3073547,0.00148332,13.33919625,6.8e-07,0.06269590851696512,0.9829530156790788,0.016581760280267532,buy
2024-05-04,62882.01,64540.0,62541.03,63892.04,24368.69282,236.67808222,0.41156408,0.00713852,6.71380744,3.4e-07,0.01593467072506892,0.9767008151872857,0.012125004404823309,buy
2024-05-05,63892.03,64646.0,62822.17,64012.0,18526.75029,-718.05690324,0.42285143,0.00193991,5.7147507,2.9e-07,0.0018757817997593531,0.9727189500978882,0.013847931198459028,buy
2024-05-06,64012.0,65500.0,62700.0,63165.19,34674.91949,-1104.47455089,0.38573249,0.00333887,14.64070454,7.4e-07,-0.013317207511333138,0.95456923599925,0.008544703970642525,buy
2024-05-07,63165.18,64422.41,62261.0,62312.08,25598.79472,797.70174325,0.35067081,0.00572552,6.98895574,3.5e-07,-0.013598050793730939,0.8880372282221052,0.004415355172110418,buy
2024-05-08,62312.07,63020.22,60888.0,61193.03,26121.19004,531.95405374,0.39813613,0.00821188,10.90383596,5.5e-07,-0.018122013335120257,0.958575406153074,0.009493359139546395,buy
2024-05-09,61193.03,63429.03,60630.0,63074.01,30660.8061,-1674.37840394,0.38696471,0.00405531,7.47865842,3.8e-07,0.030275504659909153,0.9810149517964064,0.01127061189403713,buy
2024-05-10,63074.0,63469.13,60187.12,60799.99,36529.34025,1626.79229736,0.36630922,0.0061553,6.64585385,3.4e-07,-0.03671917430504504,0.9792608178909827,0.011586331403560425,buy
2024-05-11,60799.99,61515.0,60487.09,60825.99,13374.56936,45.48917225,0.44691836,0.0041181,10.60175615,5.4e-07,0.0004275402409262431,0.9528030704124484,0.04203298358740484,buy
2024-05-12,60825.99,61888.0,60610.0,61483.99,12753.13236,1381.96195058,0.52364813,0.00710491,17.35478483,8.8e-07,0.01075965097938284,0.870492547252179,0.12941989099080564,buy
2024-05-13,61484.0,63450.0,60749.21,62940.08,32733.41839,172.75494602,0.38052894,0.0089677,9.11042095,4.6e-07,0.023406346968515828,0.962618960986916,0.01656109886026779,buy
2024-05-14,62940.09,63118.36,61142.77,61577.49,29088.72041,1358.74492333,0.36147671,0.00855385,14.12060611,7.2e-07,-0.021886781008613777,0.9410616602635142,0.012820206327202582,buy
2024-05-15,61577.49,66444.16,61319.47,66206.5,43559.74719,-6623.77725162,0.31053274,0.00147914,49.30504474,2.5e-06,0.07248226375544757,0.8942329599555943,0.1057652442544203,buy
2024-05-16,66206.51,66752.01,64602.77,65235.21,31106.3671,-490.16112683,0.34677912,0.00535606,8.5122127,4.3e-07,-0.014779291590717515,0.9103100311629307,0.009806525000729925,buy
2024-05-17,65235.21,67451.2,65106.38,67024.0,26292.23409,-1842.52261033,0.39042739,0.00124807,9.56938044,4.9e-07,0.027051410361314365,0.9677390836259594,0.011532720259954478,buy
2024-05-18,67024.0,67400.01,66600.0,66915.2,14441.25774,-41.41669907,0.34474888,0.00332774,6.24882396,3.2e-07,-0.0016246180943355483,0.8615790388815374,0.004978864471869072,buy
2024-05-19,66915.2,67700.0,65857.25,66274.01,18025.30409,685.52226304,0.4698343,0.00641245,8.93202077,4.5e-07,-0.00962833180615985,0.9594290380502477,0.03724876869507698,buy
2024-05-20,66274.0,71515.56,66060.31,71446.62,50816.7011,-2458.43693455,0.3200543,0.004186,11.70601543,5.9e-07,0.07515278314448008,0.9759565295433466,0.024034699903079448,buy
2024-05-21,71446.62,71979.0,69162.94,70148.34,49607.4336,7444.87155841,0.28616987,0.01219611,11.09359691,5.6e-07,-0.018338454758227797,0.9690977896341169,0.030809802267272472,buy
2024-05-22,70148.34,70666.0,68842.19,69166.62,27673.18026,-3335.19897291,0.30156497,0.01117878,22.78981861,1.16e-06,-0.014093766386815483,0.9638303375742706,0.009186408640136822,buy
2024-05-23,69166.62,70096.12,66312.16,67969.65,40513.17374,3414.19462072,0.37514018,0.01013625,18.82756675,9.6e-07,-0.017457094288918538,0.9742059682559581,0.010252731398543814,buy
2024-05-24,67969.66,69250.0,66600.12,68549.99,28095.83664,-1426.19974127,0.40297266,0.01,13.80558199,7e-07,0.008501978114690344,0.970865874885291,0.012687738594397422,buy
2024-05-25,68549.99,69610.0,68500.0,69290.57,12130.39418,-134.90644981,0.43302026,0.01,7.04533351,3.6e-07,0.01074556177134258,0.9701038662234255,0.022812426528448303,buy
2024-05-26,69290.56,69562.23,68128.01,68507.67,11872.11797,-165.11101352,0.46771868,0.01,13.25417042,6.7e-07,-0.011363112097898122,0.9467947856416254,0.051682646165258334,buy
2024-05-27,68507.67,70687.56,68250.0,69436.43,23136.92737,1058.05492247,0.46133732,0.01194159,18.50037854,9.4e-07,0.013465947937329524,0.9240247705129231,0.07444836754359292,buy
2024-05-28,69436.43,69591.81,67277.91,68398.39,32622.97042,1153.90334702,0.45654192,0.01,502.97117674,2.553e-05,-0.0150623714003808,0.848127982484256,0.14909949546067297,buy
2024-05-29,68398.4,68935.68,67124.65,67652.42,23159.83149,3406.81301384,0.56317644,0.01179493,9.11837827,4.6e-07,-0.010966160005080427,0.5569426472846581,0.4430532834441096,buy
2024-05-30,67652.41,69500.0,67128.0,68352.17,28478.2184,-2096.58880947,0.39418874,0.01043699,12.34568731,6.3e-07,0.010290184685345129,0.9222564692507618,0.061171272031033425,buy
2024-05-31,68352.17,69044.1,66670.0,67540.01,26690.32184,1031.42529919,0.38286388,0.01092737,7.39713966,3.8e-07,-0.011953148002230988,0.9413980553182261,0.012795724287265959,buy
2024-06-01,67540.01,67900.0,67428.44,67766.85,8837.66133,729.22485275,0.41553295,0.01092109,9.40540775,4.8e-07,0.003352974306247208,0.9499720893233269,0.029028855315346914,buy
2024-06-02,67766.84,68460.0,67257.47,67765.63,15426.32529,-1179.97302526,0.53513021,0.01033541,8.08794743,4.1e-07,-1.800306465331948e-05,0.8385495238815739,0.1613932636175378,buy
2024-06-03,67765.62,70288.0,67612.48,68809.9,29633.374,-2347.86983469,0.34190236,0.01152315,18.08508881,9.2e-07,0.015292495676779325,0.9148374518742576,0.01595754731647255,buy
2024-06-04,68809.89,71063.45,68567.32,70537.84,29619.78489,-3268.31880098,0.32944969,0.01023041,10.88237195,5.5e-07,0.02480167347858517,0.9034845474149239,0.008422814938974683,buy
2024-06-05,70537.83,71758.0,70383.66,71108.0,28703.18082,-2204.23150328,0.28063169,0.01323322,10.55201195,5.4e-07,0.008050544645661345,0.6582319183849124,0.003771721307550208,buy
2024-06-06,71108.0,71700.0,70117.64,70799.06,21842.00449,1539.78301128,0.37110929,0.01206336,24.60504062,1.25e-06,-0.004354124285061161,0.761580839316087,0.046706044206732834,buy
2024-06-07,70799.06,71997.02,68420.0,69355.6,35598.45045,-3270.05717437,0.57730367,0.01021135,11.20004755,5.7e-07,-0.020598830454873523,0.2810430479529073,0.7189569024762398,sell
2024-06-08,69355.6,69582.2,69168.02,69310.46,9773.82967,7243.30926669,0.41743654,0.01,11.10748154,5.6e-07,-0.00065106056369522,0.5525586152453593,0.44743639872830254,buy
2024-06-09,69310.46,69857.14,69130.24,69648.14,9890.56709,1313.48953588,0.39838088,0.01,10.83524715,5.5e-07,0.004860162159083764,0.9046008892426555,0.04451428012779754,buy
2024-06-10,69648.15,70195.94,69172.29,69540.0,17122.66941,1197.26043567,0.31621462,0.01,9.30982793,4.7e-07,-0.0015538683361776106,0.790363162143998,0.004469789378274031,buy
2024-06-11,69540.0,69590.01,66051.0,67314.24,41436.01588,2205.53030233,0.44016821,0.01,55.80304185,2.83e-06,-0.032530322415029955,0.9651462164272311,0.0318454960752716,buy
2024-06-12,67314.23,69999.0,66905.0,68263.99,37175.32356,112.66786414,0.43618095,0.01,15.77687506,8e-07,0.014010590579490376,0.9706018098185196,0.02464519823183527,buy
2024-06-13,68263.98,68449.3,66251.78,66773.01,29079.55571,-1067.88511816,0.45697011,0.01,7.59771021,3.9e-07,-0.02208343776467173,0.9652874312526724,0.03387043900956756,buy
2024-06-14,66773.01,67370.24,65078.0,66043.99,28408.18797,2989.48880259,0.36023837,0.01,9.29203597,4.7e-07,-0.010977921824138023,0.9615046039976906,0.009265816194332447,buy
2024-06-15,66043.99,66478.48,65857.1,66228.25,11451.80242,1760.80709393,0.42216951,0.01,20.8706007,1.06e-06,0.0027860739213107213,0.9716624607223598,0.01784533896565065,buy
2024-06-16,66228.25,66998.7,66034.5,66676.87,9392.52223,-39.23490734,0.47278231,0.01,5.43563389,2.8e-07,0.006751007092293841,0.9564089358714012,0.042141862909996136,buy
2024-06-17,66676.86,67298.81,65130.0,66504.33,27386.16851,1297.47980323,0.45786279,0.01,13.56150033,6.9e-07,-0.002591057844952401,0.9644373986398588,0.03181809987158475,buy
2024-06-18,66504.33,66588.23,64060.0,65175.32,42350.10244,370.14506201,0.36291676,0.00921259,7.43560784,3.8e-07,-0.020186188658431685,0.9474982852021979,0.008372214149072918,buy
2024-06-19,65175.32,65727.54,64666.0,64974.37,20060.79576,-3604.62218798,0.39803248,0.00470885,8.45233828,4.3e-07,-0.0030879852219766885,0.971793649252397,0.025366730084294183,buy
2024-06-20,64974.37,66482.94,64559.15,64869.99,24265.29031,683.8795676,0.44111401,0.00660158,8.74827883,4.4e-07,-0.001607771373120505,0.9596037122197292,0.03406677695293513,buy
2024-06-21,64869.99,65066.66,63379.35,64143.56,25993.56442,946.76636275,0.50708866,0.00874974,16.17885028,8.2e-07,-0.011261416759841722,0.9119172613858829,0.08776094886983195,buy
2024-06-22,64143.56,64546.81,63943.82,64262.01,7308.95542,404.8510679,0.40405431,0.00858359,162.32177054,8.23e-06,0.001844936066219504,0.9516175670196961,0.02470986375248102,buy
2024-06-23,64262.01,64521.0,63178.32,63210.01,8224.45447,74.24568404,0.47355533,0.00598565,9.98247015,5.1e-07,-0.016505957689856198,0.9326945599123141,0.06622296532262417,buy
2024-06-24,63210.01,63369.8,58402.0,60293.3,52161.35414,5677.5477071,0.40416334,0.00951755,20.33831308,1.03e-06,-0.04724168823827901,0.9021015528402788,0.0978527087882141,buy
2024-06-25,60293.3,62420.0,60257.06,61806.01,31189.24361,-1872.08790876,0.43132997,0.0068601,11.43970643,5.8e-07,0.024779622477455705,0.9317592330570028,0.0665479424825843,buy
2024-06-26,61806.01,62487.81,60712.0,60864.99,22485.66463,3508.54666862,0.45968666,0.00990358,14.4504905,7.3e-07,-0.015342476362678105,0.8879473102909062,0.11132408172006841,buy
2024-06-27,60864.98,62389.22,60606.63,61706.47,18344.28631,3377.17418078,0.50748324,0.01,36.89290652,1.87e-06,0.013730655086801458,0.8308914989005116,0.16907365806059524,buy
2024-06-28,61706.46,62225.31,60063.0,60427.84,24821.19255,3234.34506057,0.38754244,0.01,12.72920803,6.5e-07,-0.020938861751513153,0.9595388613366131,0.029268065033522448,buy
2024-06-29,60427.84,61224.0,60383.77,60986.68,11509.55904,1656.02541158,0.36397904,0.01,5.51519681,2.8e-07,0.009205553774616642,0.9503423619730886,0.006847951273133434,buy
2024-06-30,60986.68,63058.76,60712.21,62772.01,17326.30136,853.7722185,0.40962451,0.01,10.11090637,5.1e-07,0.028853793809744524,0.9816154973178256,0.014741713748218832,buy
2024-07-01,62772.01,63861.76,62497.2,62899.99,24547.10538,2685.54130626,0.4527992,0.01,12.96995091,6.6e-07,0.0020367312407112426,0.9663367484737866,0.03199705298813349,buy
2024-07-02,62900.0,63288.83,61806.28,62135.47,18573.11875,2781.77303176,0.41715597,0.01,9.1069677,4.6e-07,-0.012229003319739846,0.9705706506856118,0.022966286603166314,buy
2024-07-03,62135.46,62285.94,59400.0,60208.58,32160.11127,1144.44292696,0.42427769,0.01,34.98099052,1.77e-06,-0.0315021343281225,0.9608789582094237,0.03644588898838487,buy
2024-07-04,60208.57,60498.19,56771.0,57050.01,54568.77276,3505.48284476,0.47194394,0.01,17.37460382,8.8e-07,-0.05388661548310068,0.8907446416137426,0.10924021211194279,buy
2024-07-05,57050.02,57546.0,53485.93,56628.79,81348.24756,-1324.64215247,0.3620939,0.00676998,43.53367232,2.21e-06,-0.007410738462197537,0.9224969946315,0.026179556549470344,buy
2024-07-06,56628.79,58475.0,56018.0,58230.13,21651.31558,-926.69749767,0.44320389,0.00526778,7.13101277,3.6e-07,0.027885405242016163,0.8735902895739153,0.12466293983789056,buy
2024-07-07,58230.13,58449.46,55724.37,55857.81,19118.93918,-1137.42197404,0.56260427,0.00989427,12.0364949,6.1e-07,-0.04159356377998373,0.5552685136888537,0.4447313750310153,buy
2024-07-08,55857.81,58236.73,54260.16,56714.62,48090.2049,2315.79708412,0.43847348,0.00890841,6.07953261,3.1e-07,0.015222671228313616,0.8743664034698222,0.12413532048904918,buy
2024-07-09,56714.61,58296.0,56289.45,58050.0,27732.20788,1630.22023883,0.46104811,0.00804834,24.9559196,1.27e-06,0.023272682322844962,0.9372672539131753,0.06215383609401656,buy
2024-07-10,58050.0,59470.0,57157.79,57725.85,24951.73799,-16.20635301,0.39691455,0.00899753,19.09417154,9.7e-07,-0.0055996280225802065,0.9538610772834851,0.013695309283832474,buy
2024-07-11,57725.85,59650.0,57050.0,57339.89,29761.05735,3036.77595325,0.3712704,0.00903169,5.71863232,2.9e-07,-0.006708538049520128,0.9582144194029615,0.015809089442648278,buy
2024-07-12,57339.89,58526.68,56542.47,57889.1,23652.4569,-1036.97357401,0.48754135,0.0056975,10.95856334,5.6e-07,0.009532569171711086,0.8993612385855304,0.10010722964085489,buy
2024-07-13,57889.09,59850.0,57756.63,59204.02,15357.74519,1541.91281333,0.50790009,0.00808576,6.51005226,3.3e-07,0.022460333746386348,0.8608643265486372,0.139076740707113,buy
2024-07-14,59204.01,61420.69,59194.01,60797.91,21178.33907,-707.84863416,0.41134625,0.00586872,11.83935087,6e-07,0.02656596839138983,0.9578412029497855,0.037773194126336944,buy
2024-07-15,60797.91,64900.0,60632.3,64724.14,38690.9782,-4881.83263857,0.34519031,0.0013888,10.69695681,5.4e-07,0.06257882518464983,0.9532302220429476,0.04672569859699699,buy
2024-07-16,64724.06,65388.97,62373.24,65043.99,42530.52915,-2410.71523813,0.31301349,0.00148981,7.53960508,3.8e-07,0.004929571655444641,0.8596073944566807,0.006124860995863476,buy
2024-07-17,65044.0,66128.63,63854.0,64087.99,29567.52954,1501.41035096,0.37252823,0.00235685,12.02272481,6.1e-07,-0.014806827344029673,0.9163313782200502,0.006918466417518049,buy
2024-07-18,64087.99,65133.3,63238.48,63987.92,22568.7225,-479.31228126,0.42899131,0.00282268,29.21898335,1.48e-06,-0.0015626673332034774,0.9696728867479084,0.017030015064807485,buy
2024-07-19,63987.92,67386.0,63300.67,66660.0,35634.72739,-4566.70182106,0.32979348,0.00235454,36.5330138,1.85e-06,0.040910757335444886,0.9755072606164987,0.02273652670873476,buy
2024-07-20,66660.01,67598.0,66222.46,67139.96,14386.92434,-314.26321071,0.40102166,0.0007044,6.18291946,3.1e-07,0.00717432290208512,0.9507090398102465,0.024977940124009706,buy
2024-07-21,67139.97,68366.66,65777.0,68165.34,21819.11191,-1349.42433004,0.52612922,0.00077849,6.75029521,3.4e-07,0.015156828740989328,0.8437300980778573,0.1562167345876593,buy
2024-07-22,68165.35,68474.55,66559.97,67532.01,21451.04303,-641.42508559,0.38584787,0.00479332,9.10033458,4.6e-07,-0.009334516829783621,0.9257962285375074,0.042030155339422365,buy
2024-07-23,67532.0,67750.98,65441.08,65936.01,31406.15316,4793.98777142,0.44466436,0.00512695,61.23855223,3.1e-06,-0.023916981434216472,0.8537099982954359,0.14595481244313857,buy
2024-07-24,65936.0,67102.01,65111.0,65376.0,23082.56277,2275.01881497,0.44582563,0.01,11.78149028,6e-07,-0.008529507623456263,0.7584294811932868,0.23766942001506172,buy
2024-07-25,65376.01,66175.49,63456.7,65799.95,35126.42934,8438.88997354,0.50795875,0.01,23.73569439,1.2e-06,0.006463859817351855,0.2644430719947136,0.7355569258545542,sell
2024-07-26,65799.95,68200.0,65722.63,67907.99,24244.36023,-1320.55245644,0.35528409,0.00719095,10.56887988,5.4e-07,0.03153462223775808,0.9222206086901575,0.06104992866351202,buy
2024-07-27,67908.0,69399.99,66650.0,67896.5,31710.21921,79.23455499,0.4285537,0.00848822,14.52022367,7.4e-07,-0.00016921384598440523,0.96613621885393,0.021453954234616705,buy
2024-07-28,67896.49,68318.43,67066.66,68249.88,10868.69394,450.92848071,0.40594822,0.00693712,12.76981252,6.5e-07,0.005191188977428364,0.9666455080569457,0.011022498535127654,buy
2024-07-29,68249.88,70079.99,66428.0,66784.69,36467.29633,-1660.92740295,0.40214806,0.00734192,17.85193311,9e-07,-0.02170181316434392,0.9808773391396036,0.01376081486398908,buy
2024-07-30,66784.68,67000.0,65302.67,66188.0,23132.25441,-2400.45381104,0.35795021,0.00504074,51.12353646,2.59e-06,-0.008974685027823451,0.9669961078258205,0.0090405321051552,buy
2024-07-31,66188.0,66849.24,64530.0,64628.0,22625.43905,-982.50434804,0.41351843,0.00549908,7.05637008,3.6e-07,-0.02385142421501373,0.9794290301438225,0.016314603001087117,buy
2024-08-01,64628.01,65659.78,62302.0,65354.02,35542.26854,2573.86431877,0.4334186,0.00937617,17.74351239,9e-07,0.011171199683345215,0.9754690638548836,0.0223436303550655,buy
2024-08-02,65354.02,65596.14,61230.01,61498.33,38820.42937,1825.4211165,0.37607408,0.01,7.27276478,3.7e-07,-0.06080893312569105,0.9794662365291161,0.020408602159608474,buy
2024-08-03,61498.34,62198.22,59850.0,60697.99,28034.71567,1415.94942775,0.40359485,0.00891966,15.66443427,7.9e-07,-0.013099436128860992,0.9705575313665956,0.011735506978830459,buy
2024-08-04,60697.99,61117.63,57122.77,58161.0,31616.52003,564.39892127,0.398222,0.00914989,11.23401832,5.7e-07,-0.04269555681819708,0.9823871077734521,0.016232328245567914,buy
2024-08-05,58161.0,58305.59,49000.0,54018.81,162065.59186,3530.30856563,0.18234676,0.0039362,25.95302235,1.32e-06,-0.07388270778154322,0.9773003398868627,0.02266443586207329,buy
2024-08-06,54018.82,57040.99,53950.0,56022.01,55884.77676,-1734.91245565,0.33983069,-0.00076065,5.99681342,3e-07,0.03641232998749407,0.9748457779003105,0.01271035856408397,buy
2024-08-07,56022.0,57736.05,54558.62,55134.16,44269.37684,337.54517381,0.47354077,0.0002117,18.18704194,9.2e-07,-0.015975161468007117,0.9210280613859787,0.07782785910146549,buy
2024-08-08,55133.76,62745.14,54730.0,61685.99,48349.52949,1256.58499214,0.37304556,0.0018782,7.97991131,4e-07,0.11228735091416127,0.8419702790818546,0.15802972091796127,buy
2024-08-09,61686.0,61744.37,59535.0,60837.99,30972.48017,621.12829403,0.43757124,0.00358363,10.49821654,5.3e-07,-0.013842409307287744,0.8974996624935623,0.0967335038123707,buy
2024-08-10,60837.99,61470.58,60242.0,60923.51,9995.20621,803.76712412,0.46540828,-0.00122517,30.81895732,1.56e-06,0.001404713543484379,0.7798827110507055,0.2175314131098949,buy
2024-08-11,60923.51,61858.0,58286.73,58712.59,19189.84512,-209.76123759,0.59378404,0.00132582,4.93236749,2.5e-07,-0.036964958668207114,0.37558378642583545,0.6244161585940224,sell
2024-08-12,58712.59,60711.09,57642.21,59346.64,37009.91743,2955.17262502,0.38541152,0.00441982,8.7605715,4.4e-07,0.010741321896940523,0.9208954895763148,0.07134833241651732,buy
2024-08-13,59346.64,61578.1,58392.88,60587.15,27858.95851,-1381.02133399,0.40616977,0.00058268,7.94826219,4e-07,0.020687318243458014,0.9707174967632629,0.021303072108051307,buy
2024-08-14,60587.16,61800.0,58433.18,58683.39,28422.76326,-1903.88276916,0.37272495,-0.00496701,5.75265337,2.9e-07,-0.031926101818424826,0.9803140934669115,0.017024348020000638,buy
2024-08-15,58683.39,59849.38,56078.54,57541.06,37686.17622,-4797.99212069,0.37976769,-0.00378119,10.60503235,5.4e-07,-0.019657942646201854,0.9556345199163077,0.04422104410729308,buy
