timestamp,open,high,low,close,volume,netflow_total,exchange_whale_ratio,funding_rates,average_dormancy,sa_average_dormancy,log_return,prob_bullish,prob_bearish,marketRegime
2024-08-16,57541.05,59817.76,57098.62,58874.6,27610.84344,-3604.66218108,0.43123671,-0.00392173,8.31234343,4.2e-07,0.022910978337253942,0.9505688319729255,0.04892743283023929,buy
2024-08-17,58874.59,59700.0,58785.05,59491.99,7721.72931,942.91913181,0.40731235,0.00262391,5.83515634,3e-07,0.010431923382209742,0.9681866906414647,0.017420038004099123,buy
2024-08-18,59491.99,60284.99,58408.92,58427.35,13634.85717,474.66208413,0.47349646,-0.00136386,7.24945856,3.7e-07,-0.018057579517003593,0.9610583979575333,0.0373041389870776,buy
2024-08-19,58427.35,59617.63,57787.3,59438.5,22809.31251,-330.4269981,0.35763725,-0.00493004,8.89059974,4.5e-07,0.017158062435947308,0.9172332764998308,0.006138536547857308,buy
2024-08-20,59438.5,61400.0,58548.23,59013.8,31477.44548,-397.12763523,0.36859454,-0.00149061,8.83309673,4.5e-07,-0.007170849698593443,0.9065306350709192,0.005603423236259621,buy
2024-08-21,59013.8,61820.93,58783.47,61156.03,27983.6422,-3054.14691136,0.34290934,-0.00180085,11.27378883,5.7e-07,0.03565715238614722,0.9696320198784144,0.009659146043176504,buy
2024-08-22,61156.03,61400.0,59724.87,60375.84,21241.20588,-275.93798191,0.33170752,-0.00371844,8.42644156,4.3e-07,-0.012839442327577983,0.8679355563232588,0.003921688560306455,buy
2024-08-23,60375.83,64955.0,60342.14,64037.24,38118.07089,-3825.57607806,0.30017241,-0.00215771,10.44553187,5.3e-07,0.05887576421662603,0.9841972837449552,0.014719309979241533,buy
2024-08-24,64037.24,64494.5,63531.0,64157.01,15857.15616,472.28086921,0.37265453,0.0022521,6.60502858,3.3e-07,0.0018685710918962383,0.9317739017495538,0.006429399657048342,buy
2024-08-25,64157.02,65000.0,63773.27,64220.0,12305.47977,-952.39933756,0.43957025,0.00025037,5.12413972,2.6e-07,0.0009813284334161388,0.9730266607837376,0.01948129589036333,buy
2024-08-26,64219.99,64481.0,62800.0,62834.0,19470.05276,516.27063041,0.39763355,0.00118187,7.71932,3.9e-07,-0.021818360418123024,0.9740506654490806,0.011436162488251876,buy
2024-08-27,62834.0,63212.0,58034.01,59415.0,35135.94178,805.48974923,0.3892814,0.00467552,18.28622607,9.3e-07,-0.05594960850125526,0.9824918184147093,0.017191793419167607,buy
2024-08-28,59415.0,60234.98,57860.0,59034.9,36868.54275,1066.78840426,0.36960329,-0.00165018,6.82081171,3.5e-07,-0.006417925294743356,0.8965433947874494,0.00572239543415359,buy
2024-08-29,59034.9,61166.99,58713.09,59359.01,27020.90743,-1988.27951749,0.364834,3.85e-06,52.59967955,2.66e-06,0.005475126375226921,0.8659192895448,0.008321012281369734,buy
2024-08-30,59359.0,59944.07,57701.1,59123.99,28519.32195,495.58859329,0.34287504,0.00126901,7.00585168,3.5e-07,-0.003967156608714223,0.7231945745292713,0.02979378093019532,buy
2024-08-31,59123.99,59462.38,58744.0,58973.99,8798.409,2358.19107795,0.59094385,0.00277118,17.84140963,9e-07,-0.00254026496747557,0.22684278831001142,0.7731558852859183,sell
2024-09-01,58974.0,59076.59,57201.0,57301.86,20705.15741,-111.94288467,0.45081527,-0.00178571,2.84128775,1.4e-07,-0.028763415319443375,0.4065655925108103,0.5928981827610843,buy
2024-09-02,57301.77,59425.69,57128.0,59132.13,22895.01461,-524.69371451,0.57488389,0.00123428,5.5503291,2.8e-07,0.03144134758080365,0.21191781455575728,0.7880819993749485,sell
2024-09-03,59132.12,59809.65,57415.0,57487.73,22828.18447,1269.44875221,0.50305341,0.00363095,8.64115187,4.4e-07,-0.028202897779850595,0.5732268277666516,0.4266733571675395,buy
2024-09-04,57487.74,58519.0,55606.0,57970.9,35560.82146,-815.96444847,0.38111157,0.00186083,10.64482907,5.4e-07,0.008369626775024829,0.9184819180965118,0.04352475176989656,buy
2024-09-05,57970.9,58327.07,55643.65,56180.0,27806.91413,2387.98890491,0.42585741,0.00422227,7.57570691,3.8e-07,-0.03138033882672037,0.9667398673604986,0.030681862483761896,buy
2024-09-06,56180.0,57008.0,52550.0,53962.97,54447.76826,3469.95713132,0.40538778,0.00076162,13.60136322,6.9e-07,-0.040262751080288636,0.9720862001691205,0.026891436746571493,buy
2024-09-07,53962.97,54850.0,53745.54,54160.86,16694.04774,-553.59430055,0.41063829,-0.00454286,4.07675251,2.1e-07,0.0036604367595428834,0.968141559397843,0.015151907988293406,buy
2024-09-08,54160.86,55318.0,53629.01,54869.95,16274.14779,-1100.06921379,0.4380148,-0.0049578,3.46620308,1.8e-07,0.01300733247035669,0.9661325713630315,0.02968344492442758,buy
2024-09-09,54869.95,58088.0,54591.96,57042.0,32384.51737,-3295.34666093,0.44563265,-0.00807956,13.09923956,6.6e-07,0.03882199877924005,0.9410741981655275,0.05878366958827389,buy
2024-09-10,57042.01,58044.36,56386.4,57635.99,23626.78126,-1736.52490795,0.33749452,-0.00334069,7.33511839,3.7e-07,0.010359360363052208,0.9020060369493661,0.00841200517082145,buy
2024-09-11,57635.99,57981.71,55545.19,57338.0,33026.56757,-1885.71684252,0.40627184,-0.00381406,5.44554657,2.8e-07,-0.005183618786241656,0.959643350497127,0.02451365338071895,buy
2024-09-12,57338.0,58588.0,57324.0,58132.32,31074.40631,-1485.88088412,0.411959,-0.00210093,5.90284499,3e-07,0.013758211280425158,0.897184011110189,0.09030527357010369,buy
2024-09-13,58132.31,60625.0,57632.62,60498.0,29825.23333,-4495.35681723,0.53697944,-0.00246639,13.23430415,6.7e-07,0.039888515176949337,0.43711708608905575,0.5628828375350152,buy
2024-09-14,60497.99,60610.45,59400.0,59993.03,12137.90901,-1438.30266255,0.43571067,-0.00170848,4.53486506,2.3e-07,-0.008381917831569096,0.7834223541753577,0.2135952702113372,buy
2024-09-15,59993.02,60395.8,58691.05,59132.0,13757.92361,473.86035709,0.52439132,0.00109424,7.66145964,3.9e-07,-0.014456155768720775,0.7865850933263712,0.21332281523762736,buy
2024-09-16,59132.0,59210.7,57493.3,58213.99,26477.5642,2459.45634116,0.38073354,0.00545795,13.56547996,6.9e-07,-0.01564652918074257,0.9513138579913356,0.026304871593396756,buy
2024-09-17,58213.99,61320.0,57610.01,60313.99,33116.25878,-1235.20617612,0.36589442,0.00386816,8.35766405,4.2e-07,0.035438379599161005,0.9793771101586978,0.012287354460995839,buy
2024-09-18,60313.99,61786.24,59174.8,61759.99,36087.02469,273.29075103,0.47424233,0.00226758,13.96201095,7.1e-07,0.023691660342147144,0.9599817313400422,0.03921435329605247,buy
2024-09-19,61759.98,63850.0,61555.0,62947.99,34332.52608,-933.77517564,0.35972069,0.00415516,9.36173114,4.7e-07,0.01905308607791393,0.8905021061321992,0.006689776350048255,buy
2024-09-20,62948.0,64133.32,62350.0,63201.05,25466.37794,590.37456266,0.31755035,0.0044297,14.38276984,7.3e-07,0.004012085061529829,0.7437117813956546,0.002786812757525331,buy
2024-09-21,63201.05,63559.9,62758.0,63348.96,8375.34608,1505.6160566,0.41751975,0.00856895,9.57819962,4.8e-07,0.0023375749611005414,0.9414200618057063,0.02486615148561386,buy
2024-09-22,63348.97,64000.0,62357.93,63578.76,14242.19892,653.63753357,0.51422711,0.00734828,8.35592809,4.2e-07,0.0036209624041565595,0.8980203362427078,0.101676670868333,buy
2024-09-23,63578.76,64745.88,62538.75,63339.99,24078.05287,2681.77483234,0.36223544,0.00439651,14.96787395,7.6e-07,-0.0037625690717466927,0.9300877816851975,0.03361649654128385,buy
2024-09-24,63339.99,64688.0,62700.0,64262.7,23185.04759,-4341.15032876,0.49457889,0.0014084,8.40163237,4.3e-07,0.01446248637939056,0.8008435395556407,0.1991450256991451,buy
2024-09-25,64262.7,64817.99,62947.08,63152.01,17813.11168,-1261.57168798,0.45164993,0.00147139,15.04296185,7.6e-07,-0.017434692343162504,0.9235293695015918,0.07540008211549744,buy
2024-09-26,63152.01,65839.0,62670.0,65173.99,28373.30593,-1865.4196432,0.40007914,0.00694234,19.25730427,9.7e-07,0.03151578569135097,0.9729142464518304,0.023569714899851296,buy
2024-09-27,65173.99,66498.0,64819.9,65769.95,22048.80487,-2461.6776278,0.37834643,0.00517166,10.44288353,5.3e-07,0.009102584128001627,0.9662343803084865,0.012225716929163515,buy
2024-09-28,65769.95,66260.0,65422.23,65858.0,9127.23316,642.98624582,0.39428867,0.00538939,10.32185669,5.2e-07,0.0013378619530761801,0.9469208689805425,0.015827997718523307,buy
2024-09-29,65858.0,66076.12,65432.0,65602.01,8337.74111,275.59467207,0.5208514,0.00489623,6.84492437,3.5e-07,-0.003894573316477157,0.8940717190511214,0.10572683608010887,buy
2024-09-30,65602.01,65618.8,62856.3,63327.59,30011.08752,2538.6251728,0.32065156,0.00748511,8.55938467,4.3e-07,-0.03528524055475455,0.9556280498720358,0.022611233816753815,buy
2024-10-01,63327.6,64130.63,60164.0,60805.78,43671.48108,5088.86104738,0.41207503,0.00928699,5.63972312,2.9e-07,-0.04063624492665931,0.8965265226476301,0.10328011416034572,buy
2024-10-02,60804.92,62390.31,60000.0,60649.28,31534.70118,1346.07480053,0.53284627,0.0068861,7.68001093,3.9e-07,-0.002577086316775542,0.8139339462317172,0.18598411534182135,buy
2024-10-03,60649.27,61477.19,59828.11,60752.71,26221.43472,1404.20232789,0.38933325,0.0061295,8.84788121,4.5e-07,0.001703926352847916,0.9448023919474188,0.024933942709101327,buy
2024-10-04,60752.72,62484.85,60459.9,62086.0,21294.65994,-932.51559904,0.43876842,0.00173988,11.15438067,5.6e-07,0.02170883041003728,0.9666185880360413,0.03055967672326432,buy
2024-10-05,62086.0,62370.56,61689.26,62058.0,7807.46141,-1160.56050782,0.44609239,0.00068476,7.19105791,3.6e-07,-0.00045108906551724495,0.9539797652258128,0.04276255694369293,buy
2024-10-06,62058.01,62975.0,61798.97,62819.91,8906.86177,-1448.91884171,0.49572857,0.00279905,5.87251097,3e-07,0.012202629820996201,0.9136815779492635,0.08609101485553304,buy
2024-10-07,62819.91,64478.19,62128.0,62224.0,25966.1852,-2727.74101321,0.40315911,0.00138739,6.95550887,3.5e-07,-0.009531284031326389,0.9643205266465319,0.027427837103855893,buy
2024-10-08,62224.01,63200.0,61860.31,62160.49,19702.22371,1358.80747864,0.31444919,0.00664023,77.77596166,3.94e-06,-0.0010211885021863328,0.8129945693847197,0.004246331775605998,buy
2024-10-09,62160.5,62543.75,60301.0,60636.02,20011.15684,1932.85408816,0.42865779,0.00719181,14.01194674,7.1e-07,-0.024830482976427176,0.947849142714022,0.043030455378223635,buy
2024-10-10,60636.01,61321.68,58946.0,60326.39,23967.92481,1393.00170256,0.49536216,0.00463785,13.48159684,6.8e-07,-0.005119452832531935,0.8591170235434964,0.1403459675672861,buy
2024-10-11,60326.4,63417.56,60087.64,62540.0,23641.35209,-4015.70844158,0.47908185,-0.00095354,46.12115389,2.33e-06,0.03603669892744918,0.8002414399984785,0.19974862599659768,buy
2024-10-12,62539.99,63480.0,62487.23,63206.22,10911.30116,-1583.0386981,0.40118316,0.00269066,19.12113937,9.7e-07,0.010596362001929363,0.9509918146674234,0.03530937583972786,buy
2024-10-13,63206.23,63285.72,62050.0,62870.02,11909.21995,-410.33787493,0.43919481,0.003022,17.64483393,8.9e-07,-0.0053332935199566596,0.9727364945298439,0.02130008428259385,buy
2024-10-14,62870.02,66500.0,62457.81,66083.99,37669.95222,1028.66608116,0.30512574,0.00858316,16.5465819,8.4e-07,0.04985708823410627,0.9924250503857692,0.004940215430312595,buy
2024-10-15,66084.0,67950.0,64800.01,67074.14,43683.95423,-2590.45986999,0.2832643,0.00964031,31.63310145,1.6e-06,0.014872066015212413,0.8504815742455293,0.004223880845750716,buy
2024-10-16,67074.14,68424.0,66750.49,67620.01,29938.25544,-151.58185595,0.4535619,0.00969319,11.91789438,6e-07,0.008105370403983361,0.967977360852947,0.023516616045112605,buy
2024-10-17,67620.0,67939.4,66666.0,67421.78,25328.22861,3309.32447235,0.31592485,0.00995509,17.50403316,8.9e-07,-0.0029358340463448997,0.9447635975017831,0.0055704788020040355,buy
2024-10-18,67421.78,69000.0,67192.36,68428.0,28725.635,-3150.30083072,0.40792188,0.01,18.69514447,9.5e-07,0.014813986471420449,0.9742632274816754,0.019361473009672073,buy
2024-10-19,68427.99,68693.26,68010.0,68378.0,8193.66737,618.97656384,0.36095875,0.01,28.63089895,1.45e-06,-0.0007309621248523259,0.9067787931788941,0.005788862543756654,buy
2024-10-20,68377.99,69400.0,68100.0,69031.99,12442.47378,-109.75615498,0.44914292,0.01,51.54420426,2.61e-06,0.00951888488044817,0.9679225893203915,0.021419889953111705,buy
2024-10-21,69032.0,69519.52,66840.67,67377.5,31374.42184,1853.57400766,0.29305601,0.01,39.79151891,2.01e-06,-0.02425888605349007,0.874571836365901,0.007197391999008304,buy
2024-10-22,67377.5,67836.01,66571.42,67426.0,24598.96268,1503.69739776,0.50536838,0.01,11.4487165,5.8e-07,0.0007195659176902162,0.8982260885715403,0.10123185074151053,buy
2024-10-23,67426.01,67472.83,65260.0,66668.65,25530.2407,1821.64818442,0.45217246,0.01,14.92850967,7.6e-07,-0.01129587277243706,0.927072127099821,0.07006418137048118,buy
2024-10-24,66668.65,68850.0,66510.0,68198.28,22589.83877,-2119.5647771,0.48333625,0.01,10.59593681,5.4e-07,0.02268451715263484,0.8978106697647553,0.10203450258412877,buy
2024-10-25,68198.27,68771.49,65596.29,66698.33,34479.71125,-1040.35650022,0.41756825,0.00929641,16.84781127,8.5e-07,-0.022239429463163648,0.9469359002632836,0.04844536151598791,buy
2024-10-26,66698.32,67454.55,66439.9,67092.76,11842.9077,870.97296202,0.39593168,0.00926038,13.12058278,6.6e-07,0.005896224370562871,0.859106117910976,0.09874350823160158,buy
2024-10-27,67092.76,68332.05,66913.73,68021.7,8653.19592,1658.54757451,0.65703742,0.00974044,14.60301574,7.4e-07,0.013750632418520554,0.0728598589891109,0.9271401393586557,sell
2024-10-28,68021.69,70270.0,67618.0,69962.21,29046.75459,-1054.03032894,0.35061797,0.00980794,13.82092344,7e-07,0.02812846721520796,0.9140308658852785,0.059308479251333805,buy
2024-10-29,69962.21,73620.12,69760.0,72736.42,50128.60594,2959.34086137,0.29940432,0.01,17.38073914,8.8e-07,0.03888698282937757,0.9905238271385506,0.007090684447625969,buy
2024-10-30,72736.41,72961.0,71436.0,72344.74,26885.99056,-2097.78222153,0.32836502,0.01,12.39699224,6.3e-07,-0.005399473668343945,0.9152882755327816,0.00704977073711043,buy
2024-10-31,72344.75,72700.0,69685.76,70292.01,29352.10297,3666.52717481,0.43687225,0.01,12.61858059,6.4e-07,-0.02878461169591104,0.948511122395514,0.05016852722044902,buy
2024-11-01,70292.01,71632.95,68820.14,69496.01,38301.86755,2915.91210031,0.4791195,0.01,17.11663137,8.7e-07,-0.011388795745506882,0.9241065208043603,0.07534559360336811,buy
2024-11-02,69496.0,69914.37,69000.14,69374.74,10521.67243,-411.33578081,0.43784426,0.01,22.07269509,1.12e-06,-0.0017465165389545408,0.955340639983494,0.03858148992552285,buy
2024-11-03,69374.74,69391.0,67478.73,68775.99,24995.70243,2410.48390942,0.47982156,0.01,14.7914756,7.5e-07,-0.008668122839253566,0.9409366085610426,0.058228370945060316,buy
2024-11-04,68775.99,69500.0,66835.0,67850.01,29800.39187,3701.98893443,0.36740548,0.01,16.28085517,8.2e-07,-0.013555167807772158,0.9645598219088903,0.017339188047335738,buy
2024-11-05,67850.01,70577.91,67476.63,69372.01,33355.06888,452.34669744,0.34267328,0.00994144,15.15198896,7.7e-07,0.02218393837390412,0.8925418376154047,0.03475965858890895,buy
2024-11-06,69372.01,76400.0,69298.0,75571.99,104126.994787,-9474.73355051,0.1670362,0.00998148,47.2008957,2.39e-06,0.08560223984821512,0.3372326631320431,0.6627673337554402,sell
2024-11-07,75571.99,76849.99,74416.0,75857.89,44869.422345,-4389.28214536,0.21100569,0.01,14.72810296,7.4e-07,0.0037760095920657505,0.8355814904913879,0.0916344669013419,buy
2024-11-08,75857.89,77199.99,75555.0,76509.78,36521.099583,-6718.13685856,0.31295432,0.01,20.68111269,1.05e-06,0.00855685431952021,0.9222788414370496,0.07695391648246956,buy
2024-11-09,76509.78,76900.0,75714.66,76677.46,16942.07915,594.74465322,0.33284589,0.01,8.87298237,4.5e-07,0.0021892171563324633,0.8466193116573085,0.00520133197263826,buy
2024-11-10,76677.46,81500.0,76492.0,80370.01,61830.100435,1909.95284305,0.25767235,0.02005148,16.28276255,8.2e-07,0.04703330369431591,0.9926884294962013,0.0037825042410796253,buy
2024-11-11,80370.01,89530.54,80216.01,88647.99,82323.665776,-320.65420712,0.20788329,0.0161102,23.35723655,1.18e-06,0.09803226217915882,0.9878328327002524,0.012167131182290904,buy
2024-11-12,88648.0,89940.0,85072.0,87952.01,97299.887911,1921.30429905,0.28061078,0.04343256,25.57432877,1.29e-06,-0.007882034011635572,0.6574321214157285,0.001864372831823777,buy
2024-11-13,87952.0,93265.64,86127.99,90375.2,86763.854127,-2180.34632901,0.284795,0.01385577,29.15225506,1.47e-06,0.027178568661184198,0.7347395805787329,0.0033071739214399123,buy
2024-11-14,90375.21,91790.0,86668.21,87325.59,56729.51086,2664.09284299,0.27538514,0.01,51.91630557,2.62e-06,-0.03432634643790914,0.8803870051324167,0.004302434091810559,buy
2024-11-15,87325.59,91850.0,87073.38,91032.07,47927.95068,-530.31967737,0.31980743,0.01129106,50.58101568,2.56e-06,0.041568314974823425,0.9584439888288219,0.00451494239973643,buy
2024-11-16,91032.08,91779.66,90056.17,90586.92,22717.87689,1704.75840856,0.36563139,0.01197493,19.51240465,9.9e-07,-0.004902030249246929,0.8224688064611285,0.004438943821226932,buy
2024-11-17,90587.98,91449.99,88722.0,89855.99,23867.55609,1413.47646919,0.30243057,0.01235219,20.52231981,1.04e-06,-0.008101554091419313,0.6355501286902803,0.0027000501579274635,buy
2024-11-18,89855.98,92594.0,89376.9,90464.08,46545.03448,621.98333857,0.37859519,0.02669843,18.60476963,9.4e-07,0.006744588166355547,0.7852536351299049,0.04209094431215019,buy
2024-11-19,90464.07,93905.51,90357.0,92310.79,43660.04682,-8807.97569025,0.41283496,0.02225066,38.87598294,1.96e-06,0.02020817024435305,0.40964029845777095,0.5903596680178763,buy
2024-11-20,92310.8,94831.97,91500.0,94286.56,42203.198712,-6786.88106031,0.27403222,0.01,32.65917852,1.65e-06,0.021177619537080205,0.7725126916417852,0.22679753842129638,buy
2024-11-21,94286.56,98988.0,94040.0,98317.12,69228.360477,-1916.76859894,0.2228616,0.01,36.51899065,1.85e-06,0.04185951709945262,0.9397040013122615,0.01501412040672956,buy
2024-11-22,98317.12,99588.01,97122.11,98892.0,46189.309243,-6162.66760414,0.23897826,0.01122,34.81506208,1.76e-06,0.005830172847894076,0.9626226083885366,0.027150475941511862,buy
2024-11-23,98892.0,98908.85,97136.0,97672.4,24757.84367,1285.2399553,0.34163418,0.01,26.09609685,1.32e-06,-0.012409323871574746,0.827785666151911,0.0042943094633175,buy
2024-11-24,97672.4,98564.0,95734.77,97900.04,31200.97838,686.84826659,0.35021866,0.02069714,19.85887156,1e-06,0.002327936418892903,0.826286232446692,0.004395742250382518,buy
2024-11-25,97900.05,98871.8,92600.19,93010.01,50847.45096,2830.33767464,0.38007635,0.01702928,26.55529913,1.34e-06,-0.051239836346874276,0.972672583333334,0.02572188304745272,buy
2024-11-26,93010.01,94973.37,90791.1,91965.16,57858.73138,2711.4582221,0.37453436,0.02708234,41.91893448,2.12e-06,-0.011297312096130885,0.914522780146263,0.053231475329306895,buy
2024-11-27,91965.16,97208.21,91792.14,95863.11,41153.42734,-6010.32059178,0.51165063,0.01568009,39.05041805,1.97e-06,0.04151142667791282,0.4755333771523064,0.524466577151553,buy
2024-11-28,95863.11,96564.0,94640.0,95643.98,28814.54357,-814.44801694,0.36696204,0.01470721,45.31591541,2.29e-06,-0.002288480239917697,0.8940502314762452,0.04278357149936897,buy
2024-11-29,95643.99,98619.99,95364.99,97460.0,27701.78231,-3321.89609045,0.38629391,0.01584249,19.29920303,9.8e-07,0.01880928130380514,0.9626111474443579,0.030461643859026225,buy
2024-11-30,97460.0,97463.95,96092.01,96407.99,14503.83306,-251.44167519,0.46600199,0.01417358,14.38200934,7.3e-07,-0.010852955416106586,0.9416974502283131,0.05668160538851678,buy
2024-12-01,96407.99,97836.0,95693.88,97185.18,16938.60452,-632.36852215,0.50475602,0.01684713,17.85010912,9e-07,0.008029148706736931,0.9096849687779426,0.08976696223401887,buy
2024-12-02,97185.17,98130.0,94395.0,95840.62,37958.66981,362.96256428,0.32137505,0.02002325,33.12623444,1.67e-06,-0.013931627244584067,0.8104530059488338,0.005715854624303632,buy
2024-12-03,95840.61,96305.52,93578.17,95849.69,35827.32283,2540.4339111,0.38695214,0.01912431,49.61832971,2.51e-06,9.463180488125695e-05,0.9192028346984126,0.008664003881466478,buy
2024-12-04,95849.69,99000.0,94587.83,98587.32,43850.53728,-4340.24683814,0.24628163,0.025237,20.10483877,1.02e-06,0.028161417666881416,0.8393442639877639,0.007694033130601697,buy
2024-12-05,98587.32,104088.0,90500.0,96945.63,109921.729662,281.37838463,0.21988559,0.04816626,41.542707,2.1e-06,-0.01679234704122157,0.5424993049218761,0.0015590483394070968,buy
2024-12-06,96945.63,101898.99,95981.72,99740.84,45049.5331,-226.21197636,0.37520219,0.01618439,44.37033547,2.24e-06,0.028424916087496886,0.9340946837550886,0.01271219476557224,buy
2024-12-07,99740.84,100439.18,98844.0,99831.99,14931.9459,2392.37844983,0.4863419,0.01773636,19.25788933,9.7e-07,0.0009134510578209996,0.9435314671656194,0.05565123254237854,buy
2024-12-08,99831.99,101351.0,98657.7,101109.59,14612.99688,395.8536132,0.3845061,0.01828171,20.47342734,1.03e-06,0.012716305068205409,0.9596281891567953,0.01075796854163382,buy
